=== Suite started at 2025-02-05 10:48:02
=== Starting test, 3789 test cases
=cases         3789
=logfile       ssl_crl_suite.end_per_group.87746.html
=group_props   [{name,crl_hash_dir}]
=started       2025-02-05 11:12:40
=ended         2025-02-05 11:12:40
=result        ok
=elapsed       0.000000s
=group_time    4.787s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.74787.html
=group_props   [{name,check_best_effort}]
=started       2025-02-05 11:12:40
=ended         2025-02-05 11:12:40
=result        ok
=elapsed       0.000000s
=group_time    18.529s
=case          ssl_crl_SUITE:end_per_suite
=logfile       ssl_crl_suite.end_per_suite.html
=started       2025-02-05 11:12:40
=ended         2025-02-05 11:12:40
=result        ok
=elapsed       0.000110s
=group_time    59.608s
=case          ssl_dist_SUITE:init_per_suite
=logfile       ssl_dist_suite.init_per_suite.html
=started       2025-02-05 11:12:40
=ended         2025-02-05 11:12:40
=result        ok
=elapsed       0.021567s
=case          ssl_dist_SUITE:basic
=logfile       ssl_dist_suite.basic.html
=started       2025-02-05 11:12:40
=ended         2025-02-05 11:12:57
=result        ok
=elapsed       16.671066s
=case          ssl_dist_SUITE:embedded
=logfile       ssl_dist_suite.embedded.html
=started       2025-02-05 11:12:57
=ended         2025-02-05 11:13:14
=result        ok
=elapsed       16.726467s
=case          ssl_dist_SUITE:ktls_encrypt_decrypt
=logfile       ssl_dist_suite.ktls_encrypt_decrypt.html
=started       2025-02-05 11:13:14
=ended         2025-02-05 11:13:14
=result        ok
=elapsed       0.504812s
=case          ssl_dist_SUITE:ktls_verify
=logfile       ssl_dist_suite.ktls_verify.html
=started       2025-02-05 11:13:14
=ended         2025-02-05 11:13:31
=result        ok
=elapsed       16.679843s
=case          ssl_dist_SUITE:monitor_nodes
=logfile       ssl_dist_suite.monitor_nodes.html
=started       2025-02-05 11:13:31
=ended         2025-02-05 11:13:34
=result        ok
=elapsed       2.695562s
=case          ssl_dist_SUITE:payload
=logfile       ssl_dist_suite.payload.html
=started       2025-02-05 11:13:34
=ended         2025-02-05 11:13:36
=result        ok
=elapsed       2.613151s
=case          ssl_dist_SUITE:dist_port_overload
=logfile       ssl_dist_suite.dist_port_overload.html
=started       2025-02-05 11:13:36
=ended         2025-02-05 11:13:45
=result        ok
=elapsed       8.284983s
=case          ssl_dist_SUITE:plain_options
=logfile       ssl_dist_suite.plain_options.html
=started       2025-02-05 11:13:45
=ended         2025-02-05 11:13:47
=result        ok
=elapsed       2.608888s
=case          ssl_dist_SUITE:plain_verify_options
=logfile       ssl_dist_suite.plain_verify_options.html
=started       2025-02-05 11:13:47
=ended         2025-02-05 11:13:50
=result        ok
=elapsed       2.624867s
=case          ssl_dist_SUITE:nodelay_option
=logfile       ssl_dist_suite.nodelay_option.html
=started       2025-02-05 11:13:50
=ended         2025-02-05 11:14:07
=result        ok
=elapsed       16.676916s
=case          ssl_dist_SUITE:listen_port_options
=logfile       ssl_dist_suite.listen_port_options.html
=started       2025-02-05 11:14:07
=ended         2025-02-05 11:14:23
=result        ok
=elapsed       16.683528s
=case          ssl_dist_SUITE:listen_options
=logfile       ssl_dist_suite.listen_options.html
=started       2025-02-05 11:14:23
=ended         2025-02-05 11:14:26
=result        ok
=elapsed       2.625052s
=case          ssl_dist_SUITE:connect_options
=logfile       ssl_dist_suite.connect_options.html
=started       2025-02-05 11:14:26
=ended         2025-02-05 11:14:29
=result        ok
=elapsed       2.615771s
=case          ssl_dist_SUITE:net_ticker_spawn_options
=logfile       ssl_dist_suite.net_ticker_spawn_options.html
=started       2025-02-05 11:14:29
=ended         2025-02-05 11:14:31
=result        ok
=elapsed       2.604342s
=case          ssl_dist_SUITE:use_interface
=logfile       ssl_dist_suite.use_interface.html
=started       2025-02-05 11:14:31
=ended         2025-02-05 11:14:33
=result        ok
=elapsed       1.183337s
=case          ssl_dist_SUITE:verify_fun_fail
=logfile       ssl_dist_suite.verify_fun_fail.html
=started       2025-02-05 11:14:33
=ended         2025-02-05 11:14:35
=result        ok
=elapsed       2.607505s
=case          ssl_dist_SUITE:verify_fun_pass
=logfile       ssl_dist_suite.verify_fun_pass.html
=started       2025-02-05 11:14:35
=ended         2025-02-05 11:14:38
=result        ok
=elapsed       2.591729s
=case          ssl_dist_SUITE:epmd_module
=logfile       ssl_dist_suite.epmd_module.html
=started       2025-02-05 11:14:38
=ended         2025-02-05 11:14:40
=result        ok
=elapsed       2.690208s
=case          ssl_dist_SUITE:end_per_suite
=logfile       ssl_dist_suite.end_per_suite.html
=started       2025-02-05 11:14:41
=ended         2025-02-05 11:14:41
=result        ok
=elapsed       0.000121s
=group_time    120.195s
=case          ssl_dist_bench_SUITE:init_per_suite
=logfile       ssl_dist_bench_suite.init_per_suite.html
=started       2025-02-05 11:14:41
=ended         2025-02-05 11:14:41
=result        ok
=elapsed       0.189519s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-02-05 11:14:41
=ended         2025-02-05 11:14:41
=result        ok
=elapsed       0.000000s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.88514.html
=group_props   [{name,ssl}]
=started       2025-02-05 11:14:41
=ended         2025-02-05 11:14:41
=result        ok
=elapsed       0.000000s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.88546.html
=group_props   [{name,tls}]
=started       2025-02-05 11:14:41
=ended         2025-02-05 11:14:41
=result        ok
=elapsed       0.000000s
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2626 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2627 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2628 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2629 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2630 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2631 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2632 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2633 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2634 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2635 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2636 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2637 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2638 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2025-02-05 11:14:41
=ended         2025-02-05 11:14:41
=result        failed: "cth_surefire:post_end_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                              end_per_group}]
=elapsed       0.000001s
=== *** FAILED {ssl_dist_bench_SUITE,end_per_group} ***
=group_time    0.111s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.88578.html
=group_props   [{name,ktls}]
=started       2025-02-05 11:14:41
=ended         2025-02-05 11:14:41
=result        failed: "cth_surefire:post_init_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                               init_per_group}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2639 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2640 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2641 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2642 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2643 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2644 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2645 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2646 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2025-02-05 11:14:41
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2647 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
