=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-10-23 11:51:30
=result        ok
=elapsed       1.002484s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-23 11:51:30
=ended         2024-10-23 11:51:31
=result        ok
=elapsed       1.002004s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-23 11:51:31
=ended         2024-10-23 11:51:32
=result        ok
=elapsed       1.002186s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-23 11:51:32
=ended         2024-10-23 11:51:33
=result        ok
=elapsed       1.002541s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-23 11:51:33
=ended         2024-10-23 11:51:34
=result        ok
=elapsed       1.002556s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-23 11:51:34
=ended         2024-10-23 11:51:35
=result        ok
=elapsed       1.002420s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-23 11:51:35
=ended         2024-10-23 11:51:35
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000219s
=== *** SKIPPED test case 1265 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11939.html
=group_props   [{name,ioctl_get}]
=started       2024-10-23 11:51:35
=ended         2024-10-23 11:51:35
=result        ok
=elapsed       0.000000s
=group_time    11.335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72898.html
=group_props   [{name,ioctl}]
=started       2024-10-23 11:51:35
=ended         2024-10-23 11:51:35
=result        ok
=elapsed       0.000000s
=group_time    15.511s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72930.html
=group_props   [{name,socket_close}]
=started       2024-10-23 11:51:35
=ended         2024-10-23 11:51:36
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72962.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-23 11:51:36
=ended         2024-10-23 11:51:36
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-23 11:51:36
=ended         2024-10-23 11:51:42
=result        ok
=elapsed       6.003309s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-23 11:51:42
=ended         2024-10-23 11:51:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1267 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-23 11:51:42
=ended         2024-10-23 11:51:48
=result        ok
=elapsed       6.002875s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-23 11:51:48
=ended         2024-10-23 11:51:54
=result        ok
=elapsed       6.003518s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-23 11:51:54
=ended         2024-10-23 11:51:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1270 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-23 11:51:54
=ended         2024-10-23 11:52:00
=result        ok
=elapsed       6.003611s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11971.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-23 11:52:00
=ended         2024-10-23 11:52:00
=result        ok
=elapsed       0.000000s
=group_time    24.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12003.html
=group_props   [{name,sc_local_close}]
=started       2024-10-23 11:52:00
=ended         2024-10-23 11:52:00
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-23 11:52:00
=ended         2024-10-23 11:52:03
=result        ok
=elapsed       3.007683s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-23 11:52:03
=ended         2024-10-23 11:52:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1273 of 1655 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-23 11:52:03
=ended         2024-10-23 11:52:06
=result        ok
=elapsed       3.006783s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-23 11:52:06
=ended         2024-10-23 11:52:15
=result        ok
=elapsed       9.009899s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-23 11:52:15
=ended         2024-10-23 11:52:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000382s
=== *** SKIPPED test case 1276 of 1655 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-23 11:52:15
=ended         2024-10-23 11:52:24
=result        ok
=elapsed       9.008258s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-23 11:52:24
=ended         2024-10-23 11:52:27
=result        ok
=elapsed       3.009355s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-23 11:52:27
=ended         2024-10-23 11:52:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1279 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-23 11:52:27
=ended         2024-10-23 11:52:30
=result        ok
=elapsed       3.007688s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-23 11:52:30
=ended         2024-10-23 11:52:39
=result        ok
=elapsed       9.008673s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-23 11:52:39
=ended         2024-10-23 11:52:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1282 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-23 11:52:39
=ended         2024-10-23 11:52:48
=result        ok
=elapsed       9.008693s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-23 11:52:48
=ended         2024-10-23 11:52:57
=result        ok
=elapsed       9.008813s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-23 11:52:57
=ended         2024-10-23 11:52:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1285 of 1655 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-23 11:52:57
=ended         2024-10-23 11:53:06
=result        ok
=elapsed       9.009110s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12035.html
=group_props   [{name,sc_local_close}]
=started       2024-10-23 11:53:06
=ended         2024-10-23 11:53:06
=result        ok
=elapsed       0.000000s
=group_time    66.478s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72994.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-23 11:53:06
=ended         2024-10-23 11:53:06
=result        ok
=elapsed       0.002565s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-23 11:53:06
=ended         2024-10-23 11:53:10
=result        ok
=elapsed       4.166056s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-23 11:53:10
=ended         2024-10-23 11:53:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000524s
=== *** SKIPPED test case 1288 of 1655 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-23 11:53:10
=ended         2024-10-23 11:53:15
=result        ok
=elapsed       4.160333s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-23 11:53:15
=ended         2024-10-23 11:53:19
=result        ok
=elapsed       4.176752s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-23 11:53:19
=ended         2024-10-23 11:53:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000462s
=== *** SKIPPED test case 1291 of 1655 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-23 11:53:19
=ended         2024-10-23 11:53:23
=result        ok
=elapsed       4.186794s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73570.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-23 11:53:23
=ended         2024-10-23 11:53:23
=result        ok
=elapsed       0.000000s
=group_time    16.866s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73602.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-23 11:53:23
=ended         2024-10-23 11:53:23
=result        ok
=elapsed       0.001658s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-23 11:53:23
=ended         2024-10-23 11:53:27
=result        ok
=elapsed       3.396898s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-23 11:53:27
=ended         2024-10-23 11:53:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000542s
=== *** SKIPPED test case 1294 of 1655 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-23 11:53:27
=ended         2024-10-23 11:53:30
=result        ok
=elapsed       3.389566s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-23 11:53:30
=ended         2024-10-23 11:53:33
=result        ok
=elapsed       3.390301s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-23 11:53:33
=ended         2024-10-23 11:53:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1297 of 1655 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-23 11:53:33
=ended         2024-10-23 11:53:37
=result        ok
=elapsed       3.399256s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73762.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-23 11:53:37
=ended         2024-10-23 11:53:37
=result        ok
=elapsed       0.000000s
=group_time    13.753s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5604.html
=group_props   [{name,socket_close}]
=started       2024-10-23 11:53:37
=ended         2024-10-23 11:53:37
=result        ok
=elapsed       0.000000s
=group_time    121.402s
=case          socket_SUITE:init_per_group
