=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=logfile       socket_api_suite.end_per_group.72674.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:21
=result        ok
=elapsed       0.0
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72706.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:21
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:21
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1404 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:21
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1405 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72738.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:21
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72770.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:21
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:22
=result        ok
=elapsed       1.002654
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-10-03 17:36:22
=ended         2024-10-03 17:36:23
=result        ok
=elapsed       1.106062
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72802.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-03 17:36:23
=ended         2024-10-03 17:36:23
=result        ok
=elapsed       0.0
=group_time    2.177s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-10-03 17:36:23
=ended         2024-10-03 17:36:24
=result        ok
=elapsed       1.002214
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-10-03 17:36:24
=ended         2024-10-03 17:36:24
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1409 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-10-03 17:36:24
=ended         2024-10-03 17:36:25
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1410 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72834.html
=group_props   [{name,options_socket}]
=started       2024-10-03 17:36:25
=ended         2024-10-03 17:36:25
=result        ok
=elapsed       0.0
=group_time    30.273s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72866.html
=group_props   [{name,options_ip}]
=started       2024-10-03 17:36:25
=ended         2024-10-03 17:36:25
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-10-03 17:36:25
=ended         2024-10-03 17:36:25
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1411 of 1655 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-10-03 17:36:25
=ended         2024-10-03 17:36:26
=result        ok
=elapsed       1.002291
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-10-03 17:36:26
=ended         2024-10-03 17:36:26
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1413 of 1655 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-10-03 17:36:26
=ended         2024-10-03 17:36:27
=result        ok
=elapsed       1.002067
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-10-03 17:36:27
=ended         2024-10-03 17:36:28
=result        ok
=elapsed       1.002555
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-10-03 17:36:28
=ended         2024-10-03 17:36:29
=result        ok
=elapsed       1.00303
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-10-03 17:36:29
=ended         2024-10-03 17:36:30
=result        ok
=elapsed       1.002018
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-10-03 17:36:30
=ended         2024-10-03 17:36:31
=result        ok
=elapsed       1.002739
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-10-03 17:36:31
=ended         2024-10-03 17:36:32
=result        ok
=elapsed       1.002852
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72898.html
=group_props   [{name,options_ip}]
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        ok
=elapsed       0.0
=group_time    7.256s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72930.html
=group_props   [{name,options_ipv6}]
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1655 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1421 of 1655 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1422 of 1655 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1655 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1424 of 1655 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1425 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72962.html
=group_props   [{name,options_ipv6}]
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72994.html
=group_props   [{name,options_tcp}]
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:32
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-10-03 17:36:32
=ended         2024-10-03 17:36:33
=result        ok
=elapsed       1.002469
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-10-03 17:36:33
=ended         2024-10-03 17:36:34
=result        ok
=elapsed       1.002412
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-10-03 17:36:34
=ended         2024-10-03 17:36:35
=result        ok
=elapsed       1.002326
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-10-03 17:36:35
=ended         2024-10-03 17:36:36
=result        ok
=elapsed       1.001984
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-10-03 17:36:36
=ended         2024-10-03 17:36:37
=result        ok
=elapsed       1.003012
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-10-03 17:36:37
=ended         2024-10-03 17:36:38
=result        ok
=elapsed       1.002791
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-10-03 17:36:38
=ended         2024-10-03 17:36:39
=result        ok
=elapsed       1.003309
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73026.html
=group_props   [{name,options_tcp}]
=started       2024-10-03 17:36:39
=ended         2024-10-03 17:36:39
=result        ok
=elapsed       0.0
=group_time    7.204s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73058.html
=group_props   [{name,options_udp}]
=started       2024-10-03 17:36:39
=ended         2024-10-03 17:36:39
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-10-03 17:36:39
=ended         2024-10-03 17:36:40
=result        ok
=elapsed       1.002149
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73090.html
=group_props   [{name,options_udp}]
=started       2024-10-03 17:36:40
=ended         2024-10-03 17:36:40
=result        ok
=elapsed       1.0e-6
=group_time    1.047s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73122.html
=group_props   [{name,options}]
=started       2024-10-03 17:36:40
=ended         2024-10-03 17:36:40
=result        ok
=elapsed       0.0
=group_time    56.251s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73154.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-03 17:36:40
=ended         2024-10-03 17:36:40
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-10-03 17:36:40
=ended         2024-10-03 17:36:47
=result        ok
=elapsed       6.4172
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-10-03 17:36:47
=ended         2024-10-03 17:36:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1655 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-10-03 17:36:47
=ended         2024-10-03 17:36:53
=result        ok
=elapsed       6.002924
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-10-03 17:36:53
=ended         2024-10-03 17:36:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1437 of 1655 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-10-03 17:36:53
=ended         2024-10-03 17:36:59
=result        ok
=elapsed       6.005307
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1439 of 1655 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1440 of 1655 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1655 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1442 of 1655 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1443 of 1655 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1444 of 1655 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1445 of 1655 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1446 of 1655 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-10-03 17:36:59
=ended         2024-10-03 17:36:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1655 ***
=case          socket_api_SUITE:api_to_recv_tcp4
