=== Suite started at 2024-10-24 15:33:07
=== Starting test, 2172 test cases
=cases         2172
=elapsed       4.837549s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-10-24 16:09:51
=ended         2024-10-24 16:09:53
=result        ok
=elapsed       2.104731s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-10-24 16:09:53
=ended         2024-10-24 16:09:55
=result        ok
=elapsed       1.545157s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-10-24 16:09:55
=ended         2024-10-24 16:09:56
=result        ok
=elapsed       1.301391s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-10-24 16:09:56
=ended         2024-10-24 16:09:58
=result        ok
=elapsed       1.410897s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-10-24 16:09:58
=ended         2024-10-24 16:09:59
=result        ok
=elapsed       1.413638s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-10-24 16:09:59
=ended         2024-10-24 16:10:01
=result        ok
=elapsed       1.411817s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-10-24 16:10:01
=ended         2024-10-24 16:10:02
=result        ok
=elapsed       1.373607s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-10-24 16:10:02
=ended         2024-10-24 16:10:03
=result        ok
=elapsed       1.393014s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-10-24 16:10:03
=ended         2024-10-24 16:10:06
=result        ok
=elapsed       2.277603s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-10-24 16:10:06
=ended         2024-10-24 16:10:06
=result        ok
=elapsed       0.000039s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-10-24 16:10:06
=ended         2024-10-24 16:10:06
=result        ok
=elapsed       0.023679s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-10-24 16:10:06
=ended         2024-10-24 16:10:06
=result        ok
=elapsed       0.230886s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-10-24 16:10:06
=ended         2024-10-24 16:10:06
=result        ok
=elapsed       0.282980s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-10-24 16:10:06
=ended         2024-10-24 16:10:16
=result        ok
=elapsed       9.999697s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-10-24 16:10:16
=ended         2024-10-24 16:10:24
=result        ok
=elapsed       7.237982s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-10-24 16:10:24
=ended         2024-10-24 16:10:31
=result        ok
=elapsed       7.869612s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-24 16:10:31
=ended         2024-10-24 16:10:31
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-10-24 16:10:31
=ended         2024-10-24 16:10:34
=result        ok
=elapsed       2.233288s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-10-24 16:10:34
=ended         2024-10-24 16:10:36
=result        ok
=elapsed       2.336432s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-10-24 16:10:36
=ended         2024-10-24 16:10:38
=result        ok
=elapsed       2.231527s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-10-24 16:10:38
=ended         2024-10-24 16:10:41
=result        ok
=elapsed       2.335055s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-10-24 16:10:41
=ended         2024-10-24 16:10:41
=result        ok
=elapsed       0.234556s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-10-24 16:10:41
=ended         2024-10-24 16:10:41
=result        ok
=elapsed       0.331059s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-10-24 16:10:41
=ended         2024-10-24 16:10:42
=result        ok
=elapsed       0.265481s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-10-24 16:10:42
=ended         2024-10-24 16:10:42
=result        ok
=elapsed       0.370396s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-10-24 16:10:42
=ended         2024-10-24 16:10:44
=result        ok
=elapsed       2.235113s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-10-24 16:10:44
=ended         2024-10-24 16:10:47
=result        ok
=elapsed       2.342193s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-10-24 16:10:47
=ended         2024-10-24 16:10:49
=result        ok
=elapsed       2.240615s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-10-24 16:10:49
=ended         2024-10-24 16:10:51
=result        ok
=elapsed       2.343324s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:51
=result        ok
=elapsed       0.000001s
=group_time    19.806s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:51
=result        ok
=elapsed       0.000001s
=group_time    65.728s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4632644.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:51
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4632676.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:51
=result        ok
=elapsed       0.000034s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4713091.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:52
=result        ok
=elapsed       0.321325s
=case          small_SUITE:addition
=logfile       small_suite.addition.4713123.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:57
=result        ok
=elapsed       5.995943s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4713251.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:53
=result        ok
=elapsed       1.670433s
=case          small_SUITE:negation
=logfile       small_suite.negation.4713283.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:52
=result        ok
=elapsed       0.834099s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4713219.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:54
=result        ok
=elapsed       2.798266s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4713155.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:11:02
=result        ok
=elapsed       10.859209s
=case          small_SUITE:division
=logfile       small_suite.division.20086882.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:11:00
=result        ok
=elapsed       8.469176s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4713187.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:58
=result        ok
=elapsed       7.069307s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4713315.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:55
=result        ok
=elapsed       3.898928s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4713347.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:11:00
=result        ok
=elapsed       8.447865s
=case          small_SUITE:element
=logfile       small_suite.element.4713379.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:51
=result        ok
=elapsed       0.000020s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4713411.html
=started       2024-10-24 16:10:51
=ended         2024-10-24 16:10:51
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20086946.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-24 16:11:02
=ended         2024-10-24 16:11:02
=result        ok
=elapsed       0.000037s
=group_time    10.914s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4713571.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-24 16:11:02
=ended         2024-10-24 16:11:02
=result        ok
=elapsed       0.000000s
=group_time    10.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4713603.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-24 16:11:02
=ended         2024-10-24 16:11:02
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-10-24 16:11:02
=ended         2024-10-24 16:11:07
=result        ok
=elapsed       4.924292s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-10-24 16:11:07
=ended         2024-10-24 16:11:07
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000123s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-10-24 16:11:07
=ended         2024-10-24 16:11:07
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4713827.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-24 16:11:07
=ended         2024-10-24 16:11:07
=result        ok
=elapsed       0.000000s
=group_time    5.026s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4713859.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-24 16:11:07
=ended         2024-10-24 16:11:07
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20088706.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-24 16:11:07
=ended         2024-10-24 16:11:07
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-10-24 16:11:07
=ended         2024-10-24 16:11:07
=result        ok
=elapsed       0.000031s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-10-24 16:11:07
=ended         2024-10-24 16:11:07
=result        ok
=elapsed       0.000001s
