=== Suite started at 2025-01-10 13:49:28
=== Starting test, 5475 test cases
=cases         5475
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=case          mc_no_type_opt_SUITE:basic
=logfile       mc_no_type_opt_suite.basic.28420.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.035788s
=case          mc_no_type_opt_SUITE:duplicate_keys
=logfile       mc_no_type_opt_suite.duplicate_keys.28452.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000002s
=case          mc_no_type_opt_SUITE:mixed
=logfile       mc_no_type_opt_suite.mixed.42146.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.001090s
=case          mc_no_type_opt_SUITE:shadow
=logfile       mc_no_type_opt_suite.shadow.42178.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000001s
=case          mc_no_type_opt_SUITE:bad_generators
=logfile       mc_no_type_opt_suite.bad_generators.42210.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000009s
=case          mc_no_type_opt_SUITE:end_per_group
=logfile       mc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          mc_no_type_opt_SUITE:end_per_suite
=logfile       mc_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          mc_post_opt_SUITE:init_per_suite
=logfile       mc_post_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.002261s
=case          mc_post_opt_SUITE:init_per_group
=logfile       mc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=case          mc_post_opt_SUITE:basic
=logfile       mc_post_opt_suite.basic.42242.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.035632s
=case          mc_post_opt_SUITE:duplicate_keys
=logfile       mc_post_opt_suite.duplicate_keys.42274.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000001s
=case          mc_post_opt_SUITE:mixed
=logfile       mc_post_opt_suite.mixed.42306.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.001449s
=case          mc_post_opt_SUITE:shadow
=logfile       mc_post_opt_suite.shadow.42338.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000001s
=case          mc_post_opt_SUITE:bad_generators
=logfile       mc_post_opt_suite.bad_generators.42370.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000009s
=case          mc_post_opt_SUITE:end_per_group
=logfile       mc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          mc_post_opt_SUITE:end_per_suite
=logfile       mc_post_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          misc_SUITE:init_per_suite
=logfile       misc_suite.init_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000976s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.html
=group_props   [{name,slow},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:integer_encoding
=logfile       misc_suite.integer_encoding.42402.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.150103s
=case          misc_SUITE:md5
=logfile       misc_suite.md5.42434.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.092858s
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.html
=group_props   [{name,slow},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.197s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.42498.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:tobias
=logfile       misc_suite.tobias.42530.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:empty_string
=logfile       misc_suite.empty_string.42562.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:silly_coverage
=logfile       misc_suite.silly_coverage.42594.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.004069s
=case          misc_SUITE:confused_literals
=logfile       misc_suite.confused_literals.30947.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:override_bif
=logfile       misc_suite.override_bif.42626.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.28484.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_SUITE:end_per_suite
=logfile       misc_suite.end_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.359s
=case          misc_cover_SUITE:init_per_suite
=logfile       misc_cover_suite.init_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.001288s
=case          misc_cover_SUITE:init_per_group
=logfile       misc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:tobias
=logfile       misc_cover_suite.tobias.28516.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:empty_string
=logfile       misc_cover_suite.empty_string.28548.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:silly_coverage
=logfile       misc_cover_suite.silly_coverage.30979.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.004048s
=case          misc_cover_SUITE:confused_literals
=logfile       misc_cover_suite.confused_literals.31011.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:override_bif
=logfile       misc_cover_suite.override_bif.31043.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:end_per_group
=logfile       misc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_cover_SUITE:end_per_suite
=logfile       misc_cover_suite.end_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          misc_inline_SUITE:init_per_suite
=logfile       misc_inline_suite.init_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000878s
=case          misc_inline_SUITE:init_per_group
=logfile       misc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:tobias
=logfile       misc_inline_suite.tobias.31075.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:empty_string
=logfile       misc_inline_suite.empty_string.42690.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:silly_coverage
=logfile       misc_inline_suite.silly_coverage.42658.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.003306s
=case          misc_inline_SUITE:confused_literals
=logfile       misc_inline_suite.confused_literals.42722.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:override_bif
=logfile       misc_inline_suite.override_bif.42754.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:end_per_group
=logfile       misc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          misc_inline_SUITE:end_per_suite
=logfile       misc_inline_suite.end_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          misc_no_copt_SUITE:init_per_suite
=logfile       misc_no_copt_suite.init_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.001202s
=case          misc_no_copt_SUITE:init_per_group
=logfile       misc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:tobias
=logfile       misc_no_copt_suite.tobias.42786.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:empty_string
=logfile       misc_no_copt_suite.empty_string.42850.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:silly_coverage
=logfile       misc_no_copt_suite.silly_coverage.42882.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.003323s
=case          misc_no_copt_SUITE:confused_literals
=logfile       misc_no_copt_suite.confused_literals.31107.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:override_bif
=logfile       misc_no_copt_suite.override_bif.42818.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:end_per_group
=logfile       misc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          misc_no_copt_SUITE:end_per_suite
=logfile       misc_no_copt_suite.end_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          misc_no_copt_ssa_SUITE:init_per_suite
=logfile       misc_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.001061s
=case          misc_no_copt_ssa_SUITE:init_per_group
=logfile       misc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:tobias
=logfile       misc_no_copt_ssa_suite.tobias.31139.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:empty_string
=logfile       misc_no_copt_ssa_suite.empty_string.31203.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:silly_coverage
=logfile       misc_no_copt_ssa_suite.silly_coverage.42946.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.004260s
=case          misc_no_copt_ssa_SUITE:confused_literals
=logfile       misc_no_copt_ssa_suite.confused_literals.42914.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:override_bif
=logfile       misc_no_copt_ssa_suite.override_bif.31171.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_ssa_SUITE:end_per_group
=logfile       misc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          misc_no_copt_ssa_SUITE:end_per_suite
=logfile       misc_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 13:54:12
=ended         2025-01-10 13:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          misc_no_module_opt_SUITE:init_per_suite
=logfile       misc_no_module_opt_suite.init_per_suite.html
