=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=== *** Skipping test case #1954 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 8181967
=elapsed       0.041803s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 6495194
=elapsed       0.040091s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19772674.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19772706.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 8568980
=elapsed       0.035587s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19772738.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 6016847
=elapsed       0.046155s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19772770.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19772802.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19772834.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 8481045
=elapsed       0.035857s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19772866.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 6230530
=elapsed       0.043472s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19772898.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19772930.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19772962.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 8748141
=elapsed       0.035461s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19772994.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok: 6254300
=elapsed       0.043989s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19773026.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19773058.html
=group_props   [{name,io}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19773090.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:22
=result        ok: 8769622
=elapsed       0.038005s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19773122.html
=started       2024-10-25 14:18:22
=ended         2024-10-25 14:18:22
=result        ok: 6077919
=elapsed       0.042448s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19773154.html
=group_props   [{name,io}]
=started       2024-10-25 14:18:22
=ended         2024-10-25 14:18:22
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1974 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1975 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1976 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1977 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1978 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1979 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping test case #1980 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-25 14:18:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19773186.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-25 14:18:22
=ended         2024-10-25 14:18:22
=result        ok
=elapsed       0.036982s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-10-25 14:18:22
=ended         2024-10-25 14:18:28
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.30 simple_mon: 1.63 simple_timer_mon: 1.96 generic: 1.88 generic_timer: 2.45 
=elapsed       6.035396s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-10-25 14:18:28
=ended         2024-10-25 14:18:34
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.15 simple_mon: 1.39 simple_timer_mon: 1.50 generic: 1.18 generic_timer: 1.44 
=elapsed       6.005334s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-10-25 14:18:34
=ended         2024-10-25 14:18:40
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.12 simple_timer_mon: 1.19 generic: 1.04 generic_timer: 1.13 
=elapsed       6.005841s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-10-25 14:18:40
=ended         2024-10-25 14:18:46
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.32 simple_mon: 1.35 simple_timer_mon: 1.58 generic: 1.32 generic_timer: 1.82 
=elapsed       6.005879s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-10-25 14:18:46
=ended         2024-10-25 14:18:52
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.41 simple_timer_mon: 1.62 generic: 1.40 generic_timer: 1.57 
=elapsed       6.006047s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-10-25 14:18:52
=ended         2024-10-25 14:18:58
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.91 simple_mon: 1.11 simple_timer_mon: 0.93 generic: 1.02 generic_timer: 1.11 
=elapsed       6.006107s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-10-25 14:18:58
=ended         2024-10-25 14:19:04
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.31 simple_timer_mon: 1.37 generic: 1.46 generic_timer: 1.69 
=elapsed       6.074294s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-10-25 14:19:04
=ended         2024-10-25 14:19:10
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.26 simple_timer_mon: 1.31 generic: 1.28 generic_timer: 1.43 
=elapsed       6.057188s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-10-25 14:19:10
=ended         2024-10-25 14:19:16
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.07 simple_timer_mon: 1.06 generic: 1.03 generic_timer: 1.05 
=elapsed       6.048938s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19773218.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-25 14:19:16
