=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=result        ok
=elapsed       7.426002s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-11-20 14:08:31
=ended         2024-11-20 14:08:39
=result        ok
=elapsed       7.539888s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.204483.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-20 14:08:39
=ended         2024-11-20 14:08:39
=result        ok
=elapsed       0.000000s
=group_time    62.120s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.204515.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-20 14:08:39
=ended         2024-11-20 14:08:39
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-11-20 14:08:39
=ended         2024-11-20 14:08:44
=result        ok
=elapsed       5.204545s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-11-20 14:08:44
=ended         2024-11-20 14:08:49
=result        ok
=elapsed       4.916122s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-11-20 14:08:49
=ended         2024-11-20 14:08:54
=result        ok
=elapsed       4.688226s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.230018.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-20 14:08:54
=ended         2024-11-20 14:08:54
=result        ok
=elapsed       0.000000s
=group_time    14.909s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.230050.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-20 14:08:54
=ended         2024-11-20 14:08:54
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-11-20 14:08:54
=ended         2024-11-20 14:08:55
=result        ok
=elapsed       1.370255s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-11-20 14:08:55
=ended         2024-11-20 14:08:56
=result        ok
=elapsed       1.062203s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-11-20 14:08:56
=ended         2024-11-20 14:08:58
=result        ok
=elapsed       1.392654s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.207459.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-20 14:08:58
=ended         2024-11-20 14:08:58
=result        ok
=elapsed       0.000000s
=group_time    3.925s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.230722.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-20 14:08:58
=ended         2024-11-20 14:08:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-11-20 14:08:58
=ended         2024-11-20 14:08:58
=result        ok
=elapsed       0.355279s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-11-20 14:08:58
=ended         2024-11-20 14:08:58
=result        ok
=elapsed       0.353483s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-11-20 14:08:58
=ended         2024-11-20 14:08:59
=result        ok
=elapsed       0.065601s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.208355.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-20 14:08:59
=ended         2024-11-20 14:08:59
=result        ok
=elapsed       0.000000s
=group_time    0.875s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.208387.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-20 14:08:59
=ended         2024-11-20 14:08:59
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-11-20 14:08:59
=ended         2024-11-20 14:09:06
=result        ok
=elapsed       7.281137s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-11-20 14:09:06
=ended         2024-11-20 14:09:13
=result        ok
=elapsed       6.740148s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-11-20 14:09:13
=ended         2024-11-20 14:09:22
=result        ok
=elapsed       8.936286s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-11-20 14:09:22
=ended         2024-11-20 14:09:29
=result        ok
=elapsed       7.054270s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-11-20 14:09:29
=ended         2024-11-20 14:09:36
=result        ok
=elapsed       7.147252s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-11-20 14:09:36
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       8.286615s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.210371.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=group_time    45.623s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.210403.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=group_time    127.596s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.210435.html
=group_props   [{name,backup_consistency}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.210467.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 545 of 570 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 546 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.235970.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.210499.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 547 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.236002.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.236034.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 548 of 570 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 549 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.55492.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:44
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.55524.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-20 14:09:44
=ended         2024-11-20 14:09:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-11-20 14:09:45
=ended         2024-11-20 14:09:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000050s
=== *** SKIPPED test case 550 of 570 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-11-20 14:09:45
=ended         2024-11-20 14:09:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 551 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.55556.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-20 14:09:45
=ended         2024-11-20 14:09:45
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.55588.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-20 14:09:45
=ended         2024-11-20 14:09:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-11-20 14:09:45
=ended         2024-11-20 14:09:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000051s
=== *** SKIPPED test case 552 of 570 ***
