=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.21061.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.21029.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.32612.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.21093.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.21125.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.005719s
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.21157.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.012407s
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.32644.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.003955s
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.32676.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.39362.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.001826s
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.39394.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.010355s
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.39426.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.009569s
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.39458.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.128530s
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.39490.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.002156s
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.39522.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000004s
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.39554.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.011125s
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.39586.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.39618.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.32708.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.32740.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.39650.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.39682.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.005145s
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.39714.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.012731s
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.39746.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.003102s
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.35331.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.39778.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.001823s
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.39810.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.010500s
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.21221.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.009198s
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.21189.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.128690s
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.39842.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.003583s
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.39874.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000004s
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.32772.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.011722s
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.32804.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.39906.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.32836.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.32868.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000003s
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.32900.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.32932.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.005849s
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.32964.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.012732s
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.32996.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.003857s
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.39938.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000002s
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.33028.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.002372s
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.33060.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.010192s
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.33124.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.009290s
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.33092.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:33
=result        ok
=elapsed       0.128350s
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.33156.html
=started       2025-01-23 17:18:32
