=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=result        ok
=elapsed       0.000019s
=case          map_post_opt_SUITE:t_guard_sequence
=logfile       map_post_opt_suite.t_guard_sequence.html
=started       2024-11-18 15:02:29
=ended         2024-11-18 15:02:29
=result        ok
=elapsed       0.000008s
=case          map_post_opt_SUITE:t_guard_sequence_large
=logfile       map_post_opt_suite.t_guard_sequence_large.html
=started       2024-11-18 15:02:29
=ended         2024-11-18 15:02:29
=result        ok
=elapsed       0.000008s
=case          map_post_opt_SUITE:t_guard_update
=logfile       map_post_opt_suite.t_guard_update.html
=started       2024-11-18 15:02:29
=ended         2024-11-18 15:02:29
=result        ok
=elapsed       0.000015s
=case          map_post_opt_SUITE:t_guard_update_large
=logfile       map_post_opt_suite.t_guard_update_large.html
=started       2024-11-18 15:02:29
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000004s
=case          map_post_opt_SUITE:t_guard_receive
=logfile       map_post_opt_suite.t_guard_receive.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000032s
=case          map_post_opt_SUITE:t_guard_receive_large
=logfile       map_post_opt_suite.t_guard_receive_large.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.309303s
=case          map_post_opt_SUITE:t_guard_fun
=logfile       map_post_opt_suite.t_guard_fun.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000007s
=case          map_post_opt_SUITE:t_list_comprehension
=logfile       map_post_opt_suite.t_list_comprehension.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000052s
=case          map_post_opt_SUITE:t_map_sort_literals
=logfile       map_post_opt_suite.t_map_sort_literals.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000007s
=case          map_post_opt_SUITE:t_map_size
=logfile       map_post_opt_suite.t_map_size.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000012s
=case          map_post_opt_SUITE:t_map_get
=logfile       map_post_opt_suite.t_map_get.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000013s
=case          map_post_opt_SUITE:t_build_and_match_aliasing
=logfile       map_post_opt_suite.t_build_and_match_aliasing.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000006s
=case          map_post_opt_SUITE:t_is_map
=logfile       map_post_opt_suite.t_is_map.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_build_and_match_variables
=logfile       map_post_opt_suite.t_build_and_match_variables.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000012s
=case          map_post_opt_SUITE:t_update_assoc_variables
=logfile       map_post_opt_suite.t_update_assoc_variables.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000010s
=case          map_post_opt_SUITE:t_update_exact_variables
=logfile       map_post_opt_suite.t_update_exact_variables.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000012s
=case          map_post_opt_SUITE:t_nested_pattern_expressions
=logfile       map_post_opt_suite.t_nested_pattern_expressions.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000005s
=case          map_post_opt_SUITE:t_guard_update_variables
=logfile       map_post_opt_suite.t_guard_update_variables.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000002s
=case          map_post_opt_SUITE:t_guard_sequence_variables
=logfile       map_post_opt_suite.t_guard_sequence_variables.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000003s
=case          map_post_opt_SUITE:t_guard_sequence_mixed
=logfile       map_post_opt_suite.t_guard_sequence_mixed.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000003s
=case          map_post_opt_SUITE:t_frequency_table
=logfile       map_post_opt_suite.t_frequency_table.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.094937s
=case          map_post_opt_SUITE:t_warn_useless_build
=logfile       map_post_opt_suite.t_warn_useless_build.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_warn_pair_key_overloaded
=logfile       map_post_opt_suite.t_warn_pair_key_overloaded.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000012s
=case          map_post_opt_SUITE:t_build_and_match_over_alloc
=logfile       map_post_opt_suite.t_build_and_match_over_alloc.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_build_and_match_empty_val
=logfile       map_post_opt_suite.t_build_and_match_empty_val.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000004s
=case          map_post_opt_SUITE:t_build_and_match_val
=logfile       map_post_opt_suite.t_build_and_match_val.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000003s
=case          map_post_opt_SUITE:t_build_and_match_nil
=logfile       map_post_opt_suite.t_build_and_match_nil.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_build_and_match_structure
=logfile       map_post_opt_suite.t_build_and_match_structure.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_update_values
=logfile       map_post_opt_suite.t_update_values.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.000022s
=case          map_post_opt_SUITE:t_expand_map_update
=logfile       map_post_opt_suite.t_expand_map_update.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_export
=logfile       map_post_opt_suite.t_export.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_register_corruption
=logfile       map_post_opt_suite.t_register_corruption.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_bad_update
=logfile       map_post_opt_suite.t_bad_update.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000006s
=case          map_post_opt_SUITE:t_reused_key_variable
=logfile       map_post_opt_suite.t_reused_key_variable.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=case          map_post_opt_SUITE:t_mixed_clause
=logfile       map_post_opt_suite.t_mixed_clause.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000006s
=case          map_post_opt_SUITE:cover_beam_trim
=logfile       map_post_opt_suite.cover_beam_trim.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_duplicate_keys
=logfile       map_post_opt_suite.t_duplicate_keys.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:t_key_expressions
=logfile       map_post_opt_suite.t_key_expressions.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000013s
=case          map_post_opt_SUITE:t_bif_map_find
=logfile       map_post_opt_suite.t_bif_map_find.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000036s
=case          map_post_opt_SUITE:t_fold_3
=logfile       map_post_opt_suite.t_fold_3.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000063s
=case          map_post_opt_SUITE:t_from_keys
=logfile       map_post_opt_suite.t_from_keys.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000011s
=case          map_post_opt_SUITE:t_map_2
=logfile       map_post_opt_suite.t_map_2.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000150s
=case          map_post_opt_SUITE:t_maps_take_2
=logfile       map_post_opt_suite.t_maps_take_2.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000003s
=case          map_post_opt_SUITE:t_update_with_3
=logfile       map_post_opt_suite.t_update_with_3.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000006s
=case          map_post_opt_SUITE:t_update_with_4
=logfile       map_post_opt_suite.t_update_with_4.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000004s
=case          map_post_opt_SUITE:t_with_2
=logfile       map_post_opt_suite.t_with_2.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000022s
=case          map_post_opt_SUITE:t_conflicting_destinations
=logfile       map_post_opt_suite.t_conflicting_destinations.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000004s
=case          map_post_opt_SUITE:t_cse_assoc
=logfile       map_post_opt_suite.t_cse_assoc.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000009s
=case          map_post_opt_SUITE:shared_key_tuples
=logfile       map_post_opt_suite.shared_key_tuples.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000003s
=case          map_post_opt_SUITE:map_aliases
=logfile       map_post_opt_suite.map_aliases.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000010s
=case          map_post_opt_SUITE:coverage
=logfile       map_post_opt_suite.coverage.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          map_post_opt_SUITE:end_per_suite
=logfile       map_post_opt_suite.end_per_suite.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=group_time    1.902s
=case          match_SUITE:init_per_suite
=logfile       match_suite.init_per_suite.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.001929s
=case          match_SUITE:init_per_group
=logfile       match_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=case          match_SUITE:pmatch
=logfile       match_suite.pmatch.30115.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=case          match_SUITE:mixed
=logfile       match_suite.mixed.30147.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=case          match_SUITE:aliases
=logfile       match_suite.aliases.30179.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000008s
=case          match_SUITE:non_matching_aliases
=logfile       match_suite.non_matching_aliases.30243.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000017s
=case          match_SUITE:match_in_call
=logfile       match_suite.match_in_call.30211.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000004s
=case          match_SUITE:untuplify
=logfile       match_suite.untuplify.30275.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          match_SUITE:shortcut_boolean
=logfile       match_suite.shortcut_boolean.30307.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000003s
=case          match_SUITE:letify_guard
=logfile       match_suite.letify_guard.30339.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=case          match_SUITE:selectify
=logfile       match_suite.selectify.35362.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000003s
=case          match_SUITE:deselectify
=logfile       match_suite.deselectify.35394.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000001s
=case          match_SUITE:underscore
=logfile       match_suite.underscore.30371.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=case          match_SUITE:match_map
=logfile       match_suite.match_map.30403.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000003s
=case          match_SUITE:map_vars_used
=logfile       match_suite.map_vars_used.30435.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000000s
=case          match_SUITE:coverage
=logfile       match_suite.coverage.35426.html
=started       2024-11-18 15:02:31
=ended         2024-11-18 15:02:31
=result        ok
=elapsed       0.000004s
=case          match_SUITE:grab_bag
=logfile       match_suite.grab_bag.30467.html
=started       2024-11-18 15:02:31
