=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-03-26 11:37:22
=ended         2024-03-26 11:37:22
=result        ok
=elapsed       0.008254
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-03-26 11:37:22
=ended         2024-03-26 11:37:22
=result        ok
=elapsed       0.008333
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-03-26 11:37:22
=ended         2024-03-26 11:37:22
=result        ok
=elapsed       0.008456
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-03-26 11:37:22
=ended         2024-03-26 11:37:22
=result        ok
=elapsed       0.513014
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-03-26 11:37:22
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.520203
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.010509
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.00991
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.008081
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.004975
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.008659
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.008809
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.137826.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.007914
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.008934
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.009518
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.137922.html
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       0.008537
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:23
=result        ok
=elapsed       1.0e-6
=group_time    2.252s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.137954.html
=group_props   [{name,ecdsa}]
=started       2024-03-26 11:37:23
=ended         2024-03-26 11:37:24
=result        ok
=elapsed       0.506201
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.137986.html
=started       2024-03-26 11:37:24
=ended         2024-03-26 11:37:24
=result        ok
=elapsed       0.008105
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.138018.html
=started       2024-03-26 11:37:24
=ended         2024-03-26 11:37:24
=result        ok
=elapsed       0.006385
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.126051.html
=started       2024-03-26 11:37:24
=ended         2024-03-26 11:37:24
=result        ok
=elapsed       0.007377
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.126147.html
=started       2024-03-26 11:37:24
=ended         2024-03-26 11:37:24
=result        ok
=elapsed       0.006754
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.126179.html
=started       2024-03-26 11:37:24
=ended         2024-03-26 11:37:24
=result        ok
=elapsed       0.006353
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.126211.html
=started       2024-03-26 11:37:24
=ended         2024-03-26 11:37:24
=result        ok
=elapsed       0.511035
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.126243.html
=started       2024-03-26 11:37:24
=ended         2024-03-26 11:37:25
=result        ok
=elapsed       0.511217
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.126275.html
=started       2024-03-26 11:37:25
=ended         2024-03-26 11:37:25
=result        ok
=elapsed       0.009147
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.138306.html
=started       2024-03-26 11:37:25
=ended         2024-03-26 11:37:25
=result        ok
=elapsed       0.008203
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.138338.html
=started       2024-03-26 11:37:25
=ended         2024-03-26 11:37:25
=result        ok
=elapsed       0.006251
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.49156.html
=started       2024-03-26 11:37:25
=ended         2024-03-26 11:37:25
=result        ok
=elapsed       0.004116
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.138434.html
=group_props   [{name,ecdsa}]
=started       2024-03-26 11:37:25
=ended         2024-03-26 11:37:25
=result        ok
=elapsed       1.0e-6
=group_time    1.884s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-03-26 11:37:25
=ended         2024-03-26 11:37:25
=result        ok
=elapsed       0.001884
=group_time    4.272s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-03-26 11:37:25
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.52731
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.002049
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.008518
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.008032
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.010288
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.008196
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.003724
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.008172
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:26
=result        ok
=elapsed       0.006027
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-03-26 11:37:26
=ended         2024-03-26 11:37:27
=result        ok
=elapsed       0.506453
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-03-26 11:37:27
=ended         2024-03-26 11:37:27
=result        ok
=elapsed       0.506374
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-03-26 11:37:27
=ended         2024-03-26 11:37:27
=result        ok
=elapsed       3.87e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-03-26 11:37:27
=ended         2024-03-26 11:37:27
=result        ok
=elapsed       0.028889
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-03-26 11:37:27
=ended         2024-03-26 11:37:27
=result        ok
=elapsed       0.020213
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-03-26 11:37:27
=ended         2024-03-26 11:37:27
=result        ok
=elapsed       0.102832
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-03-26 11:37:27
=ended         2024-03-26 11:37:28
=result        ok
=elapsed       0.501908
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-03-26 11:37:28
=ended         2024-03-26 11:37:28
=result        ok
=elapsed       0.005251
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-03-26 11:37:28
=ended         2024-03-26 11:37:28
=result        ok
=elapsed       0.00492
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-03-26 11:37:28
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       1.052049
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.0015
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.001736
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.001785
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.005171
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.001534
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.001524
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.001671
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:29
=result        ok
=elapsed       0.006503
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-03-26 11:37:29
=ended         2024-03-26 11:37:35
=result        ok
=elapsed       5.502875
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-03-26 11:37:35
=ended         2024-03-26 11:37:35
=result        ok
=elapsed       0.005264
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-03-26 11:37:35
=ended         2024-03-26 11:37:36
=result        ok
=elapsed       1.002432
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-03-26 11:37:36
=ended         2024-03-26 11:37:36
=result        ok
=elapsed       0.005695
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-03-26 11:37:36
=ended         2024-03-26 11:37:36
=result        ok
=elapsed       0.014887
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-03-26 11:37:36
=ended         2024-03-26 11:37:36
=result        ok
=elapsed       0.010996
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-03-26 11:37:36
=ended         2024-03-26 11:37:36
=result        ok
=elapsed       0.00146
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-03-26 11:37:36
=ended         2024-03-26 11:37:36
=result        ok
=elapsed       0.001366
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-26 11:37:36
=ended         2024-03-26 11:37:36
=result        ok
=elapsed       3.0e-5
