=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       5.5e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       4.4e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       5.2e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       6.7e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19760066.html
=group_props   [{name,list_string}]
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       0.0
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       0.0
=group_time    53.967s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       3.3e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       0.101062
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       4.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       4.6e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       0.100952
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       0.100954
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       4.75e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       0.0
=group_time    0.604s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760098.html
=group_props   [{name,sup_start_map}]
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       0.001277
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760130.html
=group_props   [{name,sup_start_map}]
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760162.html
=group_props   [{name,sup_stop}]
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:16
=result        ok
=elapsed       7.3e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-09-13 14:17:16
=ended         2024-09-13 14:17:17
=result        ok
=elapsed       1.001463
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-09-13 14:17:17
=ended         2024-09-13 14:17:18
=result        ok
=elapsed       1.000675
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-09-13 14:17:18
=ended         2024-09-13 14:17:18
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-09-13 14:17:18
=ended         2024-09-13 14:17:18
=result        ok
=elapsed       1.25e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-09-13 14:17:18
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       1.002226
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       0.007541
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760194.html
=group_props   [{name,sup_stop}]
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       0.0
=group_time    3.198s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       1.13e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       9.3e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       0.001688
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       0.001998
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       0.007682
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:19
=result        ok
=elapsed       0.004205
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-09-13 14:17:19
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       6.305743
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760226.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.002942
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.005627
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760258.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.388996.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.00326
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.004615
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       6.39e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.389028.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.389060.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:26
=result        ok
=elapsed       0.005087
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-09-13 14:17:26
=ended         2024-09-13 14:17:28
=result        ok
=elapsed       2.000749
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-09-13 14:17:28
=ended         2024-09-13 14:17:28
=result        ok
=elapsed       0.003095
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-09-13 14:17:28
=ended         2024-09-13 14:17:28
=result        ok
=elapsed       0.006043
