=== Suite started at 2025-01-30 10:52:48
=== Starting test, 2175 test cases
=cases         2175
=logfile       trace_call_memory_suite.on_load.20883234.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.013268s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4524899.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.001384s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4524931.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.001390s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4524963.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.502525s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.20883266.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.000780s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.20883298.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.102201s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.20883330.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.000949s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4524995.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.000732s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4525027.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.002177s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4525059.html
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.073345s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4525091.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:11
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.011230s
=group_time    1.165s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.000088s
=group_time    2.429s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.000004s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.152481s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.007355s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.081378s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.009468s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:12
=result        ok
=elapsed       0.007826s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-30 11:35:12
=ended         2025-01-30 11:35:14
=result        ok
=elapsed       1.705830s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-30 11:35:14
=ended         2025-01-30 11:35:14
=result        ok
=elapsed       0.009187s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-30 11:35:14
=ended         2025-01-30 11:35:14
=result        ok
=elapsed       0.004349s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-30 11:35:14
=ended         2025-01-30 11:35:14
=result        ok
=elapsed       0.111459s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-30 11:35:14
=ended         2025-01-30 11:35:17
=result        ok
=elapsed       3.460327s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-30 11:35:17
=ended         2025-01-30 11:35:19
=result        ok
=elapsed       1.031637s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-30 11:35:19
=ended         2025-01-30 11:35:20
=result        ok
=elapsed       1.108837s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-30 11:35:20
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.937544s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.043038s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.036164s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.004325s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.009120s
=group_time    9.244s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.20883362.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.151626s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.20883394.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.007561s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.20883426.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.091067s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.20883458.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.008115s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.20883490.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:21
=result        ok
=elapsed       0.007953s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4525123.html
=started       2025-01-30 11:35:21
=ended         2025-01-30 11:35:23
=result        ok
=elapsed       1.805906s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4525155.html
=started       2025-01-30 11:35:23
=ended         2025-01-30 11:35:23
=result        ok
=elapsed       0.009085s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4525187.html
=started       2025-01-30 11:35:23
=ended         2025-01-30 11:35:23
=result        ok
=elapsed       0.004432s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4525219.html
=started       2025-01-30 11:35:23
=ended         2025-01-30 11:35:23
=result        ok
=elapsed       0.112357s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4525251.html
=started       2025-01-30 11:35:23
=ended         2025-01-30 11:35:27
=result        ok
=elapsed       3.470517s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.20883522.html
=started       2025-01-30 11:35:27
=ended         2025-01-30 11:35:28
=result        ok
=elapsed       1.048001s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.20883554.html
=started       2025-01-30 11:35:28
=ended         2025-01-30 11:35:29
=result        ok
=elapsed       1.115964s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.20883586.html
=started       2025-01-30 11:35:29
=ended         2025-01-30 11:35:30
=result        ok
=elapsed       0.968775s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.20883618.html
=started       2025-01-30 11:35:30
=ended         2025-01-30 11:35:30
=result        ok
=elapsed       0.046712s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.20883650.html
=started       2025-01-30 11:35:30
=ended         2025-01-30 11:35:30
=result        ok
=elapsed       0.038383s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.20883682.html
=started       2025-01-30 11:35:30
=ended         2025-01-30 11:35:30
=result        ok
=elapsed       0.003818s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.20883714.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:30
=ended         2025-01-30 11:35:30
=result        ok
=elapsed       0.010282s
=group_time    9.428s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-30 11:35:30
=ended         2025-01-30 11:35:30
=result        ok
=elapsed       0.000069s
=group_time    18.784s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-30 11:35:30
=ended         2025-01-30 11:35:30
=result        ok
=elapsed       0.000006s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:30
=ended         2025-01-30 11:35:31
=result        ok
=elapsed       0.156949s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-30 11:35:31
=ended         2025-01-30 11:35:31
=result        ok
=elapsed       0.332561s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-30 11:35:31
=ended         2025-01-30 11:35:31
=result        ok
=elapsed       0.230635s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-30 11:35:31
=ended         2025-01-30 11:35:32
=result        ok
=elapsed       0.650167s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-01-30 11:35:32
=ended         2025-01-30 11:35:32
=result        ok
=elapsed       0.344929s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-01-30 11:35:32
=ended         2025-01-30 11:35:33
=result        ok
=elapsed       0.661005s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-01-30 11:35:33
=ended         2025-01-30 11:35:33
=result        ok
=elapsed       0.277972s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-01-30 11:35:33
=ended         2025-01-30 11:35:34
=result        ok
=elapsed       0.132588s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-01-30 11:35:34
=ended         2025-01-30 11:35:34
=result        ok
=elapsed       0.106174s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-01-30 11:35:34
=ended         2025-01-30 11:35:35
=result        ok
=elapsed       1.625708s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-01-30 11:35:35
=ended         2025-01-30 11:35:37
=result        ok
=elapsed       1.629391s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-01-30 11:35:37
=ended         2025-01-30 11:35:39
=result        ok
=elapsed       1.638963s
=case          trace_local_SUITE:exception_apply_function
