=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:31
=result        ok
=elapsed       1.003483s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-12-16 14:09:31
=ended         2024-12-16 14:09:32
=result        ok
=elapsed       1.002300s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-12-16 14:09:32
=ended         2024-12-16 14:09:33
=result        ok
=elapsed       1.001867s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-12-16 14:09:33
=ended         2024-12-16 14:09:34
=result        ok
=elapsed       1.002293s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-12-16 14:09:34
=ended         2024-12-16 14:09:35
=result        ok
=elapsed       1.003100s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-12-16 14:09:35
=ended         2024-12-16 14:09:36
=result        ok
=elapsed       1.002997s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-12-16 14:09:36
=ended         2024-12-16 14:09:37
=result        ok
=elapsed       1.002871s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70050.html
=group_props   [{name,options_tcp}]
=started       2024-12-16 14:09:37
=ended         2024-12-16 14:09:37
=result        ok
=elapsed       0.000000s
=group_time    7.207s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70082.html
=group_props   [{name,options_udp}]
=started       2024-12-16 14:09:37
=ended         2024-12-16 14:09:37
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-12-16 14:09:37
=ended         2024-12-16 14:09:38
=result        ok
=elapsed       1.002666s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70114.html
=group_props   [{name,options_udp}]
=started       2024-12-16 14:09:38
=ended         2024-12-16 14:09:38
=result        ok
=elapsed       0.000001s
=group_time    1.050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70146.html
=group_props   [{name,options}]
=started       2024-12-16 14:09:38
=ended         2024-12-16 14:09:38
=result        ok
=elapsed       0.000001s
=group_time    56.307s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70178.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-16 14:09:38
=ended         2024-12-16 14:09:38
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-12-16 14:09:38
=ended         2024-12-16 14:09:45
=result        ok
=elapsed       6.429050s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-12-16 14:09:45
=ended         2024-12-16 14:09:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000508s
=== *** SKIPPED test case 1482 of 1703 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-12-16 14:09:45
=ended         2024-12-16 14:09:51
=result        ok
=elapsed       6.003438s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-12-16 14:09:51
=ended         2024-12-16 14:09:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000490s
=== *** SKIPPED test case 1484 of 1703 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-12-16 14:09:51
=ended         2024-12-16 14:09:57
=result        ok
=elapsed       6.005991s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1486 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "not yet implemented"
=elapsed       0.000693s
=== *** SKIPPED test case 1487 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1488 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "not yet implemented"
=elapsed       0.000618s
=== *** SKIPPED test case 1489 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1490 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "not yet implemented"
=elapsed       0.000662s
=== *** SKIPPED test case 1491 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1492 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "not yet implemented"
=elapsed       0.000604s
=== *** SKIPPED test case 1493 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:09:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000384s
=== *** SKIPPED test case 1494 of 1703 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-12-16 14:09:57
=ended         2024-12-16 14:10:00
=result        ok
=elapsed       3.005269s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-12-16 14:10:00
=ended         2024-12-16 14:10:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1496 of 1703 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-12-16 14:10:00
=ended         2024-12-16 14:10:03
=result        ok
=elapsed       3.003008s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-12-16 14:10:03
=ended         2024-12-16 14:10:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000473s
=== *** SKIPPED test case 1498 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-12-16 14:10:03
=ended         2024-12-16 14:10:06
=result        ok
=elapsed       3.002994s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-12-16 14:10:06
=ended         2024-12-16 14:10:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1500 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-12-16 14:10:06
=ended         2024-12-16 14:10:09
=result        ok
=elapsed       3.005728s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-12-16 14:10:09
=ended         2024-12-16 14:10:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000446s
=== *** SKIPPED test case 1502 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70242.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-16 14:10:09
=ended         2024-12-16 14:10:09
=result        ok
=elapsed       0.000000s
=group_time    31.052s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-12-16 14:10:09
=ended         2024-12-16 14:10:09
=result        ok
=elapsed       0.000321s
=group_time    143.194s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-12-16 14:10:09
=ended         2024-12-16 14:10:09
=result        ok
=elapsed       0.016775s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-12-16 14:10:09
=ended         2024-12-16 14:10:09
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-12-16 14:10:09
=ended         2024-12-16 14:10:15
=result        ok
=elapsed       6.011815s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-12-16 14:10:15
=ended         2024-12-16 14:10:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000513s
=== *** SKIPPED test case 1504 of 1703 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-12-16 14:10:15
=ended         2024-12-16 14:10:21
=result        ok
=elapsed       6.009630s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-12-16 14:10:21
=ended         2024-12-16 14:10:27
=result        ok
=elapsed       6.020398s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-12-16 14:10:27
=ended         2024-12-16 14:10:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000539s
=== *** SKIPPED test case 1507 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-12-16 14:10:27
=ended         2024-12-16 14:10:33
=result        ok
=elapsed       6.012318s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-12-16 14:10:33
=ended         2024-12-16 14:10:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1509 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-12-16 14:10:33
=ended         2024-12-16 14:10:40
=result        ok
=elapsed       6.010848s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-12-16 14:10:40
=ended         2024-12-16 14:10:46
=result        ok
=elapsed       6.017332s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-12-16 14:10:46
=ended         2024-12-16 14:10:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1512 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-12-16 14:10:46
=ended         2024-12-16 14:10:50
=result        ok
=elapsed       4.009718s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-12-16 14:10:50
=ended         2024-12-16 14:10:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1514 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-12-16 14:10:50
=ended         2024-12-16 14:10:54
=result        ok
=elapsed       4.007756s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-12-16 14:10:54
=ended         2024-12-16 14:10:58
=result        ok
=elapsed       4.009460s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-12-16 14:10:58
=ended         2024-12-16 14:10:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000726s
=== *** SKIPPED test case 1517 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-12-16 14:10:58
=ended         2024-12-16 14:11:02
=result        ok
=elapsed       4.011710s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-12-16 14:11:02
=ended         2024-12-16 14:11:02
=result        ok
=elapsed       0.000000s
=group_time    52.550s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.70274.html
=group_props   [{name,chunks}]
=started       2024-12-16 14:11:02
=ended         2024-12-16 14:11:02
