=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-12-06 17:20:33
=ended         2024-12-06 17:20:37
=result        ok
=elapsed       1.966051s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-12-06 17:20:37
=ended         2024-12-06 17:20:42
=result        ok
=elapsed       2.940894s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-12-06 17:20:42
=ended         2024-12-06 17:20:44
=result        ok
=elapsed       0.003901s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-12-06 17:20:44
=ended         2024-12-06 17:20:46
=result        ok
=elapsed       0.200816s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-12-06 17:20:46
=ended         2024-12-06 17:20:48
=result        ok
=elapsed       0.001746s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-12-06 17:20:48
=ended         2024-12-06 17:20:48
=result        ok
=elapsed       0.085733s
=group_time    39.751s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-12-06 17:20:48
=ended         2024-12-06 17:20:48
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-12-06 17:20:48
=ended         2024-12-06 17:20:48
=result        ok
=elapsed       0.010617s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-12-06 17:20:48
=ended         2024-12-06 17:20:48
=result        ok
=elapsed       0.000168s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-12-06 17:20:48
=ended         2024-12-06 17:20:48
=result        ok
=elapsed       0.008058s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-12-06 17:20:48
=ended         2024-12-06 17:20:48
=result        ok
=elapsed       0.008009s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-12-06 17:20:48
=ended         2024-12-06 17:20:49
=result        ok
=elapsed       0.288608s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-12-06 17:20:49
=ended         2024-12-06 17:20:49
=result        ok
=elapsed       0.628121s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-12-06 17:20:49
=ended         2024-12-06 17:20:49
=result        ok
=elapsed       0.015354s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-12-06 17:20:49
=ended         2024-12-06 17:20:50
=result        ok
=elapsed       0.662383s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-12-06 17:20:50
=ended         2024-12-06 17:20:50
=result        ok
=elapsed       0.008332s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-12-06 17:20:50
=ended         2024-12-06 17:20:50
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-12-06 17:20:50
=ended         2024-12-06 17:20:50
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-12-06 17:20:50
=ended         2024-12-06 17:20:51
=result        ok
=elapsed       0.683714s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-12-06 17:20:51
=ended         2024-12-06 17:20:51
=result        ok
=elapsed       0.004127s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-12-06 17:20:51
=ended         2024-12-06 17:20:51
=result        ok
=elapsed       0.014503s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-12-06 17:20:51
=ended         2024-12-06 17:20:51
=result        ok
=elapsed       0.163436s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-12-06 17:20:51
=ended         2024-12-06 17:20:51
=result        ok
=elapsed       0.003803s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-12-06 17:20:51
=ended         2024-12-06 17:20:51
=result        ok
=elapsed       0.161325s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-12-06 17:20:51
=ended         2024-12-06 17:20:51
=result        ok
=elapsed       0.193864s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-12-06 17:20:51
=ended         2024-12-06 17:20:52
=result        ok
=elapsed       0.829256s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-12-06 17:20:52
=ended         2024-12-06 17:20:52
=result        ok
=elapsed       0.162835s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-12-06 17:20:52
=ended         2024-12-06 17:20:52
=result        ok
=elapsed       0.000000s
=group_time    4.344s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-12-06 17:20:52
=ended         2024-12-06 17:20:53
=result        ok
=elapsed       0.017175s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-12-06 17:20:53
=ended         2024-12-06 17:20:53
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-12-06 17:20:53
=ended         2024-12-06 17:20:57
=result        ok
=elapsed       4.010958s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-12-06 17:20:57
=ended         2024-12-06 17:20:58
=result        ok
=elapsed       1.002868s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-12-06 17:20:58
=ended         2024-12-06 17:20:58
=result        ok
=elapsed       0.000000s
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75170.html
=group_props   [{name,monitor}]
=started       2024-12-06 17:20:58
=ended         2024-12-06 17:20:58
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-12-06 17:20:58
=ended         2024-12-06 17:20:59
=result        ok
=elapsed       1.003470s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-12-06 17:20:59
=ended         2024-12-06 17:21:00
=result        ok
=elapsed       1.002571s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-12-06 17:21:00
=ended         2024-12-06 17:21:06
=result        ok
=elapsed       6.003409s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-12-06 17:21:06
=ended         2024-12-06 17:21:07
=result        ok
=elapsed       1.004036s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-12-06 17:21:07
=ended         2024-12-06 17:21:08
=result        ok
=elapsed       1.002863s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-12-06 17:21:08
=ended         2024-12-06 17:21:09
=result        ok
=elapsed       1.004405s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-12-06 17:21:09
=ended         2024-12-06 17:21:10
=result        ok
=elapsed       1.008131s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-12-06 17:21:10
=ended         2024-12-06 17:21:11
=result        ok
=elapsed       1.006794s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-12-06 17:21:11
=ended         2024-12-06 17:21:18
=result        ok
=elapsed       7.018649s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-12-06 17:21:18
=ended         2024-12-06 17:21:21
=result        ok
=elapsed       3.009490s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-12-06 17:21:21
=ended         2024-12-06 17:21:24
=result        ok
=elapsed       3.004426s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14019.html
=group_props   [{name,monitor}]
=started       2024-12-06 17:21:24
=ended         2024-12-06 17:21:24
=result        ok
=elapsed       0.000000s
=group_time    26.352s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14051.html
=group_props   [{name,ioctl}]
=started       2024-12-06 17:21:24
=ended         2024-12-06 17:21:24
=result        ok
=elapsed       0.000552s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14083.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-06 17:21:24
=ended         2024-12-06 17:21:24
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-12-06 17:21:24
=ended         2024-12-06 17:21:25
=result        ok
=elapsed       1.000927s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-12-06 17:21:25
=ended         2024-12-06 17:21:26
=result        ok
=elapsed       1.002473s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-12-06 17:21:26
=ended         2024-12-06 17:21:28
=result        ok
=elapsed       2.004501s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14115.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-06 17:21:28
=ended         2024-12-06 17:21:28
=result        ok
=elapsed       0.000000s
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14147.html
=group_props   [{name,ioctl_get}]
=started       2024-12-06 17:21:28
=ended         2024-12-06 17:21:28
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-12-06 17:21:28
=ended         2024-12-06 17:21:29
=result        ok
=elapsed       1.002031s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-12-06 17:21:29
=ended         2024-12-06 17:21:30
=result        ok
=elapsed       1.001613s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-12-06 17:21:30
=ended         2024-12-06 17:21:31
=result        ok
=elapsed       1.001655s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-12-06 17:21:31
=ended         2024-12-06 17:21:32
=result        ok
=elapsed       1.004112s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-12-06 17:21:32
=ended         2024-12-06 17:21:33
=result        ok
=elapsed       1.004723s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-12-06 17:21:33
=ended         2024-12-06 17:21:34
=result        ok
=elapsed       1.001941s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-12-06 17:21:34
=ended         2024-12-06 17:21:35
=result        ok
=elapsed       1.002219s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-12-06 17:21:35
=ended         2024-12-06 17:21:36
=result        ok
=elapsed       1.002476s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-12-06 17:21:36
=ended         2024-12-06 17:21:37
=result        ok
=elapsed       1.002227s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-12-06 17:21:37
=ended         2024-12-06 17:21:38
