=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.005875s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.94786.html
=started       2025-01-08 15:42:41
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.003749s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.94882.html
=started       2025-01-08 15:42:41
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.038128s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.94978.html
=started       2025-01-08 15:42:41
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.005192s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.95074.html
=started       2025-01-08 15:42:41
=ended         2025-01-08 15:42:42
=result        ok
=elapsed       0.180507s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.95170.html
=started       2025-01-08 15:42:42
=ended         2025-01-08 15:42:42
=result        ok
=elapsed       0.048991s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.95266.html
=started       2025-01-08 15:42:42
=ended         2025-01-08 15:42:42
=result        ok
=elapsed       0.050652s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.95362.html
=started       2025-01-08 15:42:42
=ended         2025-01-08 15:42:42
=result        ok
=elapsed       0.080639s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.95458.html
=started       2025-01-08 15:42:42
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.047823s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.95554.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.052162s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95650.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000015s
=group_time    2.720s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95682.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000013s
=group_time    7.203s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.95714.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.022535s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95810.html
=group_props   [{name,unicode}]
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000013s
=group_time    11.919s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.004520s
=group_time    31.345s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.001253s
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000973s
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000717s
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000613s
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.025359s
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000592s
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.001319s
=case          ssh_sftpd_SUITE:mk_rm_dir
=logfile       ssh_sftpd_suite.mk_rm_dir.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.001106s
=case          ssh_sftpd_SUITE:remove_file
=logfile       ssh_sftpd_suite.remove_file.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000537s
=case          ssh_sftpd_SUITE:real_path
=logfile       ssh_sftpd_suite.real_path.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000586s
=case          ssh_sftpd_SUITE:retrieve_attributes
=logfile       ssh_sftpd_suite.retrieve_attributes.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.001451s
=case          ssh_sftpd_SUITE:set_attributes
=logfile       ssh_sftpd_suite.set_attributes.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.001340s
=case          ssh_sftpd_SUITE:links
=logfile       ssh_sftpd_suite.links.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000581s
=case          ssh_sftpd_SUITE:ver3_rename
=logfile       ssh_sftpd_suite.ver3_rename.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000412s
=case          ssh_sftpd_SUITE:ver3_open_flags
=logfile       ssh_sftpd_suite.ver3_open_flags.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.001583s
=case          ssh_sftpd_SUITE:relpath
=logfile       ssh_sftpd_suite.relpath.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000469s
=case          ssh_sftpd_SUITE:sshd_read_file
=logfile       ssh_sftpd_suite.sshd_read_file.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000644s
=case          ssh_sftpd_SUITE:ver6_basic
=logfile       ssh_sftpd_suite.ver6_basic.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000282s
=case          ssh_sftpd_SUITE:access_outside_root
=logfile       ssh_sftpd_suite.access_outside_root.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:43
=result        ok
=elapsed       0.000732s
=case          ssh_sftpd_SUITE:root_with_cwd
=logfile       ssh_sftpd_suite.root_with_cwd.html
=started       2025-01-08 15:42:43
=ended         2025-01-08 15:42:44
=result        ok
=elapsed       0.001465s
=case          ssh_sftpd_SUITE:relative_path
=logfile       ssh_sftpd_suite.relative_path.html
=started       2025-01-08 15:42:44
=ended         2025-01-08 15:42:44
=result        ok
=elapsed       0.000531s
=case          ssh_sftpd_SUITE:open_file_dir_v5
=logfile       ssh_sftpd_suite.open_file_dir_v5.html
=started       2025-01-08 15:42:44
=ended         2025-01-08 15:42:44
=result        ok
=elapsed       0.000395s
=case          ssh_sftpd_SUITE:open_file_dir_v6
=logfile       ssh_sftpd_suite.open_file_dir_v6.html
=started       2025-01-08 15:42:44
=ended         2025-01-08 15:42:44
=result        ok
=elapsed       0.000420s
=case          ssh_sftpd_SUITE:end_per_suite
=logfile       ssh_sftpd_suite.end_per_suite.html
=started       2025-01-08 15:42:44
=ended         2025-01-08 15:42:44
=result        ok
=elapsed       0.000042s
=group_time    0.801s
=case          ssh_sftpd_erlclient_SUITE:init_per_suite
=logfile       ssh_sftpd_erlclient_suite.init_per_suite.html
=started       2025-01-08 15:42:44
=ended         2025-01-08 15:42:44
=result        ok
=elapsed       0.015207s
=case          ssh_sftpd_erlclient_SUITE:close_file
=logfile       ssh_sftpd_erlclient_suite.close_file.html
=started       2025-01-08 15:42:44
=ended         2025-01-08 15:42:44
=result        ok
=elapsed       0.001641s
=case          ssh_sftpd_erlclient_SUITE:quit
=logfile       ssh_sftpd_erlclient_suite.quit.html
=started       2025-01-08 15:42:44
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       5.011357s
=case          ssh_sftpd_erlclient_SUITE:file_cb
=logfile       ssh_sftpd_erlclient_suite.file_cb.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       0.004000s
=case          ssh_sftpd_erlclient_SUITE:root_dir
=logfile       ssh_sftpd_erlclient_suite.root_dir.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       0.003639s
=case          ssh_sftpd_erlclient_SUITE:list_dir_limited
=logfile       ssh_sftpd_erlclient_suite.list_dir_limited.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       0.003664s
=case          ssh_sftpd_erlclient_SUITE:ver6_basic
=logfile       ssh_sftpd_erlclient_suite.ver6_basic.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       0.000815s
=case          ssh_sftpd_erlclient_SUITE:end_per_suite
=logfile       ssh_sftpd_erlclient_suite.end_per_suite.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       0.000001s
=group_time    5.280s
=case          ssh_sup_SUITE:init_per_suite
=logfile       ssh_sup_suite.init_per_suite.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       0.000151s
=case          ssh_sup_SUITE:default_tree
=logfile       ssh_sup_suite.default_tree.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:49
=result        ok
=elapsed       0.000034s
=case          ssh_sup_SUITE:sshc_subtree
=logfile       ssh_sup_suite.sshc_subtree.html
=started       2025-01-08 15:42:49
=ended         2025-01-08 15:42:50
=result        ok
=elapsed       1.011709s
=case          ssh_sup_SUITE:sshd_subtree
=logfile       ssh_sup_suite.sshd_subtree.html
=started       2025-01-08 15:42:50
=ended         2025-01-08 15:42:51
=result        ok
=elapsed       0.507328s
=case          ssh_sup_SUITE:sshd_subtree_profile
=logfile       ssh_sup_suite.sshd_subtree_profile.html
=started       2025-01-08 15:42:51
=ended         2025-01-08 15:42:51
=result        ok
=elapsed       0.507361s
=case          ssh_sup_SUITE:killed_acceptor_restarts
=logfile       ssh_sup_suite.killed_acceptor_restarts.html
=started       2025-01-08 15:42:51
=ended         2025-01-08 15:42:51
=result        ok
=elapsed       0.012656s
=case          ssh_sup_SUITE:shell_channel_tree
=logfile       ssh_sup_suite.shell_channel_tree.html
=started       2025-01-08 15:42:51
=ended         2025-01-08 15:42:56
=result        ok
=elapsed       5.008238s
=case          ssh_sup_SUITE:end_per_suite
=logfile       ssh_sup_suite.end_per_suite.html
=started       2025-01-08 15:42:56
=ended         2025-01-08 15:42:56
=result        ok
=elapsed       0.000000s
=group_time    7.236s
=case          ssh_to_openssh_SUITE:init_per_suite
=logfile       ssh_to_openssh_suite.init_per_suite.html
=started       2025-01-08 15:42:56
=ended         2025-01-08 15:42:56
=result        ok
=elapsed       0.137563s
=case          ssh_to_openssh_SUITE:init_per_group
=logfile       ssh_to_openssh_suite.init_per_group.html
=group_props   [{name,erlang_client}]
=started       2025-01-08 15:42:56
=ended         2025-01-08 15:42:56
=result        ok
=elapsed       0.009431s
=case          ssh_to_openssh_SUITE:tunnel_in_erlclient_erlserver
=logfile       ssh_to_openssh_suite.tunnel_in_erlclient_erlserver.html
=started       2025-01-08 15:42:56
=ended         2025-01-08 15:42:56
=result        ok
=elapsed       0.010579s
=case          ssh_to_openssh_SUITE:tunnel_out_erlclient_erlserver
=logfile       ssh_to_openssh_suite.tunnel_out_erlclient_erlserver.html
=started       2025-01-08 15:42:56
=ended         2025-01-08 15:42:56
=result        ok
=elapsed       0.010420s
=case          ssh_to_openssh_SUITE:init_per_group
=logfile       ssh_to_openssh_suite.init_per_group.97090.html
=group_props   [{name,tunnel_distro_server}]
=started       2025-01-08 15:42:56
=ended         2025-01-08 15:42:57
=result        ok
=elapsed       0.135162s
=case          ssh_to_openssh_SUITE:tunnel_in_erlclient_openssh_server
=logfile       ssh_to_openssh_suite.tunnel_in_erlclient_openssh_server.html
=started       2025-01-08 15:42:57
=ended         2025-01-08 15:42:57
=result        ok
=elapsed       0.128045s
=case          ssh_to_openssh_SUITE:tunnel_out_erlclient_openssh_server
=logfile       ssh_to_openssh_suite.tunnel_out_erlclient_openssh_server.html
=started       2025-01-08 15:42:57
=ended         2025-01-08 15:42:57
=result        ok
=elapsed       0.128559s
=case          ssh_to_openssh_SUITE:end_per_group
=logfile       ssh_to_openssh_suite.end_per_group.html
=group_props   [{name,tunnel_distro_server}]
=started       2025-01-08 15:42:57
=ended         2025-01-08 15:42:57
=result        ok
=elapsed       0.000001s
=group_time    0.468s
=case          ssh_to_openssh_SUITE:erlang_shell_client_openssh_server
=logfile       ssh_to_openssh_suite.erlang_shell_client_openssh_server.html
=started       2025-01-08 15:42:57
=ended         2025-01-08 15:42:59
=result        ok
=elapsed       1.587905s
=case          ssh_to_openssh_SUITE:eclient_oserver_kex_strict
=logfile       ssh_to_openssh_suite.eclient_oserver_kex_strict.html
=started       2025-01-08 15:42:59
=ended         2025-01-08 15:43:01
=result        ok
=elapsed       2.589436s
=case          ssh_to_openssh_SUITE:end_per_group
=logfile       ssh_to_openssh_suite.end_per_group.71299.html
=group_props   [{name,erlang_client}]
=started       2025-01-08 15:43:01
=ended         2025-01-08 15:43:01
=result        ok
=elapsed       0.000000s
=group_time    4.825s
=case          ssh_to_openssh_SUITE:init_per_group
=logfile       ssh_to_openssh_suite.init_per_group.97122.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 15:43:01
=ended         2025-01-08 15:43:01
=result        ok
=elapsed       0.000000s
=case          ssh_to_openssh_SUITE:init_per_group
=logfile       ssh_to_openssh_suite.init_per_group.97154.html
=group_props   [{name,tunnel_distro_client}]
=started       2025-01-08 15:43:01
=ended         2025-01-08 15:43:01
=result        ok
=elapsed       0.135431s
=case          ssh_to_openssh_SUITE:tunnel_in_non_erlclient_erlserver
=logfile       ssh_to_openssh_suite.tunnel_in_non_erlclient_erlserver.html
=started       2025-01-08 15:43:01
=ended         2025-01-08 15:43:02
=result        ok
=elapsed       1.005914s
=case          ssh_to_openssh_SUITE:tunnel_out_non_erlclient_erlserver
=logfile       ssh_to_openssh_suite.tunnel_out_non_erlclient_erlserver.html
=started       2025-01-08 15:43:02
=ended         2025-01-08 15:43:03
=result        ok
=elapsed       1.005450s
