=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.66306.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.01133
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.66370.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.01355
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.0
=group_time    0.609s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.66402.html
=group_props   [{name,old_format}]
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.0
=group_time    1.280s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.66434.html
=group_props   [{name,new_format}]
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.010828
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.010797
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011411
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011022
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.013854
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.012438
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011875
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011565
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011746
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.014414
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.62915.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.016597
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.62979.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.013272
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.63043.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.012638
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.66946.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.013234
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.66978.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.013463
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.63235.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.010435
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.63299.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011859
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.63363.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.014328
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.63427.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.010874
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.63459.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.010834
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.63523.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.01076
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.63587.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011485
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.67234.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.012815
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.67298.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011523
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.67362.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.011622
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.67426.html
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.013708
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.67490.html
=group_props   [{name,new_format}]
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       0.0
=group_time    0.988s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67522.html
=group_props   [{name,option_space}]
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:06
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67554.html
=group_props   [{name,new_format}]
=started       2024-03-04 18:07:06
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.67586.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011596
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.67650.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011156
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.63875.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011048
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.63939.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.010923
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.64003.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.014218
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.64035.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011641
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.67874.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.012303
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.67906.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011825
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.67938.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.012124
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.68002.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.014469
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.68066.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.015922
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.68130.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.014579
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.64355.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.014676
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.64451.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.0139
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.64515.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.012843
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.64579.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.012194
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.64643.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011355
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.64707.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.013863
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.64771.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011805
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.64835.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011017
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.68386.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011592
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.68450.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.010966
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.68514.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.013986
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.64995.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.012305
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.68610.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.011018
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.68674.html
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:07
=result        ok
=elapsed       0.015187
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.68738.html
=group_props   [{name,new_format}]
=started       2024-03-04 18:07:07
=ended         2024-03-04 18:07:08
=result        ok
=elapsed       0.0
=group_time    0.994s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.68770.html
=group_props   [{name,option_space}]
=started       2024-03-04 18:07:08
=ended         2024-03-04 18:07:08
=result        ok
=elapsed       0.0
=group_time    1.041s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.68802.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-03-04 18:07:08
=ended         2024-03-04 18:07:08
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
