=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:13
=result        ok
=elapsed       5.000946
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-06-24 13:08:13
=ended         2024-06-24 13:08:15
=result        ok
=elapsed       1.003446
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.387300.html
=group_props   [{name,significant}]
=started       2024-06-24 13:08:15
=ended         2024-06-24 13:08:15
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-06-24 13:08:15
=ended         2024-06-24 13:08:27
=result        ok
=elapsed       12.012072
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-06-24 13:08:27
=ended         2024-06-24 13:08:39
=result        ok
=elapsed       12.013033
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-06-24 13:08:39
=ended         2024-06-24 13:08:45
=result        ok
=elapsed       6.006412
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-06-24 13:08:45
=ended         2024-06-24 13:08:57
=result        ok
=elapsed       12.012177
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-06-24 13:08:57
=ended         2024-06-24 13:08:57
=result        ok
=elapsed       0.001046
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-06-24 13:08:57
=ended         2024-06-24 13:09:09
=result        ok
=elapsed       12.011483
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-06-24 13:09:09
=ended         2024-06-24 13:09:10
=result        ok
=elapsed       1.000619
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-06-24 13:09:10
=ended         2024-06-24 13:09:10
=result        ok
=elapsed       1.32e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-06-24 13:09:10
=ended         2024-06-24 13:09:13
=result        ok
=elapsed       3.002828
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-06-24 13:09:13
=ended         2024-06-24 13:09:15
=result        ok
=elapsed       2.001587
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-06-24 13:09:15
=ended         2024-06-24 13:09:18
=result        ok
=elapsed       3.002396
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-06-24 13:09:18
=ended         2024-06-24 13:09:23
=result        ok
=elapsed       5.004693
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-06-24 13:09:23
=ended         2024-06-24 13:09:26
=result        ok
=elapsed       3.002677
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-06-24 13:09:26
=ended         2024-06-24 13:09:33
=result        ok
=elapsed       7.007116
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.387332.html
=group_props   [{name,significant}]
=started       2024-06-24 13:09:33
=ended         2024-06-24 13:09:33
=result        ok
=elapsed       0.0
=group_time    78.432s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-06-24 13:09:33
=ended         2024-06-24 13:09:34
=result        ok
=elapsed       0.522192
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-06-24 13:09:34
=ended         2024-06-24 13:09:34
=result        ok
=elapsed       0.37209
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-06-24 13:09:34
=ended         2024-06-24 13:09:44
=result        ok
=elapsed       10.408358
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-06-24 13:09:44
=ended         2024-06-24 13:09:44
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-06-24 13:09:44
=ended         2024-06-24 13:09:44
=result        ok
=elapsed       0.015067
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-06-24 13:09:44
=ended         2024-06-24 13:09:44
=result        ok
=elapsed       0.012634
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-06-24 13:09:44
=ended         2024-06-24 13:09:45
=result        ok
=elapsed       0.135412
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-06-24 13:09:45
=ended         2024-06-24 13:09:45
=result        ok
=elapsed       0.351306
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-06-24 13:09:45
=ended         2024-06-24 13:09:46
=result        ok
=elapsed       1.406857
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-06-24 13:09:46
=ended         2024-06-24 13:10:00
=result        ok
=elapsed       14.013291
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-06-24 13:10:00
=ended         2024-06-24 13:10:14
=result        ok
=elapsed       14.011305
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-06-24 13:10:14
=ended         2024-06-24 13:10:27
=result        ok
=elapsed       12.009098
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-06-24 13:10:27
=ended         2024-06-24 13:10:27
=result        ok
=elapsed       2.04e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-06-24 13:10:27
=ended         2024-06-24 13:10:27
=result        ok
=elapsed       1.77e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-06-24 13:10:27
=ended         2024-06-24 13:10:27
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-06-24 13:10:27
=ended         2024-06-24 13:10:27
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-06-24 13:10:27
=ended         2024-06-24 13:10:27
=result        ok
=elapsed       0.009462
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-06-24 13:10:27
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       1.377078
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       2.01e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       8.97e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       0.0
=group_time    153.113s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       4.5e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       0.00132
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       0.001212
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       0.002815
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-06-24 13:10:28
=ended         2024-06-24 13:10:28
=result        ok
=elapsed       0.200814
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:29
=result        ok
=elapsed       1.44e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:29
=result        ok
=elapsed       6.06e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:29
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:29
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:29
=result        ok
=elapsed       4.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:29
=result        ok
=elapsed       7.93e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:29
=result        ok
=elapsed       6.2e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-06-24 13:10:29
=ended         2024-06-24 13:10:32
=result        ok
=elapsed       3.001371
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-06-24 13:10:32
=ended         2024-06-24 13:10:34
=result        ok
=elapsed       2.001406
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-06-24 13:10:34
=ended         2024-06-24 13:10:34
=result        ok
=elapsed       0.007493
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-06-24 13:10:34
=ended         2024-06-24 13:10:34
=result        ok
=elapsed       4.48e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-06-24 13:10:34
=ended         2024-06-24 13:10:34
=result        ok
=elapsed       0.0
=group_time    5.207s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-06-24 13:10:34
=ended         2024-06-24 13:10:34
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-06-24 13:10:34
=ended         2024-06-24 13:10:34
=result        ok
=elapsed       0.148456
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-06-24 13:10:34
=ended         2024-06-24 13:10:34
=result        ok
=elapsed       0.00942
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
