=== Suite started at 2025-01-16 03:05:16
=== Starting test, 2174 test cases
=cases         2174
=logfile       trace_bif_suite.trace_bif_timestamp_local.18972866.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.008636s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.18972898.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.011137s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.18972930.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.004357s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.18972962.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.007882s
=group_time    0.375s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.000070s
=group_time    0.855s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.145297s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.003983s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.012726s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.004210s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.004105s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.104996s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.006385s
=group_time    0.439s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4724547.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.145008s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4724579.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.004222s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4724611.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.012835s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4724643.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.004788s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.18972994.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.004175s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.18973026.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.104621s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.18973058.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.008144s
=group_time    0.443s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.000082s
=group_time    0.985s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.000006s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.150368s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.001068s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.007027s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.001091s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:37
=result        ok
=elapsed       0.001204s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-16 03:47:37
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.501674s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.000706s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.093752s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.000738s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.000651s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.002016s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.076123s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.007065s
=group_time    1.148s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.18973090.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.159597s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.18973122.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.001310s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.18973154.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.012547s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4724675.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.001233s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4724707.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:38
=result        ok
=elapsed       0.001107s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.18973186.html
=started       2025-01-16 03:47:38
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.502426s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.18973218.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.000730s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4724739.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.093483s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4724771.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.000983s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4724803.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.000701s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4724835.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.002168s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4724867.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.075807s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.18973250.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.008394s
=group_time    1.169s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.000074s
=group_time    2.419s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:39
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:39
=ended         2025-01-16 03:47:40
=result        ok
=elapsed       0.153473s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-16 03:47:40
=ended         2025-01-16 03:47:40
=result        ok
=elapsed       0.007026s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-16 03:47:40
=ended         2025-01-16 03:47:40
=result        ok
=elapsed       0.079850s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-16 03:47:40
=ended         2025-01-16 03:47:40
=result        ok
=elapsed       0.007974s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-16 03:47:40
=ended         2025-01-16 03:47:40
=result        ok
=elapsed       0.007884s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-16 03:47:40
=ended         2025-01-16 03:47:42
=result        ok
=elapsed       1.709503s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-16 03:47:42
=ended         2025-01-16 03:47:42
=result        ok
=elapsed       0.009082s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-16 03:47:42
=ended         2025-01-16 03:47:42
=result        ok
=elapsed       0.004109s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-16 03:47:42
=ended         2025-01-16 03:47:42
=result        ok
=elapsed       0.111249s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-16 03:47:42
=ended         2025-01-16 03:47:45
