=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       3.703890s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.533346.html
=started       2025-01-22 13:15:03
=ended         2025-01-22 13:15:06
=result        ok
=elapsed       2.604841s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.533378.html
=started       2025-01-22 13:15:06
=ended         2025-01-22 13:15:10
=result        ok
=elapsed       2.604846s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.533410.html
=started       2025-01-22 13:15:10
=ended         2025-01-22 13:15:11
=result        ok
=elapsed       0.501863s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.533442.html
=started       2025-01-22 13:15:11
=ended         2025-01-22 13:15:12
=result        ok
=elapsed       0.501933s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.533474.html
=started       2025-01-22 13:15:12
=ended         2025-01-22 13:15:13
=result        ok
=elapsed       0.501862s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.533506.html
=group_props   [{name,abnormal_handle_event}]
=started       2025-01-22 13:15:13
=ended         2025-01-22 13:15:13
=result        ok
=elapsed       0.000000s
=group_time    13.583s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2025-01-22 13:15:13
=ended         2025-01-22 13:15:15
=result        ok
=elapsed       1.402849s
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2025-01-22 13:15:15
=ended         2025-01-22 13:15:20
=result        ok
=elapsed       5.058871s
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2025-01-22 13:15:20
=ended         2025-01-22 13:15:22
=result        ok
=elapsed       1.002821s
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2025-01-22 13:15:22
=ended         2025-01-22 13:15:26
=result        ok
=elapsed       3.507795s
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2025-01-22 13:15:26
=ended         2025-01-22 13:15:27
=result        ok
=elapsed       1.002813s
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2025-01-22 13:15:27
=ended         2025-01-22 13:15:29
=result        ok
=elapsed       1.501821s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2025-01-22 13:15:29
=ended         2025-01-22 13:15:30
=result        ok
=elapsed       0.569784s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2025-01-22 13:15:30
=ended         2025-01-22 13:15:31
=result        ok
=elapsed       0.501816s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2025-01-22 13:15:31
=ended         2025-01-22 13:15:33
=result        ok
=elapsed       1.501833s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2025-01-22 13:15:33
=ended         2025-01-22 13:15:34
=result        ok
=elapsed       0.000302s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.339844.html
=group_props   [{name,sys}]
=started       2025-01-22 13:15:34
=ended         2025-01-22 13:15:34
=result        ok
=elapsed       0.003871s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2025-01-22 13:15:34
=ended         2025-01-22 13:15:38
=result        ok
=elapsed       3.000957s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.339876.html
=group_props   [{name,format_status}]
=started       2025-01-22 13:15:38
=ended         2025-01-22 13:15:38
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2025-01-22 13:15:38
=ended         2025-01-22 13:15:38
=result        ok
=elapsed       0.004578s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2025-01-22 13:15:38
=ended         2025-01-22 13:15:40
=result        ok
=elapsed       1.003815s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2025-01-22 13:15:40
=ended         2025-01-22 13:15:42
=result        ok
=elapsed       1.510124s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2025-01-22 13:15:42
=ended         2025-01-22 13:15:42
=result        ok
=elapsed       0.001132s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.440163.html
=group_props   [{name,format_status}]
=started       2025-01-22 13:15:42
=ended         2025-01-22 13:15:42
=result        ok
=elapsed       0.000000s
=group_time    4.638s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2025-01-22 13:15:42
=ended         2025-01-22 13:15:43
=result        ok
=elapsed       0.500817s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2025-01-22 13:15:43
=ended         2025-01-22 13:15:44
=result        ok
=elapsed       0.500838s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.533538.html
=group_props   [{name,sys}]
=started       2025-01-22 13:15:44
=ended         2025-01-22 13:15:44
=result        ok
=elapsed       0.000000s
=group_time    10.263s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2025-01-22 13:15:44
=ended         2025-01-22 13:15:46
=result        ok
=elapsed       1.309841s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2025-01-22 13:15:46
=ended         2025-01-22 13:15:51
=result        ok
=elapsed       4.786852s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2025-01-22 13:15:51
=ended         2025-01-22 13:15:52
=result        ok
=elapsed       0.502799s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.533570.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-22 13:15:52
=ended         2025-01-22 13:15:52
=result        ok
=elapsed       0.006833s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2025-01-22 13:15:52
=ended         2025-01-22 13:15:53
=result        ok
=elapsed       0.002254s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2025-01-22 13:15:53
=ended         2025-01-22 13:15:54
=result        ok
=elapsed       0.000311s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2025-01-22 13:15:54
=ended         2025-01-22 13:15:54
=result        ok
=elapsed       0.000796s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2025-01-22 13:15:54
=ended         2025-01-22 13:15:55
=result        ok
=elapsed       0.001376s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.533602.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-22 13:15:55
=ended         2025-01-22 13:15:55
=result        ok
=elapsed       0.000000s
=group_time    2.129s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2025-01-22 13:15:55
=ended         2025-01-22 13:15:55
=result        ok
=elapsed       0.000804s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.440195.html
=group_props   [{name,format_log}]
=started       2025-01-22 13:15:55
=ended         2025-01-22 13:15:55
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2025-01-22 13:15:55
=ended         2025-01-22 13:15:56
=result        ok
=elapsed       0.000325s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2025-01-22 13:15:56
=ended         2025-01-22 13:15:56
=result        ok
=elapsed       0.001429s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2025-01-22 13:15:56
=ended         2025-01-22 13:15:57
=result        ok
=elapsed       0.000341s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.440227.html
=group_props   [{name,format_log}]
=started       2025-01-22 13:15:57
=ended         2025-01-22 13:15:57
=result        ok
=elapsed       0.000000s
=group_time    1.599s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2025-01-22 13:15:57
=ended         2025-01-22 13:15:57
=result        ok
=elapsed       0.000021s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2025-01-22 13:15:57
=ended         2025-01-22 13:16:00
=result        ok
=elapsed       1.902931s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2025-01-22 13:16:00
=ended         2025-01-22 13:16:02
=result        ok
=elapsed       1.802938s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2025-01-22 13:16:02
=ended         2025-01-22 13:16:04
=result        ok
=elapsed       1.003845s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2025-01-22 13:16:04
=ended         2025-01-22 13:16:04
=result        ok
=elapsed       0.000000s
=group_time    155.138s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2025-01-22 13:16:04
=ended         2025-01-22 13:16:04
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2025-01-22 13:16:04
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       3.305202s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000000s
=group_time    3.363s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.533634.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.002869s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000358s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000130s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000341s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.005082s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000050s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000841s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000015s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2025-01-22 13:16:07
=ended         2025-01-22 13:16:07
=result        ok
=elapsed       0.000004s
