=== Suite started at 2024-03-06 09:56:15
=== Starting test, 2550 test cases
=cases         2550
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       2.39e-4
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15147394.html
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       0.407608
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4146371.html
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       0.002151
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.4146403.html
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       0.405566
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.4146435.html
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       5.67e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4146467.html
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       0.001515
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4146499.html
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       8.1e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4146531.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       6.0e-6
=group_time    1.009s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4146563.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       5.0e-6
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4146595.html
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       0.405245
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4146627.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       0.001078
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.4146659.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       0.405281
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.4146691.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       4.21e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4146723.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       0.001068
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4146755.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       4.06e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4146787.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       5.0e-6
=group_time    0.995s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       3.0e-6
=group_time    6.004s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       5.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       3.0e-6
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       0.115634
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       0.10092
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       0.098389
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       0.105919
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       5.23e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       0.11026
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       6.45e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       0.001129
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       0.00206
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:42
=result        ok
=elapsed       1.002007
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:45:42
=ended         2024-03-06 10:45:42
=result        ok
=elapsed       4.0e-6
=group_time    1.827s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4146819.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:45:42
=ended         2024-03-06 10:45:44
=result        ok
=elapsed       1.836349
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4146851.html
=started       2024-03-06 10:45:44
=ended         2024-03-06 10:45:44
=result        ok
=elapsed       0.130044
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.4146883.html
=started       2024-03-06 10:45:44
=ended         2024-03-06 10:45:44
=result        ok
=elapsed       0.113013
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.4146915.html
=started       2024-03-06 10:45:44
=ended         2024-03-06 10:45:45
=result        ok
=elapsed       0.112955
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.4146947.html
=started       2024-03-06 10:45:45
=ended         2024-03-06 10:45:45
=result        ok
=elapsed       0.136726
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.4146979.html
=started       2024-03-06 10:45:45
=ended         2024-03-06 10:45:45
=result        ok
=elapsed       5.09e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.4147011.html
=started       2024-03-06 10:45:45
=ended         2024-03-06 10:45:45
=result        ok
=elapsed       0.114489
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.4147043.html
=started       2024-03-06 10:45:45
=ended         2024-03-06 10:45:45
=result        ok
=elapsed       7.22e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.4147075.html
=started       2024-03-06 10:45:45
=ended         2024-03-06 10:45:45
=result        ok
=elapsed       0.001265
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.4147107.html
=started       2024-03-06 10:45:45
=ended         2024-03-06 10:45:45
=result        ok
=elapsed       0.002011
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.4147139.html
=started       2024-03-06 10:45:45
=ended         2024-03-06 10:45:46
=result        ok
=elapsed       1.001322
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.4147171.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:45:46
=ended         2024-03-06 10:45:46
=result        ok
=elapsed       8.0e-6
=group_time    3.756s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4147203.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:45:46
=ended         2024-03-06 10:45:46
=result        ok
=elapsed       1.63e-4
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4147235.html
=started       2024-03-06 10:45:46
=ended         2024-03-06 10:45:46
=result        ok
=elapsed       0.131035
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.4147267.html
=started       2024-03-06 10:45:46
=ended         2024-03-06 10:45:46
=result        ok
=elapsed       0.110262
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.4147299.html
=started       2024-03-06 10:45:46
=ended         2024-03-06 10:45:47
=result        ok
=elapsed       0.125701
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.4147331.html
=started       2024-03-06 10:45:47
=ended         2024-03-06 10:45:47
=result        ok
=elapsed       0.135957
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.4147363.html
=started       2024-03-06 10:45:47
=ended         2024-03-06 10:45:47
=result        ok
=elapsed       5.17e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.4147395.html
=started       2024-03-06 10:45:47
=ended         2024-03-06 10:45:47
=result        ok
=elapsed       0.115421
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.4147427.html
=started       2024-03-06 10:45:47
=ended         2024-03-06 10:45:47
=result        ok
=elapsed       7.05e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.4147459.html
=started       2024-03-06 10:45:47
=ended         2024-03-06 10:45:47
=result        ok
=elapsed       0.001101
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.4147491.html
=started       2024-03-06 10:45:47
=ended         2024-03-06 10:45:47
=result        ok
=elapsed       0.001917
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.4147523.html
=started       2024-03-06 10:45:47
=ended         2024-03-06 10:45:48
=result        ok
=elapsed       1.002029
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.4147555.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:45:48
=ended         2024-03-06 10:45:48
=result        ok
=elapsed       9.0e-6
=group_time    1.937s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4147587.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:45:48
=ended         2024-03-06 10:45:48
=result        ok
=elapsed       8.0e-6
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4147619.html
=started       2024-03-06 10:45:48
=ended         2024-03-06 10:45:48
=result        ok
=elapsed       0.128247
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.4147651.html
=started       2024-03-06 10:45:48
=ended         2024-03-06 10:45:48
=result        ok
=elapsed       0.124415
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.4147683.html
=started       2024-03-06 10:45:48
=ended         2024-03-06 10:45:49
=result        ok
=elapsed       0.122079
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.4147715.html
=started       2024-03-06 10:45:49
=ended         2024-03-06 10:45:49
=result        ok
=elapsed       0.134955
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.4147747.html
