=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-05 15:58:48
=ended         2024-04-05 15:58:49
=result        ok
=elapsed       1.000836
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-05 15:58:49
=ended         2024-04-05 15:59:40
=result        ok
=elapsed       51.80726
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771906.html
=group_props   [{name,misc}]
=started       2024-04-05 15:59:40
=ended         2024-04-05 15:59:41
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-05 15:59:41
=ended         2024-04-05 15:59:41
=result        ok
=elapsed       0.0
=group_time    109.390s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19771938.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-05 15:59:41
=ended         2024-04-05 15:59:41
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-05 15:59:41
=ended         2024-04-05 15:59:47
=result        ok
=elapsed       6.092086
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-05 15:59:47
=ended         2024-04-05 15:59:49
=result        ok
=elapsed       1.96385
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-05 15:59:49
=ended         2024-04-05 15:59:51
=result        ok
=elapsed       2.619529
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-05 15:59:51
=ended         2024-04-05 15:59:52
=result        ok
=elapsed       0.437327
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-05 15:59:52
=ended         2024-04-05 15:59:52
=result        ok
=elapsed       0.004889
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-05 15:59:52
=ended         2024-04-05 15:59:52
=result        ok
=elapsed       0.005716
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-05 15:59:52
=ended         2024-04-05 15:59:54
=result        ok
=elapsed       2.136562
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-05 15:59:54
=ended         2024-04-05 15:59:54
=result        ok
=elapsed       4.46e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19771970.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-05 15:59:54
=ended         2024-04-05 15:59:54
=result        ok
=elapsed       4.2e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19772002.html
=started       2024-04-05 15:59:54
=ended         2024-04-05 15:59:55
=result        ok
=elapsed       0.724906
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.403363.html
=started       2024-04-05 15:59:54
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       2.747099
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.403395.html
=started       2024-04-05 15:59:54
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       2.790205
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.403427.html
=started       2024-04-05 15:59:54
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       2.54624
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.403459.html
=started       2024-04-05 15:59:54
=ended         2024-04-05 15:59:56
=result        ok
=elapsed       2.338541
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.403491.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       3.8e-5
=group_time    2.841s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       2.23e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       0.002528
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.403523.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       0.0
=group_time    16.411s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.403555.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       0.010932
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       0.092245
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:57
=result        ok
=elapsed       0.091796
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-05 15:59:57
=ended         2024-04-05 15:59:58
=result        ok
=elapsed       0.093043
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-05 15:59:58
=ended         2024-04-05 15:59:58
=result        ok
=elapsed       0.099098
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-05 15:59:58
=ended         2024-04-05 15:59:58
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-05 15:59:58
=ended         2024-04-05 15:59:58
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-05 15:59:58
=ended         2024-04-05 15:59:58
=result        ok
=elapsed       0.027261
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-05 15:59:58
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       36.767861
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19772034.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       0.0
=group_time    37.576s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19772066.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       2.09e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       1.34e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       5.9e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       4.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       1.16e-4
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       4.9e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       6.3e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       1.25e-4
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-04-05 16:00:35
=ended         2024-04-05 16:00:35
=result        ok
