=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=elapsed       0.000012s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.97122.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.005254s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.97250.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.000766s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.97378.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.002596s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.97506.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.001247s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.97602.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.001338s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.68547.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.007464s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.97762.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.045207s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.97890.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.048933s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.98018.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.003022s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.98146.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.001337s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.68579.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.002531s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.98306.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.000614s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.68707.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.000544s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.68739.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.002143s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.98594.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.003335s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.98690.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:31
=result        ok
=elapsed       0.001042s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.98818.html
=started       2025-02-03 14:12:31
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.001085s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.98914.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.002979s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.99042.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.002464s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.99106.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.003868s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.99234.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.430009s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.68931.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.000019s
=group_time    1.897s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.68963.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.000787s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.99426.html
=group_props   [{name,remote_tar}]
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.022169s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.69059.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.001435s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.69155.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        ok
=elapsed       0.005960s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.99618.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1380 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.99746.html
=started       2025-02-03 14:12:32
=ended         2025-02-03 14:12:32
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1381 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.99842.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.007064s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.99970.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.017704s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.100066.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.005922s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.100194.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.006121s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.100322.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.004799s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.100418.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.036528s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.100514.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.006137s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.100610.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.181873s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.69411.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.042346s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.100738.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.056642s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.100834.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:33
=result        ok
=elapsed       0.078360s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.100930.html
=started       2025-02-03 14:12:33
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.044387s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.69571.html
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.043367s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.101090.html
=group_props   [{name,remote_tar}]
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.000015s
=group_time    1.434s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.101122.html
=group_props   [{name,erlang_server}]
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.000010s
=group_time    3.453s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.101154.html
=group_props   [{name,openssh_server}]
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.092036s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.101218.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.000016s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.101250.html
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.003136s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.101346.html
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.000547s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.101442.html
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.001889s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.101538.html
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.000944s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.101634.html
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:34
=result        ok
=elapsed       0.000888s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.101730.html
=started       2025-02-03 14:12:34
=ended         2025-02-03 14:12:35
=result        ok
=elapsed       0.005554s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.101826.html
=started       2025-02-03 14:12:35
=ended         2025-02-03 14:12:35
=result        ok
=elapsed       0.045580s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.101922.html
=started       2025-02-03 14:12:35
=ended         2025-02-03 14:12:35
=result        ok
=elapsed       0.048495s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.102018.html
=started       2025-02-03 14:12:35
=ended         2025-02-03 14:12:35
=result        ok
=elapsed       0.002122s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.102114.html
=started       2025-02-03 14:12:35
=ended         2025-02-03 14:12:35
=result        ok
=elapsed       0.000835s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.102210.html
=started       2025-02-03 14:12:35
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.002062s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.102306.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1406 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.102370.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.000362s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.102466.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.000830s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.102562.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.001878s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.102658.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.000624s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.102754.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.000689s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.102850.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.002144s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.102946.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:36
=result        ok
=elapsed       0.001674s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.103042.html
=started       2025-02-03 14:12:36
=ended         2025-02-03 14:12:37
=result        ok
=elapsed       0.002614s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.103138.html
=started       2025-02-03 14:12:37
=ended         2025-02-03 14:12:37
=result        ok
=elapsed       0.503156s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.103266.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:37
=ended         2025-02-03 14:12:37
=result        ok
=elapsed       0.000013s
=group_time    3.338s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.103298.html
=group_props   [{name,remote_tar}]
=started       2025-02-03 14:12:37
=ended         2025-02-03 14:12:37
=result        ok
=elapsed       0.036237s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.103362.html
=started       2025-02-03 14:12:37
=ended         2025-02-03 14:12:37
=result        ok
=elapsed       0.001019s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.103458.html
=started       2025-02-03 14:12:37
=ended         2025-02-03 14:12:38
=result        ok
=elapsed       0.003897s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.103554.html
