=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=group_time    7.270s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78114.html
=group_props   [{name,options_ipv6}]
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000462s
=== *** SKIPPED test case 1466 of 1701 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1467 of 1701 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1468 of 1701 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000507s
=== *** SKIPPED test case 1469 of 1701 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1470 of 1701 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1471 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78146.html
=group_props   [{name,options_ipv6}]
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78178.html
=group_props   [{name,options_tcp}]
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:18
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-18 17:38:18
=ended         2024-11-18 17:38:19
=result        ok
=elapsed       1.003411s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-18 17:38:19
=ended         2024-11-18 17:38:20
=result        ok
=elapsed       1.002117s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-18 17:38:20
=ended         2024-11-18 17:38:21
=result        ok
=elapsed       1.001837s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-18 17:38:21
=ended         2024-11-18 17:38:22
=result        ok
=elapsed       1.002035s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-18 17:38:22
=ended         2024-11-18 17:38:23
=result        ok
=elapsed       1.003398s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-18 17:38:23
=ended         2024-11-18 17:38:24
=result        ok
=elapsed       1.003333s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-18 17:38:24
=ended         2024-11-18 17:38:25
=result        ok
=elapsed       1.004195s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78210.html
=group_props   [{name,options_tcp}]
=started       2024-11-18 17:38:25
=ended         2024-11-18 17:38:25
=result        ok
=elapsed       0.000000s
=group_time    7.204s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78242.html
=group_props   [{name,options_udp}]
=started       2024-11-18 17:38:25
=ended         2024-11-18 17:38:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-18 17:38:25
=ended         2024-11-18 17:38:26
=result        ok
=elapsed       1.002083s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78274.html
=group_props   [{name,options_udp}]
=started       2024-11-18 17:38:26
=ended         2024-11-18 17:38:26
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78306.html
=group_props   [{name,options}]
=started       2024-11-18 17:38:26
=ended         2024-11-18 17:38:26
=result        ok
=elapsed       0.000000s
=group_time    56.296s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78338.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-18 17:38:26
=ended         2024-11-18 17:38:26
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-18 17:38:26
=ended         2024-11-18 17:38:33
=result        ok
=elapsed       6.416679s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-18 17:38:33
=ended         2024-11-18 17:38:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000387s
=== *** SKIPPED test case 1481 of 1701 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-18 17:38:33
=ended         2024-11-18 17:38:39
=result        ok
=elapsed       6.003745s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-18 17:38:39
=ended         2024-11-18 17:38:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1483 of 1701 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-18 17:38:39
=ended         2024-11-18 17:38:45
=result        ok
=elapsed       6.004732s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 1485 of 1701 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "not yet implemented"
=elapsed       0.000476s
=== *** SKIPPED test case 1486 of 1701 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000308s
=== *** SKIPPED test case 1487 of 1701 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "not yet implemented"
=elapsed       0.000483s
=== *** SKIPPED test case 1488 of 1701 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000304s
=== *** SKIPPED test case 1489 of 1701 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "not yet implemented"
=elapsed       0.000551s
=== *** SKIPPED test case 1490 of 1701 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000339s
=== *** SKIPPED test case 1491 of 1701 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "not yet implemented"
=elapsed       0.000555s
=== *** SKIPPED test case 1492 of 1701 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000339s
=== *** SKIPPED test case 1493 of 1701 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-11-18 17:38:45
=ended         2024-11-18 17:38:48
=result        ok
=elapsed       3.005820s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-11-18 17:38:48
=ended         2024-11-18 17:38:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000585s
=== *** SKIPPED test case 1495 of 1701 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-11-18 17:38:48
=ended         2024-11-18 17:38:51
=result        ok
=elapsed       3.002321s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-11-18 17:38:51
=ended         2024-11-18 17:38:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000458s
=== *** SKIPPED test case 1497 of 1701 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-11-18 17:38:51
=ended         2024-11-18 17:38:54
=result        ok
=elapsed       3.003487s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-11-18 17:38:54
=ended         2024-11-18 17:38:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000373s
=== *** SKIPPED test case 1499 of 1701 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-11-18 17:38:54
=ended         2024-11-18 17:38:57
=result        ok
=elapsed       3.005846s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-11-18 17:38:57
=ended         2024-11-18 17:38:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1501 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78402.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-18 17:38:57
=ended         2024-11-18 17:38:57
=result        ok
=elapsed       0.000000s
=group_time    31.034s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-11-18 17:38:57
=ended         2024-11-18 17:38:57
=result        ok
=elapsed       0.000822s
=group_time    143.140s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-11-18 17:38:57
=ended         2024-11-18 17:38:57
=result        ok
=elapsed       0.017262s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-11-18 17:38:57
=ended         2024-11-18 17:38:57
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-11-18 17:38:57
=ended         2024-11-18 17:39:03
=result        ok
=elapsed       6.010648s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-11-18 17:39:03
=ended         2024-11-18 17:39:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000375s
=== *** SKIPPED test case 1503 of 1701 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-11-18 17:39:03
=ended         2024-11-18 17:39:09
=result        ok
=elapsed       6.011267s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-11-18 17:39:09
=ended         2024-11-18 17:39:15
=result        ok
=elapsed       6.010548s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-11-18 17:39:15
=ended         2024-11-18 17:39:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1506 of 1701 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-11-18 17:39:15
=ended         2024-11-18 17:39:21
=result        ok
=elapsed       6.010505s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-11-18 17:39:21
=ended         2024-11-18 17:39:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000474s
=== *** SKIPPED test case 1508 of 1701 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-11-18 17:39:21
=ended         2024-11-18 17:39:27
=result        ok
=elapsed       6.012208s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-11-18 17:39:27
=ended         2024-11-18 17:39:34
=result        ok
=elapsed       6.011838s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
