=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-06-25 15:13:12
=ended         2024-06-25 15:13:13
=result        ok
=elapsed       1.002862
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-06-25 15:13:13
=ended         2024-06-25 15:13:13
=result        ok
=elapsed       0.0
=group_time    5.081s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67842.html
=group_props   [{name,monitor}]
=started       2024-06-25 15:13:13
=ended         2024-06-25 15:13:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-06-25 15:13:13
=ended         2024-06-25 15:13:14
=result        ok
=elapsed       1.00293
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-06-25 15:13:14
=ended         2024-06-25 15:13:15
=result        ok
=elapsed       1.003344
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-06-25 15:13:15
=ended         2024-06-25 15:13:21
=result        ok
=elapsed       6.00315
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-06-25 15:13:21
=ended         2024-06-25 15:13:22
=result        ok
=elapsed       1.003892
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-06-25 15:13:22
=ended         2024-06-25 15:13:23
=result        ok
=elapsed       1.002946
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-06-25 15:13:23
=ended         2024-06-25 15:13:24
=result        ok
=elapsed       1.003289
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-06-25 15:13:24
=ended         2024-06-25 15:13:25
=result        ok
=elapsed       1.007222
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-06-25 15:13:25
=ended         2024-06-25 15:13:26
=result        ok
=elapsed       1.007663
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-06-25 15:13:26
=ended         2024-06-25 15:13:33
=result        ok
=elapsed       7.016072
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-06-25 15:13:33
=ended         2024-06-25 15:13:36
=result        ok
=elapsed       3.011044
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-06-25 15:13:36
=ended         2024-06-25 15:13:39
=result        ok
=elapsed       3.005298
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67874.html
=group_props   [{name,monitor}]
=started       2024-06-25 15:13:39
=ended         2024-06-25 15:13:39
=result        ok
=elapsed       0.0
=group_time    26.343s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67906.html
=group_props   [{name,ioctl}]
=started       2024-06-25 15:13:39
=ended         2024-06-25 15:13:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67938.html
=group_props   [{name,ioctl_simple}]
=started       2024-06-25 15:13:39
=ended         2024-06-25 15:13:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-06-25 15:13:39
=ended         2024-06-25 15:13:40
=result        ok
=elapsed       1.001167
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-06-25 15:13:40
=ended         2024-06-25 15:13:42
=result        ok
=elapsed       1.002225
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-06-25 15:13:42
=ended         2024-06-25 15:13:44
=result        ok
=elapsed       2.004282
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67970.html
=group_props   [{name,ioctl_simple}]
=started       2024-06-25 15:13:44
=ended         2024-06-25 15:13:44
=result        ok
=elapsed       0.0
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68002.html
=group_props   [{name,ioctl_get}]
=started       2024-06-25 15:13:44
=ended         2024-06-25 15:13:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-06-25 15:13:44
=ended         2024-06-25 15:13:45
=result        ok
=elapsed       1.001524
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-06-25 15:13:45
=ended         2024-06-25 15:13:46
=result        ok
=elapsed       1.002079
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-06-25 15:13:46
=ended         2024-06-25 15:13:47
=result        ok
=elapsed       1.001776
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-06-25 15:13:47
=ended         2024-06-25 15:13:48
=result        ok
=elapsed       1.003729
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-06-25 15:13:48
=ended         2024-06-25 15:13:49
=result        ok
=elapsed       1.00423
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-06-25 15:13:49
=ended         2024-06-25 15:13:50
=result        ok
=elapsed       1.002309
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-06-25 15:13:50
=ended         2024-06-25 15:13:51
=result        ok
=elapsed       1.00139
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-06-25 15:13:51
=ended         2024-06-25 15:13:52
=result        ok
=elapsed       1.002229
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-06-25 15:13:52
=ended         2024-06-25 15:13:53
=result        ok
=elapsed       1.002291
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-06-25 15:13:53
=ended         2024-06-25 15:13:54
=result        ok
=elapsed       1.002419
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-06-25 15:13:54
=ended         2024-06-25 15:13:55
=result        ok
=elapsed       1.001446
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-06-25 15:13:55
=ended         2024-06-25 15:13:55
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1216 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68034.html
=group_props   [{name,ioctl_get}]
=started       2024-06-25 15:13:55
=ended         2024-06-25 15:13:55
=result        ok
=elapsed       0.0
=group_time    11.330s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68066.html
=group_props   [{name,ioctl}]
=started       2024-06-25 15:13:55
=ended         2024-06-25 15:13:55
=result        ok
=elapsed       0.0
=group_time    15.497s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68098.html
=group_props   [{name,socket_close}]
=started       2024-06-25 15:13:55
=ended         2024-06-25 15:13:55
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68130.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-06-25 15:13:55
=ended         2024-06-25 15:13:55
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-06-25 15:13:55
=ended         2024-06-25 15:14:01
=result        ok
=elapsed       6.003407
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-06-25 15:14:01
=ended         2024-06-25 15:14:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-06-25 15:14:01
=ended         2024-06-25 15:14:07
=result        ok
=elapsed       6.002898
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-06-25 15:14:07
=ended         2024-06-25 15:14:13
=result        ok
=elapsed       6.003295
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-06-25 15:14:13
=ended         2024-06-25 15:14:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-06-25 15:14:13
=ended         2024-06-25 15:14:19
=result        ok
=elapsed       6.003029
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68162.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-06-25 15:14:19
=ended         2024-06-25 15:14:19
=result        ok
=elapsed       0.0
=group_time    24.185s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68194.html
=group_props   [{name,sc_local_close}]
=started       2024-06-25 15:14:19
=ended         2024-06-25 15:14:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-06-25 15:14:19
=ended         2024-06-25 15:14:22
=result        ok
=elapsed       3.006222
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-06-25 15:14:22
=ended         2024-06-25 15:14:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1605 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-06-25 15:14:22
=ended         2024-06-25 15:14:25
=result        ok
=elapsed       3.0066
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-06-25 15:14:25
=ended         2024-06-25 15:14:34
=result        ok
=elapsed       9.008171
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-06-25 15:14:34
=ended         2024-06-25 15:14:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1605 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-06-25 15:14:34
=ended         2024-06-25 15:14:43
=result        ok
=elapsed       9.00825
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-06-25 15:14:43
=ended         2024-06-25 15:14:46
=result        ok
=elapsed       3.007873
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-06-25 15:14:46
=ended         2024-06-25 15:14:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
