=== Suite started at 2024-03-13 11:37:57
=== Starting test, 3639 test cases
=cases         3639
=logfile       ssl_packet_suite.packet_2_active_some_big.97410.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.011187
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.97506.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.011018
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.57348.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.052728
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.57380.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.049868
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.57476.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.008872
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.57572.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.009029
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.57668.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.008543
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.57764.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.008857
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.57860.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.008877
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.97602.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.008717
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.97698.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.040546
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.97730.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.036134
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.84131.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.036996
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.97890.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.03959
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.97922.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.039926
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.97954.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.011305
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.97986.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.010473
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.84419.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.009706
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.84451.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.010283
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.84547.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:41
=result        ok
=elapsed       0.01041
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.57892.html
=started       2024-03-13 12:04:41
=ended         2024-03-13 12:04:42
=result        ok
=elapsed       0.537769
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.57924.html
=started       2024-03-13 12:04:42
=ended         2024-03-13 12:04:42
=result        ok
=elapsed       0.542124
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.98146.html
=started       2024-03-13 12:04:42
=ended         2024-03-13 12:04:43
=result        ok
=elapsed       0.550181
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.98178.html
=started       2024-03-13 12:04:43
=ended         2024-03-13 12:04:43
=result        ok
=elapsed       0.538943
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.98274.html
=started       2024-03-13 12:04:43
=ended         2024-03-13 12:04:44
=result        ok
=elapsed       0.536293
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.98370.html
=started       2024-03-13 12:04:44
=ended         2024-03-13 12:04:45
=result        ok
=elapsed       0.51163
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.98402.html
=started       2024-03-13 12:04:45
=ended         2024-03-13 12:04:45
=result        ok
=elapsed       0.511931
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.98434.html
=started       2024-03-13 12:04:45
=ended         2024-03-13 12:04:46
=result        ok
=elapsed       0.510307
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.58084.html
=started       2024-03-13 12:04:46
=ended         2024-03-13 12:04:46
=result        ok
=elapsed       0.512482
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.58116.html
=started       2024-03-13 12:04:46
=ended         2024-03-13 12:04:47
=result        ok
=elapsed       0.512608
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.58148.html
=started       2024-03-13 12:04:47
=ended         2024-03-13 12:04:47
=result        ok
=elapsed       0.552423
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.84899.html
=started       2024-03-13 12:04:47
=ended         2024-03-13 12:04:47
=result        ok
=elapsed       0.048586
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.84931.html
=started       2024-03-13 12:04:47
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.049843
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.85027.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.008962
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.85123.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.010118
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.85155.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.008739
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.85251.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.009396
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.85347.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.008025
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.98722.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.051373
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.98818.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.050558
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.98914.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.051243
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.98946.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.050519
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.99042.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.049682
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.85507.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.050657
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.85539.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.050634
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.85571.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:48
=result        ok
=elapsed       0.049921
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.99266.html
=started       2024-03-13 12:04:48
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.053335
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.99298.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.008323
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.99330.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.049848
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.99362.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.050075
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.85923.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.050378
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.99458.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.008848
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.99554.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.008302
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.99586.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.009342
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.99682.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.050395
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.86019.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.049766
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.99842.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.052632
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.99874.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.05066
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.86179.html
=started       2024-03-13 12:04:49
=ended         2024-03-13 12:04:49
=result        ok
=elapsed       0.052378
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.99906.html
