=== Suite started at 2024-03-27 21:18:06
=== Starting test, 3640 test cases
=cases         3640
=== *** Skipping test case #2597 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2598 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2599 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2600 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2601 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2602 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2603 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2604 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.83490.html
=group_props   [{name,plain}]
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83522.html
=group_props   [{name,socket}]
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       5.0e-6
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2605 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2606 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2607 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2608 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2609 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2610 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2611 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2612 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2613 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2614 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2615 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2616 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2617 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-27 21:44:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.83554.html
=group_props   [{name,socket}]
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.83586.html
=group_props   [{name,smoketest}]
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       0.0
=group_time    1.323s
=case          ssl_dist_bench_SUITE:end_per_suite
=logfile       ssl_dist_bench_suite.end_per_suite.html
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       5.05e-4
=group_time    1.604s
=case          ssl_engine_SUITE:init_per_suite
=logfile       ssl_engine_suite.init_per_suite.html
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       8.53e-4
=case          ssl_engine_SUITE:private_key
=logfile       ssl_engine_suite.private_key.html
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       0.053376
=case          ssl_engine_SUITE:end_per_suite
=logfile       ssl_engine_suite.end_per_suite.html
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:03
=result        ok
=elapsed       0.0027
=group_time    0.140s
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2024-03-27 21:44:03
=ended         2024-03-27 21:44:04
=result        ok
=elapsed       0.280685
=case          ssl_eqc_SUITE:tls_handshake_encoding
=logfile       ssl_eqc_suite.tls_handshake_encoding.html
=started       2024-03-27 21:44:04
=ended         2024-03-27 21:44:07
=result        ok
=elapsed       2.764023
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=logfile       ssl_eqc_suite.tls_cipher_suite_names.html
=started       2024-03-27 21:44:07
=ended         2024-03-27 21:44:07
=result        ok
=elapsed       0.003227
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_cipher_openssl_suite_names.html
=started       2024-03-27 21:44:07
=ended         2024-03-27 21:44:07
=result        ok
=elapsed       0.003698
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_suite_names.html
=started       2024-03-27 21:44:07
=ended         2024-03-27 21:44:07
=result        ok
=elapsed       0.003688
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_openssl_suite_names.html
=started       2024-03-27 21:44:07
=ended         2024-03-27 21:44:07
=result        ok
=elapsed       0.003849
=case          ssl_eqc_SUITE:tls_signature_algs
=logfile       ssl_eqc_suite.tls_signature_algs.html
=started       2024-03-27 21:44:07
=ended         2024-03-27 21:44:07
=result        ok
=elapsed       0.002661
=case          ssl_eqc_SUITE:tls_unorded_chains
=logfile       ssl_eqc_suite.tls_unorded_chains.html
=started       2024-03-27 21:44:07
=ended         2024-03-27 21:44:10
=result        ok
=elapsed       3.030919
=case          ssl_eqc_SUITE:tls_extraneous_chain
=logfile       ssl_eqc_suite.tls_extraneous_chain.html
=started       2024-03-27 21:44:10
=ended         2024-03-27 21:44:12
=result        ok
=elapsed       1.754147
=case          ssl_eqc_SUITE:tls_extraneous_chains
=logfile       ssl_eqc_suite.tls_extraneous_chains.html
=started       2024-03-27 21:44:12
=ended         2024-03-27 21:44:15
=result        ok
=elapsed       3.03916
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=logfile       ssl_eqc_suite.tls_extraneous_and_unorder_chains.html
=started       2024-03-27 21:44:15
=ended         2024-03-27 21:44:18
=result        ok
=elapsed       2.972103
=case          ssl_eqc_SUITE:tls_client_cert_auth
=logfile       ssl_eqc_suite.tls_client_cert_auth.html
=started       2024-03-27 21:44:18
=ended         2024-03-27 21:44:19
=result        ok
=elapsed       1.556285
=case          ssl_eqc_SUITE:tls_eccs
=logfile       ssl_eqc_suite.tls_eccs.html
=started       2024-03-27 21:44:19
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       1.900205
=case          ssl_eqc_SUITE:end_per_suite
=logfile       ssl_eqc_suite.end_per_suite.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       0.002977
=group_time    17.664s
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       2.09e-4
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       7.0e-6
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       5.0e-6
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       6.0e-6
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:21
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-03-27 21:44:21
=ended         2024-03-27 21:44:23
=result        ok
=elapsed       3.41e-4
=case          ssl_handshake_SUITE:signature_algorithms
