=== Suite started at 2024-03-05 13:37:12
=== Starting test, 5275 test cases
=cases         5275
=logfile       map_post_opt_suite.t_guard_receive.html
=started       2024-03-05 13:41:33
=ended         2024-03-05 13:41:33
=result        ok
=elapsed       2.9e-5
=case          map_post_opt_SUITE:t_guard_receive_large
=logfile       map_post_opt_suite.t_guard_receive_large.html
=started       2024-03-05 13:41:33
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       0.311461
=case          map_post_opt_SUITE:t_guard_fun
=logfile       map_post_opt_suite.t_guard_fun.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       4.0e-6
=case          map_post_opt_SUITE:t_list_comprehension
=logfile       map_post_opt_suite.t_list_comprehension.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       5.7e-5
=case          map_post_opt_SUITE:t_map_sort_literals
=logfile       map_post_opt_suite.t_map_sort_literals.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-5
=case          map_post_opt_SUITE:t_map_size
=logfile       map_post_opt_suite.t_map_size.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       5.0e-6
=case          map_post_opt_SUITE:t_map_get
=logfile       map_post_opt_suite.t_map_get.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.5e-5
=case          map_post_opt_SUITE:t_build_and_match_aliasing
=logfile       map_post_opt_suite.t_build_and_match_aliasing.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       6.0e-6
=case          map_post_opt_SUITE:t_is_map
=logfile       map_post_opt_suite.t_is_map.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_build_and_match_variables
=logfile       map_post_opt_suite.t_build_and_match_variables.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.6e-5
=case          map_post_opt_SUITE:t_update_assoc_variables
=logfile       map_post_opt_suite.t_update_assoc_variables.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       6.0e-6
=case          map_post_opt_SUITE:t_update_exact_variables
=logfile       map_post_opt_suite.t_update_exact_variables.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.3e-5
=case          map_post_opt_SUITE:t_nested_pattern_expressions
=logfile       map_post_opt_suite.t_nested_pattern_expressions.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       4.0e-6
=case          map_post_opt_SUITE:t_guard_update_variables
=logfile       map_post_opt_suite.t_guard_update_variables.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       2.0e-6
=case          map_post_opt_SUITE:t_guard_sequence_variables
=logfile       map_post_opt_suite.t_guard_sequence_variables.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       3.0e-6
=case          map_post_opt_SUITE:t_guard_sequence_mixed
=logfile       map_post_opt_suite.t_guard_sequence_mixed.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       9.0e-6
=case          map_post_opt_SUITE:t_frequency_table
=logfile       map_post_opt_suite.t_frequency_table.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       0.08927
=case          map_post_opt_SUITE:t_warn_useless_build
=logfile       map_post_opt_suite.t_warn_useless_build.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_warn_pair_key_overloaded
=logfile       map_post_opt_suite.t_warn_pair_key_overloaded.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.1e-5
=case          map_post_opt_SUITE:t_build_and_match_over_alloc
=logfile       map_post_opt_suite.t_build_and_match_over_alloc.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_build_and_match_empty_val
=logfile       map_post_opt_suite.t_build_and_match_empty_val.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       4.0e-6
=case          map_post_opt_SUITE:t_build_and_match_val
=logfile       map_post_opt_suite.t_build_and_match_val.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       3.0e-6
=case          map_post_opt_SUITE:t_build_and_match_nil
=logfile       map_post_opt_suite.t_build_and_match_nil.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_build_and_match_structure
=logfile       map_post_opt_suite.t_build_and_match_structure.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_update_values
=logfile       map_post_opt_suite.t_update_values.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       2.4e-5
=case          map_post_opt_SUITE:t_expand_map_update
=logfile       map_post_opt_suite.t_expand_map_update.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_export
=logfile       map_post_opt_suite.t_export.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       0.0
=case          map_post_opt_SUITE:t_register_corruption
=logfile       map_post_opt_suite.t_register_corruption.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_bad_update
=logfile       map_post_opt_suite.t_bad_update.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       3.0e-6
=case          map_post_opt_SUITE:t_reused_key_variable
=logfile       map_post_opt_suite.t_reused_key_variable.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       0.0
=case          map_post_opt_SUITE:t_mixed_clause
=logfile       map_post_opt_suite.t_mixed_clause.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:34
=result        ok
=elapsed       0.0
=case          map_post_opt_SUITE:cover_beam_trim
=logfile       map_post_opt_suite.cover_beam_trim.html
=started       2024-03-05 13:41:34
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          map_post_opt_SUITE:t_duplicate_keys
=logfile       map_post_opt_suite.t_duplicate_keys.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.0e-6
=case          map_post_opt_SUITE:t_key_expressions
=logfile       map_post_opt_suite.t_key_expressions.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.0e-5
=case          map_post_opt_SUITE:t_bif_map_find
=logfile       map_post_opt_suite.t_bif_map_find.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       3.5e-5
=case          map_post_opt_SUITE:t_fold_3
=logfile       map_post_opt_suite.t_fold_3.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       5.8e-5
=case          map_post_opt_SUITE:t_from_keys
=logfile       map_post_opt_suite.t_from_keys.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       5.0e-6
=case          map_post_opt_SUITE:t_map_2
=logfile       map_post_opt_suite.t_map_2.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.06e-4
=case          map_post_opt_SUITE:t_maps_take_2
=logfile       map_post_opt_suite.t_maps_take_2.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       3.0e-6
=case          map_post_opt_SUITE:t_update_with_3
=logfile       map_post_opt_suite.t_update_with_3.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       9.0e-6
=case          map_post_opt_SUITE:t_update_with_4
=logfile       map_post_opt_suite.t_update_with_4.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       8.0e-6
=case          map_post_opt_SUITE:t_with_2
=logfile       map_post_opt_suite.t_with_2.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       2.6e-5
=case          map_post_opt_SUITE:t_conflicting_destinations
=logfile       map_post_opt_suite.t_conflicting_destinations.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       3.0e-6
=case          map_post_opt_SUITE:t_cse_assoc
=logfile       map_post_opt_suite.t_cse_assoc.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       3.0e-6
=case          map_post_opt_SUITE:shared_key_tuples
=logfile       map_post_opt_suite.shared_key_tuples.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          map_post_opt_SUITE:map_aliases
=logfile       map_post_opt_suite.map_aliases.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       4.0e-6
=case          map_post_opt_SUITE:coverage
=logfile       map_post_opt_suite.coverage.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       7.0e-6
=case          map_post_opt_SUITE:end_per_suite
=logfile       map_post_opt_suite.end_per_suite.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=group_time    1.928s
=case          match_SUITE:init_per_suite
=logfile       match_suite.init_per_suite.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.002017
=case          match_SUITE:init_per_group
=logfile       match_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:pmatch
=logfile       match_suite.pmatch.29283.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:mixed
=logfile       match_suite.mixed.29315.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:aliases
=logfile       match_suite.aliases.29347.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       7.0e-6
=case          match_SUITE:non_matching_aliases
=logfile       match_suite.non_matching_aliases.29379.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.6e-5
=case          match_SUITE:match_in_call
=logfile       match_suite.match_in_call.29411.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       4.0e-6
=case          match_SUITE:untuplify
=logfile       match_suite.untuplify.29443.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:shortcut_boolean
=logfile       match_suite.shortcut_boolean.29475.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       4.0e-6
=case          match_SUITE:letify_guard
=logfile       match_suite.letify_guard.29507.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:selectify
=logfile       match_suite.selectify.29539.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       2.0e-6
=case          match_SUITE:deselectify
=logfile       match_suite.deselectify.29571.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:underscore
=logfile       match_suite.underscore.29026.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:match_map
=logfile       match_suite.match_map.27812.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       3.0e-6
=case          match_SUITE:map_vars_used
=logfile       match_suite.map_vars_used.29603.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:coverage
=logfile       match_suite.coverage.29058.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       3.0e-6
=case          match_SUITE:grab_bag
=logfile       match_suite.grab_bag.27844.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       4.0e-6
=case          match_SUITE:literal_binary
=logfile       match_suite.literal_binary.29635.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:unary_op
=logfile       match_suite.unary_op.27876.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:eq_types
=logfile       match_suite.eq_types.27908.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:match_after_return
=logfile       match_suite.match_after_return.27940.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:match_right_tuple
=logfile       match_suite.match_right_tuple.27972.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       0.0
=case          match_SUITE:tuple_size_in_try
=logfile       match_suite.tuple_size_in_try.29090.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:match_boolean_list
=logfile       match_suite.match_boolean_list.29122.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:heisen_variables
=logfile       match_suite.heisen_variables.29154.html
=started       2024-03-05 13:41:35
=ended         2024-03-05 13:41:35
=result        ok
=elapsed       4.0e-6
