=== Suite started at 2024-03-01 00:45:27
=== Starting test, 2549 test cases
=cases         2549
=elapsed       0.098771
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-03-01 01:26:14
=ended         2024-03-01 01:26:30
=result        ok
=elapsed       15.638999
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-03-01 01:26:30
=ended         2024-03-01 01:26:33
=result        ok
=elapsed       3.71726
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-03-01 01:26:33
=ended         2024-03-01 01:26:43
=result        ok
=elapsed       10.000329
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-03-01 01:26:43
=ended         2024-03-01 01:26:43
=result        ok
=elapsed       5.4e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-03-01 01:26:43
=ended         2024-03-01 01:26:43
=result        ok
=elapsed       1.0e-6
=group_time    55.178s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-03-01 01:26:43
=ended         2024-03-01 01:26:44
=result        ok
=elapsed       1.3e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-03-01 01:26:44
=ended         2024-03-01 01:26:45
=result        ok
=elapsed       1.601713
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-03-01 01:26:45
=ended         2024-03-01 01:26:46
=result        ok
=elapsed       1.000652
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-03-01 01:26:46
=ended         2024-03-01 01:26:51
=result        ok
=elapsed       5.000671
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-03-01 01:26:51
=ended         2024-03-01 01:26:51
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-03-01 01:26:51
=ended         2024-03-01 01:26:54
=result        ok
=elapsed       3.002383
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-03-01 01:26:54
=ended         2024-03-01 01:26:54
=result        ok
=elapsed       0.156064
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-03-01 01:26:54
=ended         2024-03-01 01:26:55
=result        ok
=elapsed       0.165204
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-03-01 01:26:55
=ended         2024-03-01 01:26:55
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-03-01 01:26:55
=ended         2024-03-01 01:26:55
=result        ok
=elapsed       0.200156
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-03-01 01:26:55
=ended         2024-03-01 01:26:55
=result        ok
=elapsed       0.200747
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-03-01 01:26:55
=ended         2024-03-01 01:26:55
=result        ok
=elapsed       6.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-03-01 01:26:55
=ended         2024-03-01 01:26:55
=result        ok
=elapsed       0.200308
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-03-01 01:26:55
=ended         2024-03-01 01:26:56
=result        ok
=elapsed       0.201093
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-03-01 01:26:56
=ended         2024-03-01 01:27:03
=result        ok
=elapsed       7.617454
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-03-01 01:27:03
=ended         2024-03-01 01:27:06
=result        ok
=elapsed       2.778938
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-03-01 01:27:06
=ended         2024-03-01 01:27:16
=result        ok
=elapsed       10.005532
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-03-01 01:27:16
=ended         2024-03-01 01:27:36
=result        ok
=elapsed       20.001755
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-03-01 01:27:36
=ended         2024-03-01 01:27:42
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001299
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-03-01 01:27:42
=ended         2024-03-01 01:27:48
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.00151
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-03-01 01:27:48
=ended         2024-03-01 01:27:48
=result        ok
=elapsed       0.052357
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-03-01 01:27:48
=ended         2024-03-01 01:27:49
=result        ok
=elapsed       1.001518
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-03-01 01:27:49
=ended         2024-03-01 01:27:50
=result        ok
=elapsed       0.501112
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-03-01 01:27:50
=ended         2024-03-01 01:27:54
=result        ok
=elapsed       4.003557
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-03-01 01:27:54
=ended         2024-03-01 01:27:54
=result        ok
=elapsed       2.0e-6
=group_time    70.305s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-03-01 01:27:54
=ended         2024-03-01 01:27:54
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 01:27:54
=ended         2024-03-01 01:27:54
=result        ok
=elapsed       1.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-03-01 01:27:54
=ended         2024-03-01 01:27:54
=result        ok: cpu_timestamp works
=elapsed       8.0e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-03-01 01:27:54
=ended         2024-03-01 01:27:56
=result        ok
=elapsed       2.497385
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-03-01 01:27:56
=ended         2024-03-01 01:27:56
=result        ok
=elapsed       0.002549
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-03-01 01:27:56
=ended         2024-03-01 01:27:57
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-03-01 01:27:57
=ended         2024-03-01 01:27:57
=result        ok
=elapsed       0.102225
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-03-01 01:27:57
=ended         2024-03-01 01:28:00
=result        ok
=elapsed       3.838011
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-03-01 01:28:00
=ended         2024-03-01 01:28:02
=result        ok
=elapsed       1.010172
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-03-01 01:28:02
=ended         2024-03-01 01:28:02
=result        ok
=elapsed       0.761435
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-03-01 01:28:02
=ended         2024-03-01 01:28:03
=result        ok
=elapsed       0.809402
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-03-01 01:28:03
=ended         2024-03-01 01:28:03
=result        ok
=elapsed       0.154783
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-03-01 01:28:03
=ended         2024-03-01 01:28:03
=result        ok
=elapsed       9.2e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-03-01 01:28:03
=ended         2024-03-01 01:28:03
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1949 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-03-01 01:28:03
=ended         2024-03-01 01:28:04
=result        ok
=elapsed       0.267416
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-03-01 01:28:04
=ended         2024-03-01 01:28:04
=result        ok
=elapsed       0.001169
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-03-01 01:28:04
=ended         2024-03-01 01:28:04
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-03-01 01:28:04
=ended         2024-03-01 01:28:04
=result        ok
=elapsed       0.001645
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-03-01 01:28:04
=ended         2024-03-01 01:28:04
=result        ok
=elapsed       0.005387
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-03-01 01:28:04
=ended         2024-03-01 01:28:04
=result        ok
=elapsed       4.6e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-03-01 01:28:04
=ended         2024-03-01 01:28:06
=result        ok
=elapsed       2.102518
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-03-01 01:28:06
=ended         2024-03-01 01:28:06
=result        ok
=elapsed       5.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-03-01 01:28:06
=ended         2024-03-01 01:28:08
=result        ok
=elapsed       2.102198
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-03-01 01:28:08
=ended         2024-03-01 01:28:08
=result        ok
=elapsed       4.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-03-01 01:28:08
=ended         2024-03-01 01:28:08
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-03-01 01:28:08
=ended         2024-03-01 01:28:10
=result        ok
=elapsed       1.341792
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-03-01 01:28:10
=ended         2024-03-01 01:28:12
=result        ok
=elapsed       2.012567
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-03-01 01:28:12
=ended         2024-03-01 01:28:12
=result        ok
=elapsed       0.010403
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-03-01 01:28:12
=ended         2024-03-01 01:28:12
=result        ok
=elapsed       0.300858
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-03-01 01:28:12
=ended         2024-03-01 01:28:12
=result        ok
=elapsed       1.22e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-03-01 01:28:12
=ended         2024-03-01 01:28:15
=result        ok
=elapsed       3.00304
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-03-01 01:28:15
=ended         2024-03-01 01:28:16
=result        ok
=elapsed       1.000841
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
