=== Suite started at 2024-12-09 10:19:06
=== Starting test, 2174 test cases
=cases         2174
=logfile       time_suite.now_unique.html
=started       2024-12-09 10:58:30
=ended         2024-12-09 10:58:30
=result        ok
=elapsed       0.005968s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-12-09 10:58:30
=ended         2024-12-09 10:58:32
=result        ok
=elapsed       2.018055s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-12-09 10:58:32
=ended         2024-12-09 10:58:32
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-12-09 10:58:32
=ended         2024-12-09 10:58:32
=result        ok
=elapsed       0.012791s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-12-09 10:58:32
=ended         2024-12-09 10:58:45
=result        ok
=elapsed       13.003219s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-12-09 10:58:45
=ended         2024-12-09 10:58:55
=result        ok
=elapsed       10.000745s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-12-09 10:58:55
=ended         2024-12-09 10:58:55
=result        ok
=elapsed       0.072039s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-12-09 10:58:55
=ended         2024-12-09 10:59:11
=result        ok
=elapsed       15.638067s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-12-09 10:59:11
=ended         2024-12-09 10:59:13
=result        ok
=elapsed       2.933625s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-12-09 10:59:14
=ended         2024-12-09 10:59:24
=result        ok
=elapsed       10.000055s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-12-09 10:59:24
=ended         2024-12-09 10:59:24
=result        ok
=elapsed       0.000057s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-12-09 10:59:24
=ended         2024-12-09 10:59:24
=result        ok
=elapsed       0.000000s
=group_time    54.366s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-12-09 10:59:24
=ended         2024-12-09 10:59:24
=result        ok
=elapsed       0.000017s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-12-09 10:59:24
=ended         2024-12-09 10:59:25
=result        ok
=elapsed       1.601391s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-12-09 10:59:25
=ended         2024-12-09 10:59:26
=result        ok
=elapsed       1.000285s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-12-09 10:59:26
=ended         2024-12-09 10:59:31
=result        ok
=elapsed       5.001068s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-12-09 10:59:31
=ended         2024-12-09 10:59:31
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-12-09 10:59:31
=ended         2024-12-09 10:59:34
=result        ok
=elapsed       3.002356s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-12-09 10:59:34
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.166953s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.159359s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.200522s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.201104s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.201110s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:36
=result        ok
=elapsed       0.200263s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-12-09 10:59:36
=ended         2024-12-09 10:59:43
=result        ok
=elapsed       7.617550s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-12-09 10:59:43
=ended         2024-12-09 10:59:46
=result        ok
=elapsed       2.741737s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-12-09 10:59:46
=ended         2024-12-09 10:59:56
=result        ok
=elapsed       10.004737s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-12-09 10:59:56
=ended         2024-12-09 11:00:16
=result        ok
=elapsed       20.001731s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-12-09 11:00:16
=ended         2024-12-09 11:00:22
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000016s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-12-09 11:00:22
=ended         2024-12-09 11:00:28
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001549s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-12-09 11:00:28
=ended         2024-12-09 11:00:28
=result        ok
=elapsed       0.052029s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-12-09 11:00:28
=ended         2024-12-09 11:00:29
=result        ok
=elapsed       1.001052s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-12-09 11:00:29
=ended         2024-12-09 11:00:30
=result        ok
=elapsed       0.501291s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-12-09 11:00:30
=ended         2024-12-09 11:00:34
=result        ok
=elapsed       4.004266s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-12-09 11:00:34
=ended         2024-12-09 11:00:34
=result        ok
=elapsed       0.000001s
=group_time    70.219s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-12-09 11:00:34
=ended         2024-12-09 11:00:34
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-09 11:00:34
=ended         2024-12-09 11:00:34
=result        ok
=elapsed       0.158188s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-12-09 11:00:34
=ended         2024-12-09 11:00:34
=result        ok: cpu_timestamp works
=elapsed       0.000064s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-12-09 11:00:34
=ended         2024-12-09 11:00:37
=result        ok
=elapsed       2.513243s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-12-09 11:00:37
=ended         2024-12-09 11:00:37
=result        ok
=elapsed       0.002314s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-12-09 11:00:37
=ended         2024-12-09 11:00:37
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-12-09 11:00:37
=ended         2024-12-09 11:00:37
=result        ok
=elapsed       0.102676s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-12-09 11:00:37
=ended         2024-12-09 11:00:41
=result        ok
=elapsed       3.837587s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-12-09 11:00:41
=ended         2024-12-09 11:00:42
=result        ok
=elapsed       1.009366s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-12-09 11:00:42
=ended         2024-12-09 11:00:42
=result        ok
=elapsed       0.773889s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-12-09 11:00:42
=ended         2024-12-09 11:00:43
=result        ok
=elapsed       0.803991s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-12-09 11:00:43
=ended         2024-12-09 11:00:43
=result        ok
=elapsed       0.154127s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-12-09 11:00:43
=ended         2024-12-09 11:00:43
=result        ok
=elapsed       0.000064s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-12-09 11:00:43
=ended         2024-12-09 11:00:44
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-12-09 11:00:44
=ended         2024-12-09 11:00:45
=result        ok
=elapsed       1.763255s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-12-09 11:00:45
=ended         2024-12-09 11:00:45
=result        ok
=elapsed       0.001230s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-12-09 11:00:45
=ended         2024-12-09 11:00:45
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-12-09 11:00:45
=ended         2024-12-09 11:00:45
=result        ok
=elapsed       0.001896s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-12-09 11:00:45
=ended         2024-12-09 11:00:45
=result        ok
=elapsed       0.005128s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-12-09 11:00:45
=ended         2024-12-09 11:00:45
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-12-09 11:00:45
=ended         2024-12-09 11:00:48
=result        ok
=elapsed       2.102422s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-12-09 11:00:48
=ended         2024-12-09 11:00:48
=result        ok
=elapsed       0.000044s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-12-09 11:00:48
=ended         2024-12-09 11:00:50
=result        ok
=elapsed       2.103062s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-12-09 11:00:50
=ended         2024-12-09 11:00:50
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-12-09 11:00:50
=ended         2024-12-09 11:00:50
