=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=logfile       receive_no_type_opt_suite.wait.32036.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.31940.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.011231
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.32004.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.31972.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.32068.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.35426.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.35458.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.25477.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.005817
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.25509.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.012716
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.32100.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.003681
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.25541.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.25573.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.002404
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.32132.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.010345
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.32164.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.009412
=case          receive_post_opt_SUITE:otp_7980
=logfile       receive_post_opt_suite.otp_7980.32196.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.128987
=case          receive_post_opt_SUITE:export
=logfile       receive_post_opt_suite.export.25605.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.001449
=case          receive_post_opt_SUITE:wait
=logfile       receive_post_opt_suite.wait.25637.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:recv_in_try
=logfile       receive_post_opt_suite.recv_in_try.25701.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.011541
=case          receive_post_opt_SUITE:double_recv
=logfile       receive_post_opt_suite.double_recv.25669.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:receive_var_zero
=logfile       receive_post_opt_suite.receive_var_zero.32228.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.32260.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       4.0e-6
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.32292.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.32324.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.25733.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.005952
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.25765.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.012673
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.25797.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.003525
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.36195.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.36227.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       1.0e-6
=group_time    0.276s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.002017
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_SUITE:errors
=logfile       record_suite.errors.36259.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       9.0e-6
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.36291.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       1.6e-5
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.25829.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.36323.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.08293
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.32356.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       7.0e-6
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.25893.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:foobar
=logfile       record_suite.foobar.32388.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.25861.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.25925.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_SUITE:coverage
=logfile       record_suite.coverage.32420.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.36355.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.36387.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.36419.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=group_time    0.230s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.002481
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.36451.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       1.9e-5
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.35522.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       1.3e-5
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.35650.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       7.0e-6
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.35554.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.083243
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.35682.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       8.0e-6
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.35586.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.35618.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.35490.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.35746.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.35714.html
=started       2024-06-24 19:18:25
=ended         2024-06-24 19:18:25
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.35778.html
