=== Suite started at 2025-02-13 16:51:39
=== Starting test, 2208 test cases
=cases         2208
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-02-13 17:32:27
=ended         2025-02-13 17:32:31
=result        ok
=elapsed       4.003391s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-02-13 17:32:31
=ended         2025-02-13 17:32:31
=result        ok
=elapsed       0.000001s
=group_time    70.191s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-02-13 17:32:31
=ended         2025-02-13 17:32:31
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-13 17:32:31
=ended         2025-02-13 17:32:32
=result        ok
=elapsed       0.167666s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-02-13 17:32:32
=ended         2025-02-13 17:32:32
=result        ok: cpu_timestamp works
=elapsed       0.000061s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-02-13 17:32:32
=ended         2025-02-13 17:32:34
=result        ok
=elapsed       2.493213s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-02-13 17:32:34
=ended         2025-02-13 17:32:34
=result        ok
=elapsed       0.002657s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-02-13 17:32:34
=ended         2025-02-13 17:32:34
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-02-13 17:32:34
=ended         2025-02-13 17:32:34
=result        ok
=elapsed       0.102593s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-02-13 17:32:34
=ended         2025-02-13 17:32:38
=result        ok
=elapsed       3.838123s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-02-13 17:32:38
=ended         2025-02-13 17:32:39
=result        ok
=elapsed       1.010181s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-02-13 17:32:39
=ended         2025-02-13 17:32:40
=result        ok
=elapsed       0.758581s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-02-13 17:32:40
=ended         2025-02-13 17:32:40
=result        ok
=elapsed       0.491351s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-02-13 17:32:40
=ended         2025-02-13 17:32:41
=result        ok
=elapsed       0.167352s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-02-13 17:32:41
=ended         2025-02-13 17:32:41
=result        ok
=elapsed       0.000082s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-02-13 17:32:41
=ended         2025-02-13 17:32:41
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1885 of 2208 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-02-13 17:32:41
=ended         2025-02-13 17:32:42
=result        ok
=elapsed       1.589651s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-02-13 17:32:42
=ended         2025-02-13 17:32:42
=result        ok
=elapsed       0.001230s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-02-13 17:32:42
=ended         2025-02-13 17:32:42
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-02-13 17:32:42
=ended         2025-02-13 17:32:42
=result        ok
=elapsed       0.001715s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-02-13 17:32:42
=ended         2025-02-13 17:32:42
=result        ok
=elapsed       0.005151s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-02-13 17:32:42
=ended         2025-02-13 17:32:42
=result        ok
=elapsed       0.000068s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-02-13 17:32:42
=ended         2025-02-13 17:32:45
=result        ok
=elapsed       2.102404s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-02-13 17:32:45
=ended         2025-02-13 17:32:45
=result        ok
=elapsed       0.000053s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-02-13 17:32:45
=ended         2025-02-13 17:32:47
=result        ok
=elapsed       2.102605s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-02-13 17:32:47
=ended         2025-02-13 17:32:47
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-02-13 17:32:47
=ended         2025-02-13 17:32:47
=result        ok
=elapsed       0.000009s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-02-13 17:32:47
=ended         2025-02-13 17:32:48
=result        ok
=elapsed       1.342008s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-02-13 17:32:48
=ended         2025-02-13 17:32:51
=result        ok
=elapsed       2.683552s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-02-13 17:32:51
=ended         2025-02-13 17:32:51
=result        ok
=elapsed       0.007630s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-02-13 17:32:51
=ended         2025-02-13 17:32:51
=result        ok
=elapsed       0.300955s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-02-13 17:32:51
=ended         2025-02-13 17:32:51
=result        ok
=elapsed       0.000103s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-02-13 17:32:51
=ended         2025-02-13 17:32:54
=result        ok
=elapsed       3.003162s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-02-13 17:32:54
=ended         2025-02-13 17:32:55
=result        ok
=elapsed       1.000496s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-02-13 17:32:55
=ended         2025-02-13 17:32:55
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-02-13 17:32:55
=ended         2025-02-13 17:32:56
=result        ok
=elapsed       1.029977s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-02-13 17:32:56
=ended         2025-02-13 17:32:57
=result        ok
=elapsed       0.201883s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-02-13 17:32:57
=ended         2025-02-13 17:32:57
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-02-13 17:32:57
=ended         2025-02-13 17:32:57
=result        ok
=elapsed       0.000244s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-02-13 17:32:57
=ended         2025-02-13 17:32:57
=result        ok: got system_limit
=elapsed       0.183947s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-13 17:32:57
=ended         2025-02-13 17:32:57
=result        ok
=elapsed       0.006405s
=group_time    25.494s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.18015170.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-13 17:32:57
=ended         2025-02-13 17:32:57
=result        ok
=elapsed       0.160248s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.18015202.html
=started       2025-02-13 17:32:57
=ended         2025-02-13 17:32:57
=result        ok: cpu_timestamp works
=elapsed       0.000061s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.18015234.html
=started       2025-02-13 17:32:57
=ended         2025-02-13 17:33:00
=result        ok
=elapsed       2.490809s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.18015330.html
=started       2025-02-13 17:33:00
=ended         2025-02-13 17:33:00
=result        ok
=elapsed       0.002653s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.18015362.html
=started       2025-02-13 17:33:00
=ended         2025-02-13 17:33:00
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.18015394.html
=started       2025-02-13 17:33:00
=ended         2025-02-13 17:33:00
=result        ok
=elapsed       0.103080s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.18015426.html
=started       2025-02-13 17:33:00
=ended         2025-02-13 17:33:04
=result        ok
=elapsed       3.837302s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.18015458.html
=started       2025-02-13 17:33:04
=ended         2025-02-13 17:33:05
=result        ok
=elapsed       1.009376s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.18015490.html
=started       2025-02-13 17:33:05
=ended         2025-02-13 17:33:05
=result        ok
=elapsed       0.764965s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.18015586.html
=started       2025-02-13 17:33:05
=ended         2025-02-13 17:33:06
=result        ok
=elapsed       0.481727s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.18015618.html
=started       2025-02-13 17:33:06
=ended         2025-02-13 17:33:06
=result        ok
=elapsed       0.167777s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.18015650.html
=started       2025-02-13 17:33:06
=ended         2025-02-13 17:33:06
=result        ok
=elapsed       0.000064s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.18015682.html
=started       2025-02-13 17:33:06
=ended         2025-02-13 17:33:06
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1921 of 2208 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.18015714.html
=started       2025-02-13 17:33:06
=ended         2025-02-13 17:33:08
=result        ok
=elapsed       1.578811s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.18015746.html
=started       2025-02-13 17:33:08
=ended         2025-02-13 17:33:08
=result        ok
=elapsed       0.001876s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.18015778.html
=started       2025-02-13 17:33:08
=ended         2025-02-13 17:33:08
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.18015810.html
=started       2025-02-13 17:33:08
=ended         2025-02-13 17:33:08
=result        ok
=elapsed       0.001640s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.18015842.html
=started       2025-02-13 17:33:08
=ended         2025-02-13 17:33:08
=result        ok
=elapsed       0.005758s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.18015874.html
=started       2025-02-13 17:33:08
=ended         2025-02-13 17:33:08
=result        ok
=elapsed       0.000055s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4589283.html
=started       2025-02-13 17:33:08
=ended         2025-02-13 17:33:10
=result        ok
=elapsed       2.102835s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4589315.html
=started       2025-02-13 17:33:10
=ended         2025-02-13 17:33:10
=result        ok
=elapsed       0.000056s
