=== Suite started at 2024-03-06 07:42:12
=== Starting test, 2550 test cases
=cases         2550
=elapsed       0.108224
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:36
=result        ok
=elapsed       6.26e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:36
=result        ok
=elapsed       4.63e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:36
=result        ok
=elapsed       0.001188
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:36
=result        ok
=elapsed       0.075694
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:36
=result        ok
=elapsed       1.0e-6
=group_time    1.027s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.14877826.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:38
=result        ok
=elapsed       1.793923
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.14877858.html
=started       2024-03-06 08:26:38
=ended         2024-03-06 08:26:38
=result        ok
=elapsed       6.73e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.14877890.html
=started       2024-03-06 08:26:38
=ended         2024-03-06 08:26:38
=result        ok
=elapsed       0.011048
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.14877922.html
=started       2024-03-06 08:26:38
=ended         2024-03-06 08:26:38
=result        ok
=elapsed       0.00111
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.14877954.html
=started       2024-03-06 08:26:38
=ended         2024-03-06 08:26:38
=result        ok
=elapsed       0.001086
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.14877986.html
=started       2024-03-06 08:26:38
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       0.501223
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.14878018.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       7.67e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.14878050.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       0.114557
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.14878082.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       9.32e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.14878114.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       8.05e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.14878146.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       0.001804
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.14878178.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       0.073634
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.14878210.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       3.0e-6
=group_time    2.844s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.14878242.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       2.21e-4
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.14878274.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       0.001464
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.14878306.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       0.012468
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4104931.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       9.68e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4104963.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:39
=result        ok
=elapsed       0.001328
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4104995.html
=started       2024-03-06 08:26:39
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       0.501811
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4105027.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       7.5e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4105059.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       0.135584
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4105091.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       0.0009
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4105123.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       5.68e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4105155.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       0.002102
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4105187.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       0.075888
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4105219.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       5.0e-6
=group_time    1.089s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4105251.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4105283.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       8.04e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4105315.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       0.012784
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4105347.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       7.71e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4105379.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:40
=result        ok
=elapsed       7.3e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4105411.html
=started       2024-03-06 08:26:40
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       0.5019
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4105443.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       5.59e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4105475.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       0.107212
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4085764.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       6.07e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4085796.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       3.9e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.14878338.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       0.001323
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.14878370.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       0.075261
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.14878402.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       5.0e-6
=group_time    1.043s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       4.0e-6
=group_time    6.163s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       3.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       2.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:41
=result        ok
=elapsed       0.016556
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-03-06 08:26:41
=ended         2024-03-06 08:26:42
=result        ok
=elapsed       0.103406
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-03-06 08:26:42
=ended         2024-03-06 08:26:42
=result        ok
=elapsed       0.017208
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-03-06 08:26:42
=ended         2024-03-06 08:26:42
=result        ok
=elapsed       0.016467
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-03-06 08:26:42
=ended         2024-03-06 08:26:43
=result        ok
=elapsed       1.657555
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-03-06 08:26:43
=ended         2024-03-06 08:26:43
=result        ok
=elapsed       0.01684
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-03-06 08:26:43
=ended         2024-03-06 08:26:44
=result        ok
=elapsed       0.00919
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-03-06 08:26:44
=ended         2024-03-06 08:26:44
=result        ok
=elapsed       0.117559
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-03-06 08:26:44
=ended         2024-03-06 08:26:47
=result        ok
=elapsed       3.550024
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-03-06 08:26:47
=ended         2024-03-06 08:26:48
=result        ok
=elapsed       1.099996
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-03-06 08:26:48
=ended         2024-03-06 08:26:51
=result        ok
=elapsed       2.569323
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-03-06 08:26:51
=ended         2024-03-06 08:26:52
=result        ok
=elapsed       0.526734
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-03-06 08:26:52
=ended         2024-03-06 08:26:52
=result        ok
