=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-03 19:37:54
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1319 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74146.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-03 19:37:54
=ended         2024-04-03 19:37:54
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74178.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-03 19:37:54
=ended         2024-04-03 19:37:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-04-03 19:37:54
=ended         2024-04-03 19:37:55
=result        ok
=elapsed       1.003441
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-04-03 19:37:55
=ended         2024-04-03 19:37:56
=result        ok
=elapsed       1.107432
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74210.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-03 19:37:56
=ended         2024-04-03 19:37:56
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-04-03 19:37:56
=ended         2024-04-03 19:37:57
=result        ok
=elapsed       1.001951
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-04-03 19:37:57
=ended         2024-04-03 19:37:57
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1323 of 1618 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-04-03 19:37:57
=ended         2024-04-03 19:37:57
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1324 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11683.html
=group_props   [{name,api_options_socket}]
=started       2024-04-03 19:37:57
=ended         2024-04-03 19:37:57
=result        ok
=elapsed       0.0
=group_time    30.319s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11715.html
=group_props   [{name,api_options_ip}]
=started       2024-04-03 19:37:57
=ended         2024-04-03 19:37:57
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-04-03 19:37:57
=ended         2024-04-03 19:37:57
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1325 of 1618 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-04-03 19:37:57
=ended         2024-04-03 19:37:59
=result        ok
=elapsed       1.002563
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-04-03 19:37:59
=ended         2024-04-03 19:37:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1327 of 1618 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-04-03 19:37:59
=ended         2024-04-03 19:38:00
=result        ok
=elapsed       1.002084
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-04-03 19:38:00
=ended         2024-04-03 19:38:01
=result        ok
=elapsed       1.002412
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-04-03 19:38:01
=ended         2024-04-03 19:38:02
=result        ok
=elapsed       1.002384
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-04-03 19:38:02
=ended         2024-04-03 19:38:03
=result        ok
=elapsed       1.002129
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-04-03 19:38:03
=ended         2024-04-03 19:38:04
=result        ok
=elapsed       1.002256
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-04-03 19:38:04
=ended         2024-04-03 19:38:05
=result        ok
=elapsed       1.003153
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74242.html
=group_props   [{name,api_options_ip}]
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        ok
=elapsed       0.0
=group_time    7.269s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74274.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1334 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74306.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74338.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:05
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-04-03 19:38:05
=ended         2024-04-03 19:38:06
=result        ok
=elapsed       1.002833
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-04-03 19:38:06
=ended         2024-04-03 19:38:07
=result        ok
=elapsed       1.002566
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-04-03 19:38:07
=ended         2024-04-03 19:38:08
=result        ok
=elapsed       1.001738
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-04-03 19:38:08
=ended         2024-04-03 19:38:09
=result        ok
=elapsed       1.001888
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-04-03 19:38:09
=ended         2024-04-03 19:38:10
=result        ok
=elapsed       1.002779
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-04-03 19:38:10
=ended         2024-04-03 19:38:11
=result        ok
=elapsed       1.002671
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-04-03 19:38:11
=ended         2024-04-03 19:38:12
=result        ok
=elapsed       1.002663
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74370.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-03 19:38:12
=ended         2024-04-03 19:38:12
=result        ok
=elapsed       0.0
=group_time    7.208s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74402.html
=group_props   [{name,api_options_udp}]
=started       2024-04-03 19:38:12
=ended         2024-04-03 19:38:12
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-04-03 19:38:12
=ended         2024-04-03 19:38:13
=result        ok
=elapsed       1.00207
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74434.html
=group_props   [{name,api_options_udp}]
=started       2024-04-03 19:38:13
=ended         2024-04-03 19:38:13
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74466.html
=group_props   [{name,api_options}]
=started       2024-04-03 19:38:13
=ended         2024-04-03 19:38:13
=result        ok
=elapsed       0.0
=group_time    56.339s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74498.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-03 19:38:13
=ended         2024-04-03 19:38:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-04-03 19:38:13
=ended         2024-04-03 19:38:20
=result        ok
=elapsed       6.307079
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-04-03 19:38:20
=ended         2024-04-03 19:38:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1618 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-04-03 19:38:20
=ended         2024-04-03 19:38:26
=result        ok
=elapsed       6.002392
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-04-03 19:38:26
=ended         2024-04-03 19:38:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1618 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-04-03 19:38:26
=ended         2024-04-03 19:38:32
=result        ok
=elapsed       6.004582
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1618 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1354 of 1618 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1356 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1358 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1618 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1360 of 1618 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1618 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-04-03 19:38:32
=ended         2024-04-03 19:38:35
=result        ok
=elapsed       3.005551
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-04-03 19:38:35
=ended         2024-04-03 19:38:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1618 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-04-03 19:38:35
=ended         2024-04-03 19:38:38
=result        ok
=elapsed       3.003196
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-04-03 19:38:38
=ended         2024-04-03 19:38:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-04-03 19:38:38
=ended         2024-04-03 19:38:41
=result        ok
=elapsed       3.003082
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-04-03 19:38:41
=ended         2024-04-03 19:38:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-03 19:38:41
=ended         2024-04-03 19:38:44
=result        ok
=elapsed       3.003448
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-03 19:38:44
=ended         2024-04-03 19:38:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1618 ***
=case          socket_SUITE:end_per_group
