=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000125s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:41
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-12-10 16:26:41
=ended         2024-12-10 16:26:41
=result        ok
=elapsed       0.000187s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19750402.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-12-10 16:26:41
=ended         2024-12-10 16:26:41
=result        ok
=elapsed       0.000000s
=group_time    1.683s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-12-10 16:26:41
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       1.280961s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.076651s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.081928s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000000s
=group_time    1.520s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-12-10 16:26:42
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2336 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-12-10 16:26:42
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2337 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-12-10 16:26:42
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-12-10 16:26:42
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-12-10 16:26:42
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-12-10 16:26:42
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-12-10 16:26:42
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000021s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000033s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.000000s
=group_time    0.212s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:42
=result        ok
=elapsed       0.031474s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-12-10 16:26:42
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.106799s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.004270s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.001120s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.004266s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.000803s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.000920s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.007960s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.003101s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.000460s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.000174s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.003464s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.000208s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.002337s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.034337s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.000658s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:43
=result        ok
=elapsed       0.006152s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-12-10 16:26:43
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       1.796155s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.115783s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.003323s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.000055s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.000008s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750434.html
=group_props   [{name,zip}]
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.000476s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750466.html
=group_props   [{name,unzip},parallel]
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.000273s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.463779.html
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.009340s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.463811.html
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:47
=result        ok
=elapsed       2.013381s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.463843.html
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:47
=result        ok
=elapsed       2.012910s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.463875.html
=started       2024-12-10 16:26:45
=ended         2024-12-10 16:26:45
=result        ok
=elapsed       0.007715s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-12-10 16:26:47
=ended         2024-12-10 16:26:47
=result        ok
=elapsed       0.000764s
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.463907.html
=group_props   [{name,unezip},parallel]
=started       2024-12-10 16:26:47
=ended         2024-12-10 16:26:47
=result        ok
=elapsed       0.000162s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.463939.html
=started       2024-12-10 16:26:47
=ended         2024-12-10 16:26:47
=result        ok
=elapsed       0.007361s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.463971.html
=started       2024-12-10 16:26:47
=ended         2024-12-10 16:26:49
=result        ok
=elapsed       2.009916s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.464003.html
=started       2024-12-10 16:26:47
=ended         2024-12-10 16:26:49
=result        ok
=elapsed       2.008840s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.464035.html
=started       2024-12-10 16:26:47
=ended         2024-12-10 16:26:47
=result        ok
=elapsed       0.006116s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.464067.html
=group_props   [{name,unezip},parallel]
=started       2024-12-10 16:26:49
=ended         2024-12-10 16:26:49
=result        ok
=elapsed       0.000804s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.393284.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-10 16:26:49
=ended         2024-12-10 16:26:49
=result        ok
=elapsed       0.000170s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.464099.html
=started       2024-12-10 16:26:49
=ended         2024-12-10 16:26:49
=result        ok
=elapsed       0.004986s
=case          zip_SUITE:basic_timestamp
