=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000176s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000049s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000246s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19740738.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000001s
=group_time    1.708s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       1.285831s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.087040s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.099322s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000000s
=group_time    1.565s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000000s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-10-21 21:04:28
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-10-21 21:04:28
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2321 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-10-21 21:04:28
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2322 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-10-21 21:04:28
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2323 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-10-21 21:04:28
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2324 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-10-21 21:04:28
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2325 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-10-21 21:04:28
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000001s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000023s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000022s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000022s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000039s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000038s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000022s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000022s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000038s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:28
=result        ok
=elapsed       0.033162s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-10-21 21:04:28
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.113981s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.004241s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.001182s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.005637s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.000794s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.000867s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.004075s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.002740s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.000224s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.000188s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.004608s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.000373s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.002192s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.042042s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.000966s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:29
=result        ok
=elapsed       0.005869s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-10-21 21:04:29
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       2.696480s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.121817s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.003404s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.000056s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.000008s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19740770.html
=group_props   [{name,zip}]
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.000377s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19740802.html
=group_props   [{name,unzip},parallel]
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.000388s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.459747.html
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.010712s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.459779.html
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:34
=result        ok
=elapsed       2.013188s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.459811.html
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:34
=result        ok
=elapsed       2.012979s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.459843.html
=started       2024-10-21 21:04:32
=ended         2024-10-21 21:04:32
=result        ok
=elapsed       0.008365s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-10-21 21:04:34
=ended         2024-10-21 21:04:34
=result        ok
=elapsed       0.000741s
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.371844.html
=group_props   [{name,unezip},parallel]
=started       2024-10-21 21:04:34
=ended         2024-10-21 21:04:34
=result        ok
=elapsed       0.000160s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.371876.html
=started       2024-10-21 21:04:34
=ended         2024-10-21 21:04:34
=result        ok
=elapsed       0.006441s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.371908.html
=started       2024-10-21 21:04:34
=ended         2024-10-21 21:04:36
=result        ok
=elapsed       2.012296s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.371940.html
=started       2024-10-21 21:04:34
=ended         2024-10-21 21:04:36
=result        ok
=elapsed       2.012193s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.371972.html
=started       2024-10-21 21:04:34
=ended         2024-10-21 21:04:34
=result        ok
=elapsed       0.005175s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.372004.html
