=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.054854
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.84802.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       0.051408
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.74691.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       3.2e-5
=group_time    1.543s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.74723.html
=group_props   [{name,erlang_server}]
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       1.9e-5
=group_time    3.609s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.74755.html
=group_props   [{name,openssh_server}]
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       0.093703
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.74819.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       1.7e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.74851.html
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       0.002668
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.74947.html
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       5.46e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.75043.html
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       0.001857
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.75139.html
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       0.00109
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.75203.html
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       9.97e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.75235.html
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:31
=result        ok
=elapsed       0.005258
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.75331.html
=started       2024-03-11 14:19:31
=ended         2024-03-11 14:19:32
=result        ok
=elapsed       0.045414
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.85058.html
=started       2024-03-11 14:19:32
=ended         2024-03-11 14:19:32
=result        ok
=elapsed       0.05157
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.85154.html
=started       2024-03-11 14:19:32
=ended         2024-03-11 14:19:32
=result        ok
=elapsed       0.002052
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.85250.html
=started       2024-03-11 14:19:32
=ended         2024-03-11 14:19:32
=result        ok
=elapsed       9.11e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.85346.html
=started       2024-03-11 14:19:32
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       0.002313
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.85442.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1401 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.85506.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       3.51e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.85602.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       8.06e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.85698.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       0.002092
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.85794.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       6.11e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.85890.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       7.51e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.85986.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       0.002171
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.86082.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:33
=result        ok
=elapsed       0.001663
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.86178.html
=started       2024-03-11 14:19:33
=ended         2024-03-11 14:19:34
=result        ok
=elapsed       0.002329
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.86274.html
=started       2024-03-11 14:19:34
=ended         2024-03-11 14:19:34
=result        ok
=elapsed       0.50831
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86402.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:34
=ended         2024-03-11 14:19:34
=result        ok
=elapsed       1.6e-5
=group_time    3.432s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86434.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:34
=ended         2024-03-11 14:19:34
=result        ok
=elapsed       0.03848
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.86498.html
=started       2024-03-11 14:19:34
=ended         2024-03-11 14:19:34
=result        ok
=elapsed       0.001014
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.86594.html
=started       2024-03-11 14:19:34
=ended         2024-03-11 14:19:35
=result        ok
=elapsed       0.004306
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.86690.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:35
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1413 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.86786.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:35
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1414 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.86882.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:35
=result        ok
=elapsed       0.005226
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.86978.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:35
=result        ok
=elapsed       0.024912
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.87074.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:35
=result        ok
=elapsed       0.004857
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.87170.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:35
=result        ok
=elapsed       0.005578
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.87266.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:35
=result        ok
=elapsed       0.003502
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.87362.html
=started       2024-03-11 14:19:35
=ended         2024-03-11 14:19:36
=result        ok
=elapsed       0.04539
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.87458.html
=started       2024-03-11 14:19:36
=ended         2024-03-11 14:19:36
=result        ok
=elapsed       0.003834
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.87554.html
=started       2024-03-11 14:19:36
=ended         2024-03-11 14:19:36
=result        ok
=elapsed       0.197159
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.87650.html
=started       2024-03-11 14:19:36
=ended         2024-03-11 14:19:36
=result        ok
=elapsed       0.048921
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.87746.html
=started       2024-03-11 14:19:36
=ended         2024-03-11 14:19:36
=result        ok
=elapsed       0.064378
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.87842.html
=started       2024-03-11 14:19:36
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.098156
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.87938.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.062424
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.88034.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.063611
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88130.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       1.3e-5
=group_time    2.868s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88162.html
=group_props   [{name,openssh_server}]
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       1.0e-5
=group_time    6.465s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88194.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       9.0e-6
=group_time    10.144s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.024695
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88290.html
=group_props   [{name,not_unicode}]
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       1.1e-5
=group_time    20.355s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88322.html
=group_props   [{name,unicode}]
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.002476
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88354.html
=group_props   [{name,erlang_server}]
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.001322
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88386.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       1.9e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.88418.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.005511
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.88546.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       7.35e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.88642.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.002956
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.75523.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:37
=result        ok
=elapsed       0.001437
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.75619.html
=started       2024-03-11 14:19:37
=ended         2024-03-11 14:19:38
=result        ok
=elapsed       0.001305
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.75683.html
=started       2024-03-11 14:19:38
=ended         2024-03-11 14:19:38
=result        ok
=elapsed       0.007198
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.75747.html
=started       2024-03-11 14:19:38
=ended         2024-03-11 14:19:38
=result        ok
=elapsed       0.049214
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.88866.html
=started       2024-03-11 14:19:38
=ended         2024-03-11 14:19:38
=result        ok
=elapsed       0.059216
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.88994.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       0.003275
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.89122.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       0.00124
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.75875.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       0.002984
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.75971.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       6.41e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.76003.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       5.15e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.89378.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       0.001086
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89474.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       0.003409
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89602.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       0.001057
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.76195.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:39
=result        ok
