=== Suite started at 2025-01-29 15:51:09
=== Starting test, 2175 test cases
=cases         2175
=logfile       trace_port_suite.receive_trace.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.065601s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.000415s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.055485s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.000425s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.000614s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.002444s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:04
=result        ok
=elapsed       1.001963s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:36:04
=ended         2025-01-29 16:36:04
=result        ok
=elapsed       0.007822s
=group_time    1.736s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4743747.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:36:04
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.151785s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4743779.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.084753s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.4743811.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.057647s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.18380450.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.073255s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.4743843.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.081752s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.4743875.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.000444s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.18380482.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.053934s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.18380514.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.000427s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.18380546.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.000590s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.18380578.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:05
=result        ok
=elapsed       0.002402s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.18380610.html
=started       2025-01-29 16:36:05
=ended         2025-01-29 16:36:06
=result        ok
=elapsed       1.002035s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.18380642.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:36:06
=ended         2025-01-29 16:36:06
=result        ok
=elapsed       0.010042s
=group_time    1.767s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2025-01-29 16:36:06
=ended         2025-01-29 16:36:06
=result        ok
=elapsed       0.000078s
=group_time    3.609s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2025-01-29 16:36:06
=ended         2025-01-29 16:36:06
=result        ok
=elapsed       0.000014s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2025-01-29 16:36:06
=ended         2025-01-29 16:36:06
=result        ok
=elapsed       0.075269s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2025-01-29 16:36:06
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       1.502315s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.023866s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.044583s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.160223s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.000014s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.077262s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.010684s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.010342s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.027851s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.009515s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.011925s
=case          trace_session_SUITE:system_monitor_info
=logfile       trace_session_suite.system_monitor_info.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:08
=result        ok
=elapsed       0.000018s
=case          trace_session_SUITE:system_monitor_long_msgq
=logfile       trace_session_suite.system_monitor_long_msgq.html
=started       2025-01-29 16:36:08
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       1.060320s
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.008402s
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.002263s
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.181942s
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.000000s
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.000001s
=group_time    3.666s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.004841s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.158065s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.011123s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:10
=result        ok
=elapsed       0.002961s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2025-01-29 16:36:10
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.353234s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.001948s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4692165.html
=group_props   [{name,basic}]
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000001s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000233s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000189s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000800s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000856s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000213s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000152s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000219s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000216s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000206s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000224s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000189s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.000195s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.033050s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
=elapsed       0.032593s
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2025-01-29 16:36:11
=ended         2025-01-29 16:36:11
=result        ok
