=== Suite started at 2024-08-26 14:42:41
=== Starting test (with repeated test cases)
=cases         unknown
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-08-26 15:04:39
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19748066.html
=group_props   [{name,gen_server_comparison}]
=started       2024-08-26 15:04:39
=ended         2024-08-26 15:04:39
=result        ok
=elapsed       0.039733
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-08-26 15:04:39
=ended         2024-08-26 15:04:45
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.39 simple_mon: 1.74 simple_timer_mon: 2.19 generic: 1.99 generic_timer: 2.62 
=elapsed       6.048608
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-08-26 15:04:45
=ended         2024-08-26 15:04:51
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.43 simple_timer_mon: 1.55 generic: 1.12 generic_timer: 1.50 
=elapsed       6.00546
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-08-26 15:04:51
=ended         2024-08-26 15:04:57
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.11 simple_timer_mon: 1.13 generic: 0.99 generic_timer: 1.02 
=elapsed       6.005758
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-08-26 15:04:57
=ended         2024-08-26 15:05:03
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.21 simple_mon: 1.52 simple_timer_mon: 1.76 generic: 1.30 generic_timer: 1.69 
=elapsed       6.005958
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-08-26 15:05:03
=ended         2024-08-26 15:05:09
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.27 simple_timer_mon: 1.54 generic: 1.31 generic_timer: 1.46 
=elapsed       6.00547
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-08-26 15:05:09
=ended         2024-08-26 15:05:15
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 0.99 simple_timer_mon: 1.03 generic: 0.98 generic_timer: 0.95 
=elapsed       6.005653
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-08-26 15:05:15
=ended         2024-08-26 15:05:22
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.41 simple_timer_mon: 1.43 generic: 1.51 generic_timer: 1.82 
=elapsed       6.074787
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-08-26 15:05:22
=ended         2024-08-26 15:05:28
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.22 simple_timer_mon: 1.25 generic: 1.27 generic_timer: 1.41 
=elapsed       6.060338
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-08-26 15:05:28
=ended         2024-08-26 15:05:34
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.99 simple_mon: 1.06 simple_timer_mon: 1.08 generic: 1.04 generic_timer: 1.10 
=elapsed       6.055968
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19748098.html
=group_props   [{name,gen_server_comparison}]
=started       2024-08-26 15:05:34
=ended         2024-08-26 15:05:34
=result        ok
=elapsed       0.0
=group_time    54.541s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.359109.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-08-26 15:05:34
=ended         2024-08-26 15:05:34
=result        ok
=elapsed       0.043116
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.359141.html
=started       2024-08-26 15:05:34
=ended         2024-08-26 15:05:44
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.11 generic_log100: 1.12 generic_fsm: 1.07 generic_fsm_transit: 1.06 generic_statem: 1.10 generic_statem_log: 1.38 generic_statem_log100: 1.27 generic_statem_transit: 1.90 generic_statem_complex: 2.74 
=elapsed       10.033054
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19748130.html
=started       2024-08-26 15:05:44
=ended         2024-08-26 15:05:54
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.94 generic_log100: 1.52 generic_fsm: 1.01 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.99 generic_statem_log100: 1.33 generic_statem_transit: 1.06 generic_statem_complex: 1.14 
=elapsed       10.009392
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19748162.html
=started       2024-08-26 15:05:54
=ended         2024-08-26 15:06:04
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.05 generic_fsm: 0.96 generic_fsm_transit: 0.99 generic_statem: 1.06 generic_statem_log: 1.33 generic_statem_log100: 1.22 generic_statem_transit: 1.69 generic_statem_complex: 2.99 
=elapsed       10.010198
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19748194.html
=started       2024-08-26 15:06:04
=ended         2024-08-26 15:06:14
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.12 generic_log100: 1.45 generic_fsm: 1.01 generic_fsm_transit: 1.00 generic_statem: 1.01 generic_statem_log: 1.10 generic_statem_log100: 1.66 generic_statem_transit: 1.24 generic_statem_complex: 1.16 
=elapsed       10.009877
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19748226.html
=started       2024-08-26 15:06:14
=ended         2024-08-26 15:06:24
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.18 generic_log100: 1.18 generic_fsm: 1.05 generic_fsm_transit: 1.07 generic_statem: 1.17 generic_statem_log: 1.85 generic_statem_log100: 1.62 generic_statem_transit: 2.34 generic_statem_complex: 3.80 
=elapsed       10.072724
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.485987.html
=started       2024-08-26 15:06:24
=ended         2024-08-26 15:06:34
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.02 generic_fsm: 1.00 generic_fsm_transit: 0.99 generic_statem: 1.01 generic_statem_log: 1.02 generic_statem_log100: 1.00 generic_statem_transit: 1.09 generic_statem_complex: 1.24 
=elapsed       10.098718
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19748258.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       0.0
=group_time    60.443s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       0.0
=group_time    116.143s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       1.7e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       5.7e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       2.8e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       3.81e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       3.7e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       1.16e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       9.3e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       5.1e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:34
=result        ok
=elapsed       2.14e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-08-26 15:06:34
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       0.001716
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       9.9e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       6.55e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       7.1e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       1.02e-4
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       1.17e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       9.9e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       1.34e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       1.18e-4
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
=result        ok
=elapsed       1.1e-4
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-08-26 15:06:35
=ended         2024-08-26 15:06:35
