=== Suite started at 2024-05-28 19:36:42
=== Starting test, 2194 test cases
=cases         2194
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-05-28 20:18:28
=ended         2024-05-28 20:18:28
=result        ok
=elapsed       0.092953
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-05-28 20:18:28
=ended         2024-05-28 20:18:28
=result        ok
=elapsed       0.008529
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-05-28 20:18:28
=ended         2024-05-28 20:18:28
=result        ok
=elapsed       0.008246
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-05-28 20:18:28
=ended         2024-05-28 20:18:30
=result        ok
=elapsed       1.72433
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-05-28 20:18:30
=ended         2024-05-28 20:18:30
=result        ok
=elapsed       0.009066
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-05-28 20:18:30
=ended         2024-05-28 20:18:30
=result        ok
=elapsed       0.004441
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-05-28 20:18:30
=ended         2024-05-28 20:18:30
=result        ok
=elapsed       0.11213
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-05-28 20:18:30
=ended         2024-05-28 20:18:34
=result        ok
=elapsed       3.508429
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-05-28 20:18:34
=ended         2024-05-28 20:18:35
=result        ok
=elapsed       1.012869
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-05-28 20:18:35
=ended         2024-05-28 20:18:36
=result        ok
=elapsed       1.13388
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-05-28 20:18:36
=ended         2024-05-28 20:18:37
=result        ok
=elapsed       0.86933
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-05-28 20:18:37
=ended         2024-05-28 20:18:37
=result        ok
=elapsed       0.042654
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-05-28 20:18:37
=ended         2024-05-28 20:18:37
=result        ok
=elapsed       0.003832
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:37
=ended         2024-05-28 20:18:37
=result        ok
=elapsed       0.006549
=group_time    10.831s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4736899.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:37
=ended         2024-05-28 20:18:39
=result        ok
=elapsed       1.782805
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4736931.html
=started       2024-05-28 20:18:39
=ended         2024-05-28 20:18:39
=result        ok
=elapsed       0.007428
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.19699906.html
=started       2024-05-28 20:18:39
=ended         2024-05-28 20:18:39
=result        ok
=elapsed       0.091339
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.19699938.html
=started       2024-05-28 20:18:39
=ended         2024-05-28 20:18:39
=result        ok
=elapsed       0.008521
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.19699970.html
=started       2024-05-28 20:18:39
=ended         2024-05-28 20:18:39
=result        ok
=elapsed       0.008171
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.19700002.html
=started       2024-05-28 20:18:39
=ended         2024-05-28 20:18:41
=result        ok
=elapsed       1.774041
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.19700034.html
=started       2024-05-28 20:18:41
=ended         2024-05-28 20:18:41
=result        ok
=elapsed       0.009469
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.19700066.html
=started       2024-05-28 20:18:41
=ended         2024-05-28 20:18:41
=result        ok
=elapsed       0.005052
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.19700098.html
=started       2024-05-28 20:18:41
=ended         2024-05-28 20:18:41
=result        ok
=elapsed       0.114051
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.19700130.html
=started       2024-05-28 20:18:41
=ended         2024-05-28 20:18:45
=result        ok
=elapsed       3.52662
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19700162.html
=started       2024-05-28 20:18:45
=ended         2024-05-28 20:18:46
=result        ok
=elapsed       1.024682
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19700194.html
=started       2024-05-28 20:18:46
=ended         2024-05-28 20:18:47
=result        ok
=elapsed       1.133658
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19700226.html
=started       2024-05-28 20:18:47
=ended         2024-05-28 20:18:48
=result        ok
=elapsed       0.928216
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19700258.html
=started       2024-05-28 20:18:48
=ended         2024-05-28 20:18:48
=result        ok
=elapsed       0.043365
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19700290.html
=started       2024-05-28 20:18:48
=ended         2024-05-28 20:18:48
=result        ok
=elapsed       0.003797
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19700322.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:48
=ended         2024-05-28 20:18:48
=result        ok
=elapsed       0.007936
=group_time    10.960s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-05-28 20:18:48
=ended         2024-05-28 20:18:48
=result        ok
=elapsed       1.26e-4
=group_time    21.898s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-05-28 20:18:48
=ended         2024-05-28 20:18:48
=result        ok
=elapsed       3.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:48
=ended         2024-05-28 20:18:50
=result        ok
=elapsed       1.771615
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-05-28 20:18:50
=ended         2024-05-28 20:18:50
=result        ok
=elapsed       0.330966
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-05-28 20:18:50
=ended         2024-05-28 20:18:51
=result        ok
=elapsed       0.22624
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-05-28 20:18:51
=ended         2024-05-28 20:18:51
=result        ok
=elapsed       0.621748
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-05-28 20:18:51
=ended         2024-05-28 20:18:52
=result        ok
=elapsed       0.339915
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-05-28 20:18:52
=ended         2024-05-28 20:18:52
=result        ok
=elapsed       0.653255
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-05-28 20:18:52
=ended         2024-05-28 20:18:53
=result        ok
=elapsed       0.280473
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-05-28 20:18:53
=ended         2024-05-28 20:18:53
=result        ok
=elapsed       0.127112
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-05-28 20:18:53
=ended         2024-05-28 20:18:53
=result        ok
=elapsed       0.104961
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-05-28 20:18:53
=ended         2024-05-28 20:18:55
=result        ok
=elapsed       1.62062
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-05-28 20:18:55
=ended         2024-05-28 20:18:56
=result        ok
=elapsed       1.625226
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-05-28 20:18:56
=ended         2024-05-28 20:18:58
=result        ok
=elapsed       1.641405
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-05-28 20:18:58
=ended         2024-05-28 20:19:00
=result        ok
=elapsed       1.636028
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-05-28 20:19:00
=ended         2024-05-28 20:19:03
=result        ok
=elapsed       3.296481
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-05-28 20:19:03
=ended         2024-05-28 20:19:06
=result        ok
=elapsed       3.316966
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-05-28 20:19:06
=ended         2024-05-28 20:19:10
=result        ok
=elapsed       3.339569
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-05-28 20:19:10
=ended         2024-05-28 20:19:13
=result        ok
=elapsed       3.337147
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-05-28 20:19:13
=ended         2024-05-28 20:19:15
=result        ok
=elapsed       1.610037
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-05-28 20:19:15
=ended         2024-05-28 20:19:17
=result        ok
=elapsed       1.631546
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-05-28 20:19:17
=ended         2024-05-28 20:19:18
=result        ok
=elapsed       1.644753
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-05-28 20:19:18
=ended         2024-05-28 20:19:20
=result        ok
=elapsed       1.638645
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-05-28 20:19:20
=ended         2024-05-28 20:19:23
=result        ok
=elapsed       3.30123
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-05-28 20:19:23
=ended         2024-05-28 20:19:27
=result        ok
=elapsed       3.310617
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-05-28 20:19:27
=ended         2024-05-28 20:19:30
=result        ok
=elapsed       3.332642
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-05-28 20:19:30
=ended         2024-05-28 20:19:33
=result        ok
=elapsed       3.324082
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-05-28 20:19:33
=ended         2024-05-28 20:19:35
=result        ok
=elapsed       2.002837
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:19:35
=ended         2024-05-28 20:19:35
=result        ok
=elapsed       0.008217
=group_time    47.240s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4736963.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:19:35
=ended         2024-05-28 20:19:37
=result        ok
=elapsed       1.788101
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4736995.html
=started       2024-05-28 20:19:37
=ended         2024-05-28 20:19:38
=result        ok
