=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=elapsed       0.000902s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-12-05 16:29:18
=ended         2024-12-05 16:29:20
=result        ok
=elapsed       0.000860s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-12-05 16:29:20
=ended         2024-12-05 16:29:22
=result        ok
=elapsed       0.001002s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-12-05 16:29:22
=ended         2024-12-05 16:29:24
=result        ok
=elapsed       0.101192s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-12-05 16:29:24
=ended         2024-12-05 16:29:28
=result        ok
=elapsed       2.002184s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-12-05 16:29:28
=ended         2024-12-05 16:29:33
=result        ok
=elapsed       2.978148s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-12-05 16:29:33
=ended         2024-12-05 16:29:36
=result        ok
=elapsed       0.003722s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-12-05 16:29:36
=ended         2024-12-05 16:29:38
=result        ok
=elapsed       0.200946s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-12-05 16:29:38
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.001692s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.087343s
=group_time    39.971s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.007241s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.000156s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.005465s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.005435s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:40
=result        ok
=elapsed       0.307700s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-12-05 16:29:40
=ended         2024-12-05 16:29:41
=result        ok
=elapsed       0.662102s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-12-05 16:29:41
=ended         2024-12-05 16:29:41
=result        ok
=elapsed       0.012089s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-12-05 16:29:41
=ended         2024-12-05 16:29:42
=result        ok
=elapsed       0.667286s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-12-05 16:29:42
=ended         2024-12-05 16:29:42
=result        ok
=elapsed       0.006499s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-12-05 16:29:42
=ended         2024-12-05 16:29:42
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-12-05 16:29:42
=ended         2024-12-05 16:29:42
=result        ok
=elapsed       0.000006s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-12-05 16:29:42
=ended         2024-12-05 16:29:43
=result        ok
=elapsed       0.667687s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-12-05 16:29:43
=ended         2024-12-05 16:29:43
=result        ok
=elapsed       0.003134s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-12-05 16:29:43
=ended         2024-12-05 16:29:43
=result        ok
=elapsed       0.012384s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-12-05 16:29:43
=ended         2024-12-05 16:29:43
=result        ok
=elapsed       0.160874s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-12-05 16:29:43
=ended         2024-12-05 16:29:43
=result        ok
=elapsed       0.003543s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-12-05 16:29:43
=ended         2024-12-05 16:29:43
=result        ok
=elapsed       0.175394s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-12-05 16:29:43
=ended         2024-12-05 16:29:43
=result        ok
=elapsed       0.124367s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-12-05 16:29:43
=ended         2024-12-05 16:29:44
=result        ok
=elapsed       0.855480s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-12-05 16:29:44
=ended         2024-12-05 16:29:44
=result        ok
=elapsed       0.166075s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-12-05 16:29:44
=ended         2024-12-05 16:29:44
=result        ok
=elapsed       0.000000s
=group_time    4.364s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-12-05 16:29:44
=ended         2024-12-05 16:29:44
=result        ok
=elapsed       0.016683s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-12-05 16:29:44
=ended         2024-12-05 16:29:44
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-12-05 16:29:44
=ended         2024-12-05 16:29:48
=result        ok
=elapsed       4.010263s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-12-05 16:29:48
=ended         2024-12-05 16:29:49
=result        ok
=elapsed       1.003402s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-12-05 16:29:49
=ended         2024-12-05 16:29:49
=result        ok
=elapsed       0.000000s
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69410.html
=group_props   [{name,monitor}]
=started       2024-12-05 16:29:49
=ended         2024-12-05 16:29:50
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-12-05 16:29:50
=ended         2024-12-05 16:29:51
=result        ok
=elapsed       1.002848s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-12-05 16:29:51
=ended         2024-12-05 16:29:52
=result        ok
=elapsed       1.003027s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-12-05 16:29:52
=ended         2024-12-05 16:29:58
=result        ok
=elapsed       6.003281s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-12-05 16:29:58
=ended         2024-12-05 16:29:59
=result        ok
=elapsed       1.003514s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-12-05 16:29:59
=ended         2024-12-05 16:30:00
=result        ok
=elapsed       1.002567s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-12-05 16:30:00
=ended         2024-12-05 16:30:01
=result        ok
=elapsed       1.004599s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-12-05 16:30:01
=ended         2024-12-05 16:30:02
=result        ok
=elapsed       1.007249s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-12-05 16:30:02
=ended         2024-12-05 16:30:03
=result        ok
=elapsed       1.007416s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-12-05 16:30:03
=ended         2024-12-05 16:30:10
=result        ok
=elapsed       7.018210s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-12-05 16:30:10
=ended         2024-12-05 16:30:13
=result        ok
=elapsed       3.010612s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-12-05 16:30:13
=ended         2024-12-05 16:30:16
=result        ok
=elapsed       3.004266s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69442.html
=group_props   [{name,monitor}]
=started       2024-12-05 16:30:16
=ended         2024-12-05 16:30:16
=result        ok
=elapsed       0.000000s
=group_time    26.359s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69474.html
=group_props   [{name,ioctl}]
=started       2024-12-05 16:30:16
=ended         2024-12-05 16:30:16
=result        ok
=elapsed       0.000444s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69506.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-05 16:30:16
=ended         2024-12-05 16:30:16
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-12-05 16:30:16
=ended         2024-12-05 16:30:17
=result        ok
=elapsed       1.001726s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-12-05 16:30:17
=ended         2024-12-05 16:30:18
=result        ok
=elapsed       1.003807s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-12-05 16:30:18
=ended         2024-12-05 16:30:20
=result        ok
=elapsed       2.004742s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18467.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-05 16:30:20
=ended         2024-12-05 16:30:20
=result        ok
=elapsed       0.000000s
=group_time    4.106s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18499.html
=group_props   [{name,ioctl_get}]
=started       2024-12-05 16:30:20
=ended         2024-12-05 16:30:20
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-12-05 16:30:20
=ended         2024-12-05 16:30:21
=result        ok
=elapsed       1.001862s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-12-05 16:30:21
=ended         2024-12-05 16:30:22
=result        ok
=elapsed       1.001576s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-12-05 16:30:22
=ended         2024-12-05 16:30:23
=result        ok
=elapsed       1.002159s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-12-05 16:30:23
=ended         2024-12-05 16:30:24
=result        ok
=elapsed       1.005268s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-12-05 16:30:24
=ended         2024-12-05 16:30:25
=result        ok
=elapsed       1.004575s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-12-05 16:30:25
=ended         2024-12-05 16:30:26
=result        ok
=elapsed       1.001913s
=case          socket_SUITE:ioctl_get_gifmtu
