=== Suite started at 2024-03-01 19:21:41
=== Starting test, 1946 test cases
=cases         1946
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       4.07e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.501485
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       3.64e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.0869
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       4.76e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       3.85e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       8.42e-4
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.074487
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23995842.html
=group_props   [{suite,trace_call_memory_SUITE}]
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.0
=group_time    0.969s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23995874.html
=group_props   [{suite,trace_call_time_SUITE}]
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       1.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.002581
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.073911
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.003747
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:12
=result        ok
=elapsed       0.002841
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-03-01 20:02:12
=ended         2024-03-01 20:02:13
=result        ok
=elapsed       1.035992
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-03-01 20:02:13
=ended         2024-03-01 20:02:13
=result        ok
=elapsed       0.003776
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-03-01 20:02:13
=ended         2024-03-01 20:02:13
=result        ok
=elapsed       0.001746
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-03-01 20:02:13
=ended         2024-03-01 20:02:14
=result        ok
=elapsed       0.105188
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-03-01 20:02:14
=ended         2024-03-01 20:02:16
=result        ok
=elapsed       2.79065
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-03-01 20:02:16
=ended         2024-03-01 20:02:17
=result        ok
=elapsed       0.797018
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-03-01 20:02:17
=ended         2024-03-01 20:02:18
=result        ok
=elapsed       0.737272
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-03-01 20:02:18
=ended         2024-03-01 20:02:18
=result        ok
=elapsed       0.308662
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-03-01 20:02:18
=ended         2024-03-01 20:02:18
=result        ok
=elapsed       0.02515
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-03-01 20:02:18
=ended         2024-03-01 20:02:18
=result        ok
=elapsed       0.00127
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23995906.html
=group_props   [{suite,trace_call_time_SUITE}]
=started       2024-03-01 20:02:18
=ended         2024-03-01 20:02:18
=result        ok
=elapsed       0.0
=group_time    6.310s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23995938.html
=group_props   [{suite,trace_local_SUITE}]
=started       2024-03-01 20:02:18
=ended         2024-03-01 20:02:19
=result        ok
=elapsed       0.0
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-03-01 20:02:19
=ended         2024-03-01 20:02:19
=result        ok
=elapsed       0.31381
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-03-01 20:02:19
=ended         2024-03-01 20:02:19
=result        ok
=elapsed       0.210058
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-03-01 20:02:19
=ended         2024-03-01 20:02:20
=result        ok
=elapsed       0.548678
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-03-01 20:02:20
=ended         2024-03-01 20:02:20
=result        ok
=elapsed       0.316298
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-03-01 20:02:20
=ended         2024-03-01 20:02:21
=result        ok
=elapsed       0.628248
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-03-01 20:02:21
=ended         2024-03-01 20:02:21
=result        ok
=elapsed       0.269038
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-03-01 20:02:21
=ended         2024-03-01 20:02:21
=result        ok
=elapsed       0.111323
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-03-01 20:02:21
=ended         2024-03-01 20:02:21
=result        ok
=elapsed       0.104319
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-03-01 20:02:21
=ended         2024-03-01 20:02:23
=result        ok
=elapsed       1.603459
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-03-01 20:02:23
=ended         2024-03-01 20:02:25
=result        ok
=elapsed       1.613926
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-03-01 20:02:25
=ended         2024-03-01 20:02:26
=result        ok
=elapsed       1.625505
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-03-01 20:02:26
=ended         2024-03-01 20:02:28
=result        ok
=elapsed       1.628984
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-03-01 20:02:28
=ended         2024-03-01 20:02:31
=result        ok
=elapsed       3.053189
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-03-01 20:02:31
=ended         2024-03-01 20:02:34
=result        ok
=elapsed       3.069753
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-03-01 20:02:34
=ended         2024-03-01 20:02:37
=result        ok
=elapsed       3.071522
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-03-01 20:02:37
=ended         2024-03-01 20:02:40
=result        ok
=elapsed       3.075337
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-03-01 20:02:40
=ended         2024-03-01 20:02:42
=result        ok
=elapsed       1.59852
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-03-01 20:02:42
=ended         2024-03-01 20:02:44
=result        ok
=elapsed       1.608886
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-03-01 20:02:44
=ended         2024-03-01 20:02:45
=result        ok
=elapsed       1.621521
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-03-01 20:02:45
=ended         2024-03-01 20:02:47
=result        ok
=elapsed       1.629765
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-03-01 20:02:47
=ended         2024-03-01 20:02:50
=result        ok
=elapsed       3.045452
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-03-01 20:02:50
=ended         2024-03-01 20:02:53
=result        ok
=elapsed       3.057899
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-03-01 20:02:53
=ended         2024-03-01 20:02:56
=result        ok
=elapsed       3.0842
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-03-01 20:02:56
=ended         2024-03-01 20:02:59
=result        ok
=elapsed       3.081319
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-03-01 20:02:59
=ended         2024-03-01 20:03:01
=result        ok
=elapsed       2.001818
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4730051.html
=group_props   [{suite,trace_local_SUITE}]
=started       2024-03-01 20:03:01
=ended         2024-03-01 20:03:01
=result        ok
=elapsed       0.0
=group_time    42.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4730083.html
=group_props   [{suite,trace_meta_SUITE}]
=started       2024-03-01 20:03:01
=ended         2024-03-01 20:03:01
=result        ok
=elapsed       1.0e-6
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-03-01 20:03:01
=ended         2024-03-01 20:03:02
=result        ok
=elapsed       0.312778
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-03-01 20:03:02
=ended         2024-03-01 20:03:02
=result        ok
=elapsed       0.107925
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-03-01 20:03:02
=ended         2024-03-01 20:03:02
=result        ok
=elapsed       0.112992
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-03-01 20:03:02
=ended         2024-03-01 20:03:02
=result        ok
=elapsed       0.268816
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-03-01 20:03:02
=ended         2024-03-01 20:03:03
=result        ok
=elapsed       0.109966
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-03-01 20:03:03
=ended         2024-03-01 20:03:03
=result        ok
=elapsed       0.31297
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-03-01 20:03:03
=ended         2024-03-01 20:03:03
=result        ok
=elapsed       0.107978
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-03-01 20:03:03
=ended         2024-03-01 20:03:03
=result        ok
=elapsed       0.044083
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4730115.html
=group_props   [{suite,trace_meta_SUITE}]
=started       2024-03-01 20:03:03
=ended         2024-03-01 20:03:03
=result        ok
=elapsed       0.0
=group_time    1.636s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4730147.html
