=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.000768s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-31 07:01:19
=ended         2024-10-31 07:01:20
=result        ok
=elapsed       1.102779s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-31 07:01:20
=ended         2024-10-31 07:01:21
=result        ok
=elapsed       1.102794s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-31 07:01:21
=ended         2024-10-31 07:01:23
=result        ok
=elapsed       2.003754s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-31 07:01:23
=ended         2024-10-31 07:01:23
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725346.html
=group_props   [{name,cancel}]
=started       2024-10-31 07:01:23
=ended         2024-10-31 07:01:23
=result        ok
=elapsed       0.000000s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19725378.html
=group_props   [{name,sleep}]
=started       2024-10-31 07:01:23
=ended         2024-10-31 07:01:23
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-31 07:01:23
=ended         2024-10-31 07:01:24
=result        ok
=elapsed       1.000756s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-31 07:01:24
=ended         2024-10-31 07:01:25
=result        ok
=elapsed       1.001793s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725410.html
=group_props   [{name,sleep}]
=started       2024-10-31 07:01:25
=ended         2024-10-31 07:01:25
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19725442.html
=group_props   [{name,misc}]
=started       2024-10-31 07:01:25
=ended         2024-10-31 07:01:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-31 07:01:25
=ended         2024-10-31 07:01:27
=result        ok
=elapsed       2.003764s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-31 07:01:27
=ended         2024-10-31 07:01:28
=result        ok
=elapsed       0.601828s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-31 07:01:28
=ended         2024-10-31 07:01:28
=result        ok
=elapsed       0.500771s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-31 07:01:28
=ended         2024-10-31 07:01:29
=result        ok
=elapsed       0.500742s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-31 07:01:29
=ended         2024-10-31 07:01:30
=result        ok
=elapsed       1.000700s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-31 07:01:30
=ended         2024-10-31 07:01:31
=result        ok
=elapsed       1.001019s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-31 07:01:31
=ended         2024-10-31 07:02:23
=result        ok
=elapsed       51.807250s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725474.html
=group_props   [{name,misc}]
=started       2024-10-31 07:02:23
=ended         2024-10-31 07:02:23
=result        ok
=elapsed       0.000000s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-31 07:02:23
=ended         2024-10-31 07:02:23
=result        ok
=elapsed       0.000000s
=group_time    109.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19725506.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-31 07:02:23
=ended         2024-10-31 07:02:23
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-31 07:02:23
=ended         2024-10-31 07:02:29
=result        ok
=elapsed       6.061619s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-31 07:02:29
=ended         2024-10-31 07:02:31
=result        ok
=elapsed       2.014978s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-31 07:02:31
=ended         2024-10-31 07:02:33
=result        ok
=elapsed       2.575301s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-31 07:02:33
=ended         2024-10-31 07:02:34
=result        ok
=elapsed       0.456238s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-31 07:02:34
=ended         2024-10-31 07:02:34
=result        ok
=elapsed       0.003714s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-31 07:02:34
=ended         2024-10-31 07:02:34
=result        ok
=elapsed       0.005615s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-31 07:02:34
=ended         2024-10-31 07:02:36
=result        ok
=elapsed       2.023298s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-31 07:02:36
=ended         2024-10-31 07:02:36
=result        ok
=elapsed       0.000386s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19725538.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-31 07:02:36
=ended         2024-10-31 07:02:36
=result        ok
=elapsed       0.000034s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19725570.html
=started       2024-10-31 07:02:36
=ended         2024-10-31 07:02:37
=result        ok
=elapsed       0.639494s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19725602.html
=started       2024-10-31 07:02:36
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       2.778321s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19725666.html
=started       2024-10-31 07:02:36
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       2.765535s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19725634.html
=started       2024-10-31 07:02:36
=ended         2024-10-31 07:02:38
=result        ok
=elapsed       2.348185s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.455075.html
=started       2024-10-31 07:02:36
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       2.520202s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19725698.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000035s
=group_time    2.842s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000166s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.002597s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19725730.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000000s
=group_time    16.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19725762.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.000009s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.011007s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.093067s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.094043s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:39
=result        ok
=elapsed       0.096471s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-31 07:02:39
=ended         2024-10-31 07:02:40
=result        ok
=elapsed       0.103028s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-31 07:02:40
=ended         2024-10-31 07:02:40
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-31 07:02:40
=ended         2024-10-31 07:02:40
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-31 07:02:40
=ended         2024-10-31 07:02:40
=result        ok
=elapsed       0.252680s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-31 07:02:40
=ended         2024-10-31 07:03:19
=result        ok
=elapsed       39.574825s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19725794.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-31 07:03:19
=ended         2024-10-31 07:03:20
=result        ok
=elapsed       0.000000s
=group_time    40.606s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19725826.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-31 07:03:20
=ended         2024-10-31 07:03:20
=result        ok
=elapsed       0.000001s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-31 07:03:20
=ended         2024-10-31 07:03:20
=result        ok
=elapsed       0.000156s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-31 07:03:20
=ended         2024-10-31 07:03:20
=result        ok
=elapsed       0.000098s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
