=== Suite started at 2024-03-04 07:58:55
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.84707.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.011094
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.84739.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.011471
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.84835.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:48
=result        ok
=elapsed       0.010822
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.84867.html
=started       2024-03-04 08:24:48
=ended         2024-03-04 08:24:48
=result        ok
=elapsed       0.011872
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.55076.html
=started       2024-03-04 08:24:48
=ended         2024-03-04 08:24:48
=result        ok
=elapsed       0.012338
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.55172.html
=started       2024-03-04 08:24:48
=ended         2024-03-04 08:24:48
=result        ok
=elapsed       0.543254
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.100770.html
=started       2024-03-04 08:24:48
=ended         2024-03-04 08:24:49
=result        ok
=elapsed       0.542101
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.100802.html
=started       2024-03-04 08:24:49
=ended         2024-03-04 08:24:49
=result        ok
=elapsed       0.55209
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.100834.html
=started       2024-03-04 08:24:49
=ended         2024-03-04 08:24:50
=result        ok
=elapsed       0.541106
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.100930.html
=started       2024-03-04 08:24:50
=ended         2024-03-04 08:24:50
=result        ok
=elapsed       0.541684
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.100962.html
=started       2024-03-04 08:24:51
=ended         2024-03-04 08:24:51
=result        ok
=elapsed       0.511569
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.100994.html
=started       2024-03-04 08:24:51
=ended         2024-03-04 08:24:52
=result        ok
=elapsed       0.511995
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.101090.html
=started       2024-03-04 08:24:52
=ended         2024-03-04 08:24:52
=result        ok
=elapsed       0.51331
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.101186.html
=started       2024-03-04 08:24:52
=ended         2024-03-04 08:24:53
=result        ok
=elapsed       0.512624
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.101218.html
=started       2024-03-04 08:24:53
=ended         2024-03-04 08:24:53
=result        ok
=elapsed       0.512408
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.85283.html
=started       2024-03-04 08:24:53
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.551717
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.101314.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.05148
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.101346.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.052211
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.101378.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.008632
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.101410.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.009336
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.101506.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.008712
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.101602.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.008837
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.101698.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.008991
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.101730.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.050533
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.101762.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.052262
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.101858.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:54
=result        ok
=elapsed       0.051575
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.101890.html
=started       2024-03-04 08:24:54
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.049527
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.101986.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.053044
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.102082.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.049029
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.102178.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.048467
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.85443.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.050915
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.85539.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.051033
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.102274.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.008853
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.102306.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.050001
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.102338.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.051971
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.102370.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.052817
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.102402.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.009737
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.102498.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.008599
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.102530.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:55
=result        ok
=elapsed       0.009193
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.102626.html
=started       2024-03-04 08:24:55
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.052629
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.102722.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.049558
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.102754.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.053661
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.102786.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.053359
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.102818.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.052512
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.102914.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.052175
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.102946.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       1.8e-5
=group_time    10.178s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.102978.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.001691
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.003036
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.103010.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       2.1e-5
=group_time    0.092s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.103042.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.002012
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.86019.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.002174
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.86051.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       2.4e-5
=group_time    0.092s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:56
=result        ok
=elapsed       0.001113
=group_time    41.169s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-03-04 08:24:56
=ended         2024-03-04 08:24:57
=result        ok
=elapsed       0.514646
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 08:24:57
=ended         2024-03-04 08:24:57
=result        ok
=elapsed       0.001244
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-03-04 08:24:57
=ended         2024-03-04 08:24:57
=result        ok
=elapsed       0.060856
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-03-04 08:24:57
=ended         2024-03-04 08:24:57
=result        ok
=elapsed       0.062113
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-03-04 08:24:57
=ended         2024-03-04 08:24:57
=result        ok
=elapsed       0.061517
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-03-04 08:24:57
=ended         2024-03-04 08:24:57
=result        ok
=elapsed       0.058888
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
