=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-04-30 11:49:52
=ended         2024-04-30 11:49:59
=result        ok
=elapsed       6.15362
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-04-30 11:49:59
=ended         2024-04-30 11:50:06
=result        ok
=elapsed       6.990567
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-04-30 11:50:06
=ended         2024-04-30 11:50:13
=result        ok
=elapsed       7.031923
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-04-30 11:50:13
=ended         2024-04-30 11:50:20
=result        ok
=elapsed       7.14034
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-04-30 11:50:20
=ended         2024-04-30 11:50:27
=result        ok
=elapsed       7.063921
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-04-30 11:50:27
=ended         2024-04-30 11:50:34
=result        ok
=elapsed       7.426524
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-04-30 11:50:34
=ended         2024-04-30 11:50:42
=result        ok
=elapsed       7.537916
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.195107.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-04-30 11:50:42
=ended         2024-04-30 11:50:42
=result        ok
=elapsed       0.0
=group_time    61.834s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.195139.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-04-30 11:50:42
=ended         2024-04-30 11:50:42
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-04-30 11:50:42
=ended         2024-04-30 11:50:47
=result        ok
=elapsed       4.615131
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-04-30 11:50:47
=ended         2024-04-30 11:50:52
=result        ok
=elapsed       4.921825
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-04-30 11:50:52
=ended         2024-04-30 11:50:57
=result        ok
=elapsed       5.006706
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.243778.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-04-30 11:50:57
=ended         2024-04-30 11:50:57
=result        ok
=elapsed       0.0
=group_time    14.645s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.243810.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-04-30 11:50:57
=ended         2024-04-30 11:50:57
=result        ok
=elapsed       1.0e-6
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-04-30 11:50:57
=ended         2024-04-30 11:50:58
=result        ok
=elapsed       1.07803
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-04-30 11:50:58
=ended         2024-04-30 11:50:59
=result        ok
=elapsed       1.067147
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-04-30 11:50:59
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       1.110905
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.67012.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       0.0
=group_time    3.358s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.67044.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       0.062555
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       0.051418
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       0.066746
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.67076.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.67108.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:00
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-04-30 11:51:00
=ended         2024-04-30 11:51:07
=result        ok
=elapsed       6.95612
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-04-30 11:51:07
=ended         2024-04-30 11:51:15
=result        ok
=elapsed       7.378242
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-04-30 11:51:15
=ended         2024-04-30 11:51:24
=result        ok
=elapsed       9.467493
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-04-30 11:51:24
=ended         2024-04-30 11:51:31
=result        ok
=elapsed       7.065969
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-04-30 11:51:31
=ended         2024-04-30 11:51:39
=result        ok
=elapsed       7.416322
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-04-30 11:51:39
=ended         2024-04-30 11:51:47
=result        ok
=elapsed       8.628815
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.250914.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-04-30 11:51:47
=ended         2024-04-30 11:51:47
=result        ok
=elapsed       0.0
=group_time    47.089s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.250946.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-04-30 11:51:47
=ended         2024-04-30 11:51:47
=result        ok
=elapsed       0.0
=group_time    127.350s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.250978.html
=group_props   [{name,backup_consistency}]
=started       2024-04-30 11:51:47
=ended         2024-04-30 11:51:47
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.251010.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-04-30 11:51:47
=ended         2024-04-30 11:51:47
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-04-30 11:51:47
=ended         2024-04-30 11:51:47
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 545 of 569 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-04-30 11:51:47
=ended         2024-04-30 11:51:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 546 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.251042.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.251074.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 547 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.251106.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.251138.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 548 of 569 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 549 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.251170.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.251202.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-04-30 11:51:48
=ended         2024-04-30 11:51:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 550 of 569 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
