=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       7.71e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       0.0
=group_time    155.051s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       4.31e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       9.86e-4
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       0.0011
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       0.002443
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       0.200684
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       1.45e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       7.79e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       0.0
=group_time    0.402s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       5.7e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       7.05e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:24
=result        ok
=elapsed       8.4e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-03-07 15:43:24
=ended         2024-03-07 15:43:27
=result        ok
=elapsed       3.002096
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-03-07 15:43:27
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       2.001562
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.007365
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       4.52e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.0
=group_time    5.208s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.151393
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.009895
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.003734
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.003103
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.001572
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       6.51e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.001768
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.005691
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.008548
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.001196
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.006169
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.003503
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       0.011206
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:29
=result        ok
=elapsed       8.62e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-07 15:43:29
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       0.335855
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       0.004199
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       5.8e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       0.022872
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       0.001994
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       0.001498
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       5.02e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       8.79e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       8.96e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       1.49e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       0.0
=group_time    1.173s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:43:30
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-03-07 15:43:30
=ended         2024-03-07 15:44:52
=result        ok
=elapsed       81.910482
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-03-07 15:44:52
=ended         2024-03-07 15:44:52
=result        ok
=elapsed       0.0
=group_time    81.971s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-03-07 15:44:52
=ended         2024-03-07 15:44:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-07 15:44:52
=ended         2024-03-07 15:44:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-03-07 15:44:52
=ended         2024-03-07 15:44:52
=result        ok
=elapsed       1.6e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-03-07 15:44:52
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       0.501533
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       0.101311
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       0.101218
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       0.0
=group_time    0.845s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19695298.html
=group_props   [{name,send_after}]
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:53
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-03-07 15:44:53
=ended         2024-03-07 15:44:54
=result        ok
=elapsed       0.500617
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-07 15:44:54
