=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000000s
=group_time    53.214s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19734530.html
=group_props   [{name,list_string}]
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000003s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000006s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000006s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000007s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000040s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       0.000003s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-01-24 12:05:18
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000004s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000006s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000007s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000007s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000005s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000044s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000052s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000080s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19734562.html
=group_props   [{name,list_string}]
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000000s
=group_time    0.473s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000000s
=group_time    53.773s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.100156s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000049s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000049s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.100418s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.101021s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000345s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000021s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000000s
=group_time    0.599s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734594.html
=group_props   [{name,sup_start_map}]
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:19
=result        ok
=elapsed       0.000079s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-01-24 12:05:19
=ended         2025-01-24 12:05:20
=result        ok
=elapsed       0.000075s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-01-24 12:05:20
=ended         2025-01-24 12:05:20
=result        ok
=elapsed       0.000830s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734626.html
=group_props   [{name,sup_start_map}]
=started       2025-01-24 12:05:20
=ended         2025-01-24 12:05:20
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734658.html
=group_props   [{name,sup_stop}]
=started       2025-01-24 12:05:20
=ended         2025-01-24 12:05:20
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-01-24 12:05:20
=ended         2025-01-24 12:05:20
=result        ok
=elapsed       0.000069s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-01-24 12:05:20
=ended         2025-01-24 12:05:21
=result        ok
=elapsed       1.000684s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-01-24 12:05:21
=ended         2025-01-24 12:05:22
=result        ok
=elapsed       1.000518s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-01-24 12:05:22
=ended         2025-01-24 12:05:22
=result        ok
=elapsed       0.000068s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-24 12:05:22
=ended         2025-01-24 12:05:22
=result        ok
=elapsed       0.000133s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-24 12:05:22
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       1.002115s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.002694s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734690.html
=group_props   [{name,sup_stop}]
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.000000s
=group_time    3.190s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.000109s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.000507s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.000980s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.006490s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:23
=result        ok
=elapsed       0.001689s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-24 12:05:23
=ended         2025-01-24 12:05:29
=result        ok
=elapsed       6.303673s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734722.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-24 12:05:29
=ended         2025-01-24 12:05:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-24 12:05:29
=ended         2025-01-24 12:05:29
=result        ok
=elapsed       0.001265s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-24 12:05:29
=ended         2025-01-24 12:05:29
=result        ok
=elapsed       0.002391s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734754.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-24 12:05:29
=ended         2025-01-24 12:05:29
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734786.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-24 12:05:29
=ended         2025-01-24 12:05:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-24 12:05:29
=ended         2025-01-24 12:05:29
=result        ok
=elapsed       0.001536s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
