=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.001589
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.001635
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.002785
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.002702
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.002321
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.002582
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.005877
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.009399
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       1.59e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.398324
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:34
=result        ok
=elapsed       0.31297
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-08-30 11:09:34
=ended         2024-08-30 11:09:34
=result        ok
=elapsed       0.001833
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-08-30 11:09:34
=ended         2024-08-30 11:09:34
=result        ok
=elapsed       0.002086
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-08-30 11:09:34
=ended         2024-08-30 11:09:34
=result        ok
=elapsed       0.030319
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-08-30 11:09:34
=ended         2024-08-30 11:09:34
=result        ok
=elapsed       0.275133
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.47523.html
=group_props   [{name,hardening_tests}]
=started       2024-08-30 11:09:34
=ended         2024-08-30 11:09:34
=result        ok
=elapsed       0.010222
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-08-30 11:09:34
=ended         2024-08-30 11:09:40
=result        ok
=elapsed       5.510114
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-08-30 11:09:40
=ended         2024-08-30 11:09:45
=result        ok
=elapsed       5.511157
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-08-30 11:09:45
=ended         2024-08-30 11:09:49
=result        ok
=elapsed       4.003287
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-08-30 11:09:49
=ended         2024-08-30 11:09:53
=result        ok
=elapsed       4.00321
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-08-30 11:09:53
=ended         2024-08-30 11:09:53
=result        ok
=elapsed       0.035397
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-08-30 11:09:53
=ended         2024-08-30 11:09:53
=result        ok
=elapsed       0.036589
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-08-30 11:09:53
=ended         2024-08-30 11:09:53
=result        ok
=elapsed       0.139636
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-08-30 11:09:53
=ended         2024-08-30 11:09:54
=result        ok
=elapsed       0.139237
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-08-30 11:09:54
=ended         2024-08-30 11:11:06
=result        ok
=elapsed       72.63817
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.55555.html
=group_props   [{name,hardening_tests}]
=started       2024-08-30 11:11:06
=ended         2024-08-30 11:11:06
=result        ok
=elapsed       0.0
=group_time    92.287s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-08-30 11:11:06
=ended         2024-08-30 11:11:06
=result        ok
=elapsed       6.0e-6
=group_time    95.886s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-08-30 11:11:06
=ended         2024-08-30 11:11:07
=result        ok
=elapsed       0.727969
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-08-30 11:11:07
=ended         2024-08-30 11:11:07
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-08-30 11:11:07
=ended         2024-08-30 11:11:07
=result        ok
=elapsed       0.023254
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-08-30 11:11:07
=ended         2024-08-30 11:11:07
=result        ok
=elapsed       0.016577
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-08-30 11:11:07
=ended         2024-08-30 11:11:07
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-08-30 11:11:07
=ended         2024-08-30 11:13:08
=result        ok
=elapsed       120.863199
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.61634.html
=group_props   [{name,client_server}]
=started       2024-08-30 11:13:08
=ended         2024-08-30 11:13:08
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-08-30 11:13:08
=ended         2024-08-30 11:13:09
=result        ok
=elapsed       1.026901
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-08-30 11:13:09
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       4.891886
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.71394.html
=group_props   [{name,client_server}]
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       0.0
=group_time    5.988s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       0.0
=group_time    127.798s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       0.016416
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63011.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       3.3e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       0.096114
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       0.01433
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       3.32e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-08-30 11:13:14
=ended         2024-08-30 11:13:14
=result        ok
=elapsed       1.23e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63203.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-08-30 11:13:15
=ended         2024-08-30 11:13:15
=result        ok
=elapsed       4.0e-5
=group_time    0.308s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-08-30 11:13:15
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       1.010355
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.30980.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       4.7e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.003423
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.003871
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.045937
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.046345
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.043591
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.043037
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.045325
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:16
=result        ok
=elapsed       0.04491
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-08-30 11:13:16
=ended         2024-08-30 11:13:17
=result        ok
=elapsed       0.513865
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-08-30 11:13:17
=ended         2024-08-30 11:13:17
=result        ok
=elapsed       0.657567
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-08-30 11:13:17
=ended         2024-08-30 11:13:18
=result        ok
=elapsed       0.657742
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72418.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
