=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.093699s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.054730s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.57251.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.000053s
=group_time    0.670s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57283.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.000055s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.015121s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.015518s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.57475.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.000054s
=group_time    0.141s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57507.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.000048s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.056823s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.054572s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.57795.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.000040s
=group_time    0.228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57827.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.054554s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.054426s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58179.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.000036s
=group_time    0.224s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.74562.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.000039s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.055816s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.057030s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.015680s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.017029s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.75042.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:19
=result        ok
=elapsed       0.000039s
=group_time    0.344s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75074.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:19
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.000040s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.000315s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.004456s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.004375s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.004133s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.004579s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59075.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.000034s
=group_time    0.267s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.59107.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:20
=result        ok
=elapsed       0.000037s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2025-01-14 13:52:20
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       30.205008s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59491.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.000044s
=group_time    30.272s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.002225s
=group_time    36.256s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.000293s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.007942s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.007582s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.009754s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.008725s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.009138s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.009103s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.009630s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.007536s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.008197s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2025-01-14 13:52:50
=ended         2025-01-14 13:52:50
=result        ok
=elapsed       0.008755s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.008990s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.007661s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.007931s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.008197s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.008759s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.008179s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.007682s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.009439s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.76194.html
=group_props   [{name,passphrase}]
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.000006s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.76226.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.011659s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.38404.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.009058s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.38468.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.010016s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.59811.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
=result        ok
=elapsed       0.008890s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.76354.html
=started       2025-01-14 13:52:51
=ended         2025-01-14 13:52:51
