=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-04 17:55:38
=ended         2024-04-04 17:55:38
=result        ok
=elapsed       0.653989
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-04 17:55:38
=ended         2024-04-04 17:55:38
=result        ok
=elapsed       0.003302
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-04 17:55:38
=ended         2024-04-04 17:55:39
=result        ok
=elapsed       0.011358
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-04 17:55:39
=ended         2024-04-04 17:55:39
=result        ok
=elapsed       0.16469
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-04 17:55:39
=ended         2024-04-04 17:55:39
=result        ok
=elapsed       0.003729
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-04-04 17:55:39
=ended         2024-04-04 17:55:39
=result        ok
=elapsed       0.168633
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-04 17:55:39
=ended         2024-04-04 17:55:39
=result        ok
=elapsed       0.127649
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-04 17:55:39
=ended         2024-04-04 17:55:40
=result        ok
=elapsed       0.825075
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-04 17:55:40
=ended         2024-04-04 17:55:40
=result        ok
=elapsed       0.165811
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-04 17:55:40
=ended         2024-04-04 17:55:40
=result        ok
=elapsed       0.0
=group_time    4.270s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-04 17:55:40
=ended         2024-04-04 17:55:40
=result        ok
=elapsed       0.018971
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-04 17:55:40
=ended         2024-04-04 17:55:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70498.html
=group_props   [{name,api_misc}]
=started       2024-04-04 17:55:40
=ended         2024-04-04 17:55:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-04 17:55:40
=ended         2024-04-04 17:55:41
=result        ok
=elapsed       1.001028
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-04 17:55:41
=ended         2024-04-04 17:55:42
=result        ok
=elapsed       1.004824
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-04 17:55:42
=ended         2024-04-04 17:55:42
=result        ok
=elapsed       9.0e-6
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-04 17:55:42
=ended         2024-04-04 17:55:42
=result        ok
=elapsed       6.9e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-04 17:55:42
=ended         2024-04-04 17:55:43
=result        ok
=elapsed       0.0
=group_time    2.125s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70530.html
=group_props   [{name,api_basic}]
=started       2024-04-04 17:55:43
=ended         2024-04-04 17:55:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-04 17:55:43
=ended         2024-04-04 17:55:45
=result        ok
=elapsed       2.002571
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-04 17:55:45
=ended         2024-04-04 17:55:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1189 of 1618 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-04 17:55:45
=ended         2024-04-04 17:55:47
=result        ok
=elapsed       2.001977
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-04 17:55:47
=ended         2024-04-04 17:55:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-04 17:55:47
=ended         2024-04-04 17:55:48
=result        ok
=elapsed       1.001884
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-04 17:55:48
=ended         2024-04-04 17:55:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-04 17:55:48
=ended         2024-04-04 17:55:49
=result        ok
=elapsed       1.001948
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-04 17:55:49
=ended         2024-04-04 17:55:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-04 17:55:49
=ended         2024-04-04 17:55:50
=result        ok
=elapsed       1.001919
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-04 17:55:50
=ended         2024-04-04 17:55:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-04 17:55:50
=ended         2024-04-04 17:55:51
=result        ok
=elapsed       1.001352
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-04 17:55:51
=ended         2024-04-04 17:55:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-04 17:55:51
=ended         2024-04-04 17:55:52
=result        ok
=elapsed       1.001895
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-04 17:55:52
=ended         2024-04-04 17:55:53
=result        ok
=elapsed       1.001697
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-04 17:55:53
=ended         2024-04-04 17:55:54
=result        ok
=elapsed       1.001217
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-04 17:55:54
=ended         2024-04-04 17:55:55
=result        ok
=elapsed       1.001315
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-04 17:55:55
=ended         2024-04-04 17:55:55
=result        skipped: eperm
=== *** SKIPPED test case 1204 of 1618 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-04 17:55:55
=ended         2024-04-04 17:55:56
=result        ok
=elapsed       1.002327
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-04 17:55:56
=ended         2024-04-04 17:55:57
=result        ok
=elapsed       1.003463
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-04 17:55:57
=ended         2024-04-04 17:55:58
=result        ok
=elapsed       1.002515
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-04 17:55:58
=ended         2024-04-04 17:55:59
=result        ok
=elapsed       1.002614
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-04 17:55:59
=ended         2024-04-04 17:56:01
=result        ok
=elapsed       2.005653
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-04 17:56:01
=ended         2024-04-04 17:56:03
=result        ok
=elapsed       2.005367
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-04 17:56:03
=ended         2024-04-04 17:56:05
=result        ok
=elapsed       2.004514
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-04 17:56:05
=ended         2024-04-04 17:56:07
=result        ok
=elapsed       2.005082
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-04 17:56:07
=ended         2024-04-04 17:56:09
=result        ok
=elapsed       2.005734
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-04 17:56:09
=ended         2024-04-04 17:56:11
=result        ok
=elapsed       2.005522
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:11
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1215 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:11
=result        ok
=elapsed       0.007527
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1217 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:11
=result        ok
=elapsed       0.005538
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:11
=result        ok
=elapsed       0.001968
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:11
=result        ok
=elapsed       0.0012
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-04 17:56:11
=ended         2024-04-04 17:56:13
=result        ok
=elapsed       2.003981
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-04 17:56:13
=ended         2024-04-04 17:56:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11971.html
=group_props   [{name,api_basic}]
=started       2024-04-04 17:56:14
=ended         2024-04-04 17:56:14
=result        ok
=elapsed       0.0
=group_time    31.002s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12003.html
=group_props   [{name,api_sendfile}]
=started       2024-04-04 17:56:14
=ended         2024-04-04 17:56:14
=result        ok
=elapsed       0.075503
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-04 17:56:14
=ended         2024-04-04 17:56:14
=result        ok
=elapsed       0.154075
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-04 17:56:14
=ended         2024-04-04 17:56:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1618 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-04 17:56:14
=ended         2024-04-04 17:56:14
=result        ok
=elapsed       0.111908
=case          socket_SUITE:api_sendfile_loop_inet
