=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=ended         2025-01-10 11:23:11
=result        ok
=elapsed       3.003031s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2025-01-10 11:23:11
=ended         2025-01-10 11:23:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1501 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2025-01-10 11:23:11
=ended         2025-01-10 11:23:15
=result        ok
=elapsed       3.005127s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2025-01-10 11:23:15
=ended         2025-01-10 11:23:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1503 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11875.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-10 11:23:15
=ended         2025-01-10 11:23:15
=result        ok
=elapsed       0.000000s
=group_time    31.045s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2025-01-10 11:23:15
=ended         2025-01-10 11:23:15
=result        ok
=elapsed       0.000338s
=group_time    143.108s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2025-01-10 11:23:15
=ended         2025-01-10 11:23:15
=result        ok
=elapsed       0.017273s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2025-01-10 11:23:15
=ended         2025-01-10 11:23:15
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2025-01-10 11:23:15
=ended         2025-01-10 11:23:21
=result        ok
=elapsed       6.011486s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2025-01-10 11:23:21
=ended         2025-01-10 11:23:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000508s
=== *** SKIPPED test case 1505 of 1704 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2025-01-10 11:23:21
=ended         2025-01-10 11:23:27
=result        ok
=elapsed       6.009981s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2025-01-10 11:23:27
=ended         2025-01-10 11:23:33
=result        ok
=elapsed       6.013500s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2025-01-10 11:23:33
=ended         2025-01-10 11:23:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1508 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2025-01-10 11:23:33
=ended         2025-01-10 11:23:39
=result        ok
=elapsed       6.012328s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2025-01-10 11:23:39
=ended         2025-01-10 11:23:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1510 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2025-01-10 11:23:39
=ended         2025-01-10 11:23:45
=result        ok
=elapsed       6.013328s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2025-01-10 11:23:45
=ended         2025-01-10 11:23:51
=result        ok
=elapsed       6.010594s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2025-01-10 11:23:51
=ended         2025-01-10 11:23:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1513 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2025-01-10 11:23:51
=ended         2025-01-10 11:23:55
=result        ok
=elapsed       4.007926s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2025-01-10 11:23:55
=ended         2025-01-10 11:23:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1515 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2025-01-10 11:23:55
=ended         2025-01-10 11:23:59
=result        ok
=elapsed       4.008706s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2025-01-10 11:23:59
=ended         2025-01-10 11:24:03
=result        ok
=elapsed       4.009823s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2025-01-10 11:24:03
=ended         2025-01-10 11:24:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000462s
=== *** SKIPPED test case 1518 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2025-01-10 11:24:03
=ended         2025-01-10 11:24:07
=result        ok
=elapsed       4.010322s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2025-01-10 11:24:07
=ended         2025-01-10 11:24:07
=result        ok
=elapsed       0.000000s
=group_time    52.532s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.11907.html
=group_props   [{name,chunks}]
=started       2025-01-10 11:24:07
=ended         2025-01-10 11:24:07
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2025-01-10 11:24:07
=ended         2025-01-10 11:24:12
=result        ok
=elapsed       4.391801s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2025-01-10 11:24:12
=ended         2025-01-10 11:24:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000507s
=== *** SKIPPED test case 1521 of 1704 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2025-01-10 11:24:12
=ended         2025-01-10 11:24:16
=result        ok
=elapsed       4.402282s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2025-01-10 11:24:16
=ended         2025-01-10 11:24:21
=result        ok
=elapsed       4.586721s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2025-01-10 11:24:21
=ended         2025-01-10 11:24:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1524 of 1704 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.11971.html
=group_props   [{name,chunks}]
=started       2025-01-10 11:24:21
=ended         2025-01-10 11:24:21
=result        ok
=elapsed       0.000000s
=group_time    13.530s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12003.html
=group_props   [{name,ping_pong}]
=started       2025-01-10 11:24:21
=ended         2025-01-10 11:24:21
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12035.html
=group_props   [{name,pp_send_recv}]
=started       2025-01-10 11:24:21
=ended         2025-01-10 11:24:21
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2025-01-10 11:24:21
=ended         2025-01-10 11:24:24
=result        ok
=elapsed       3.450957s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2025-01-10 11:24:24
=ended         2025-01-10 11:24:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000467s
=== *** SKIPPED test case 1526 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2025-01-10 11:24:24
=ended         2025-01-10 11:24:28
=result        ok
=elapsed       3.443684s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2025-01-10 11:24:28
=ended         2025-01-10 11:24:31
=result        ok
=elapsed       3.472777s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2025-01-10 11:24:31
=ended         2025-01-10 11:24:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000506s
=== *** SKIPPED test case 1529 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2025-01-10 11:24:31
=ended         2025-01-10 11:24:35
=result        ok
=elapsed       3.387587s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2025-01-10 11:24:35
=ended         2025-01-10 11:24:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1531 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2025-01-10 11:24:35
=ended         2025-01-10 11:24:38
=result        ok
=elapsed       3.391008s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2025-01-10 11:24:38
=ended         2025-01-10 11:24:42
=result        ok
=elapsed       3.390672s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2025-01-10 11:24:42
=ended         2025-01-10 11:24:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1534 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2025-01-10 11:24:42
=ended         2025-01-10 11:24:45
=result        ok
=elapsed       3.389133s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2025-01-10 11:24:45
=ended         2025-01-10 11:24:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.005595s
=== *** SKIPPED test case 1536 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2025-01-10 11:24:45
=ended         2025-01-10 11:24:48
=result        ok
=elapsed       3.380849s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2025-01-10 11:24:48
=ended         2025-01-10 11:24:52
=result        ok
=elapsed       3.393838s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2025-01-10 11:24:52
=ended         2025-01-10 11:24:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.007407s
=== *** SKIPPED test case 1539 of 1704 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.12227.html
=group_props   [{name,pp_send_recv}]
=started       2025-01-10 11:24:52
=ended         2025-01-10 11:24:52
=result        ok
=elapsed       0.000000s
=group_time    31.112s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12259.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2025-01-10 11:24:52
=ended         2025-01-10 11:24:52
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2025-01-10 11:24:52
=ended         2025-01-10 11:24:55
=result        ok
=elapsed       3.449497s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2025-01-10 11:24:55
=ended         2025-01-10 11:24:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1541 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2025-01-10 11:24:55
