=== Suite started at 2024-12-22 23:17:12
=== Starting test, 3773 test cases
=cases         3773
                                                                               init_per_group}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2713 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2714 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2715 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2716 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2717 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2718 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2719 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2720 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2721 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2722 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2723 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2724 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2725 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"plain"}]
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_group failed
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.28100.html
=group_props   [{name,socket}]
=started       2024-12-22 23:42:48
=ended         2024-12-22 23:42:48
=result        failed: "cth_surefire:post_init_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                               init_per_group}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2726 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2727 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2728 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2729 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2730 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2731 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2732 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2733 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2734 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2735 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2736 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2737 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-12-22 23:42:48
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2738 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"socket"}]
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_group failed
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.84546.html
=group_props   [{name,smoketest}]
=started       2024-12-22 23:42:48
=ended         2024-12-22 23:42:48
=result        failed: "cth_surefire:post_end_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                              end_per_group}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,end_per_group} ***
=group_time    0.675s
=case          ssl_dist_bench_SUITE:end_per_suite
=logfile       ssl_dist_bench_suite.end_per_suite.html
=started       2024-12-22 23:42:48
=ended         2024-12-22 23:42:48
=result        failed: "cth_surefire:post_end_per_suite/4 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                              end_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,end_per_suite} ***
=group_time    0.959s
=case          ssl_engine_SUITE:init_per_suite
=logfile       ssl_engine_suite.init_per_suite.html
=started       2024-12-22 23:42:48
=ended         2024-12-22 23:42:48
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_engine_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_engine_SUITE,init_per_suite} ***
=== 
=case          ssl_engine_SUITE:private_key
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2739 {ssl_engine_SUITE,private_key} ***
=== 
=case          ssl_engine_SUITE:end_per_suite
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_engine_SUITE,end_per_suite} ***
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2024-12-22 23:42:48
=ended         2024-12-22 23:42:48
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_eqc_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_eqc_SUITE,init_per_suite} ***
=== 
=case          ssl_eqc_SUITE:tls_handshake_encoding
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2740 {ssl_eqc_SUITE,tls_handshake_encoding} ***
=== 
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2741 {ssl_eqc_SUITE,tls_cipher_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2742 {ssl_eqc_SUITE,tls_cipher_openssl_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2743 {ssl_eqc_SUITE,tls_anon_cipher_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2744 {ssl_eqc_SUITE,tls_anon_cipher_openssl_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_signature_algs
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2745 {ssl_eqc_SUITE,tls_signature_algs} ***
=== 
=case          ssl_eqc_SUITE:tls_unorded_chains
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2746 {ssl_eqc_SUITE,tls_unorded_chains} ***
=== 
=case          ssl_eqc_SUITE:tls_extraneous_chain
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2747 {ssl_eqc_SUITE,tls_extraneous_chain} ***
=== 
=case          ssl_eqc_SUITE:tls_extraneous_chains
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2748 {ssl_eqc_SUITE,tls_extraneous_chains} ***
=== 
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2749 {ssl_eqc_SUITE,tls_extraneous_and_unorder_chains} ***
=== 
=case          ssl_eqc_SUITE:tls_client_cert_auth
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2750 {ssl_eqc_SUITE,tls_client_cert_auth} ***
=== 
=case          ssl_eqc_SUITE:tls_eccs
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2751 {ssl_eqc_SUITE,tls_eccs} ***
=== 
=case          ssl_eqc_SUITE:end_per_suite
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_eqc_SUITE,end_per_suite} ***
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-12-22 23:42:48
=ended         2024-12-22 23:42:48
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_handshake_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_handshake_SUITE,init_per_suite} ***
=== 
=case          ssl_handshake_SUITE:decode_hello_handshake
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2752 {ssl_handshake_SUITE,decode_hello_handshake} ***
=== 
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2753 {ssl_handshake_SUITE,decode_single_hello_extension_correctly} ***
=== 
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=started       2024-12-22 23:42:48
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2754 {ssl_handshake_SUITE,decode_supported_elliptic_curves_hello_extension_correctly} ***
