=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-08-26 15:47:30
=ended         2024-08-26 15:47:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-08-26 15:47:30
=ended         2024-08-26 15:47:31
=result        ok
=elapsed       1.001754
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-08-26 15:47:31
=ended         2024-08-26 15:47:32
=result        ok
=elapsed       1.002362
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-08-26 15:47:32
=ended         2024-08-26 15:47:33
=result        ok
=elapsed       1.00238
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-08-26 15:47:33
=ended         2024-08-26 15:47:34
=result        ok
=elapsed       1.00224
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-08-26 15:47:34
=ended         2024-08-26 15:47:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-08-26 15:47:35
=ended         2024-08-26 15:47:36
=result        ok
=elapsed       1.001895
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-08-26 15:47:36
=ended         2024-08-26 15:47:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-08-26 15:47:36
=ended         2024-08-26 15:47:36
=result        skipped: eperm
=== *** SKIPPED test case 1280 of 1605 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-08-26 15:47:36
=ended         2024-08-26 15:47:37
=result        ok
=elapsed       1.00199
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-08-26 15:47:37
=ended         2024-08-26 15:47:38
=result        ok
=elapsed       1.003482
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-08-26 15:47:38
=ended         2024-08-26 15:47:39
=result        ok
=elapsed       1.002723
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-08-26 15:47:39
=ended         2024-08-26 15:47:40
=result        ok
=elapsed       1.002626
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-08-26 15:47:40
=ended         2024-08-26 15:47:42
=result        ok
=elapsed       2.005844
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-08-26 15:47:42
=ended         2024-08-26 15:47:44
=result        ok
=elapsed       2.006642
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-08-26 15:47:44
=ended         2024-08-26 15:47:46
=result        ok
=elapsed       2.006378
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-08-26 15:47:46
=ended         2024-08-26 15:47:48
=result        ok
=elapsed       2.005432
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-08-26 15:47:48
=ended         2024-08-26 15:47:50
=result        ok
=elapsed       2.005818
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-26 15:47:50
=ended         2024-08-26 15:47:52
=result        ok
=elapsed       2.005824
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-26 15:47:52
=ended         2024-08-26 15:47:54
=result        ok
=elapsed       2.005329
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-08-26 15:47:54
=ended         2024-08-26 15:47:56
=result        ok
=elapsed       2.004566
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-08-26 15:47:56
=ended         2024-08-26 15:47:58
=result        ok
=elapsed       2.005486
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-08-26 15:47:58
=ended         2024-08-26 15:47:58
=result        ok
=elapsed       0.009061
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-08-26 15:47:58
=ended         2024-08-26 15:47:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1295 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-08-26 15:47:58
=ended         2024-08-26 15:47:58
=result        ok
=elapsed       0.007339
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-08-26 15:47:58
=ended         2024-08-26 15:47:58
=result        ok
=elapsed       0.001952
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-08-26 15:47:58
=ended         2024-08-26 15:47:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1298 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-08-26 15:47:58
=ended         2024-08-26 15:47:58
=result        ok
=elapsed       0.001499
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-08-26 15:47:58
=ended         2024-08-26 15:48:00
=result        ok
=elapsed       2.003524
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-08-26 15:48:00
=ended         2024-08-26 15:48:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1301 of 1605 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-08-26 15:48:00
=ended         2024-08-26 15:48:02
=result        ok
=elapsed       2.004845
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-08-26 15:48:02
=ended         2024-08-26 15:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56738.html
=group_props   [{name,basic}]
=started       2024-08-26 15:48:02
=ended         2024-08-26 15:48:02
=result        ok
=elapsed       0.0
=group_time    40.205s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56770.html
=group_props   [{name,sendfile}]
=started       2024-08-26 15:48:02
=ended         2024-08-26 15:48:02
=result        ok
=elapsed       0.075082
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-08-26 15:48:02
=ended         2024-08-26 15:48:03
=result        ok
=elapsed       0.147146
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1605 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:03
=result        ok
=elapsed       0.1118
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:03
=result        ok
=elapsed       0.141478
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1308 of 1605 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:03
=result        ok
=elapsed       0.111577
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.28355.html
=group_props   [{name,sendfile}]
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:03
=result        ok
=elapsed       0.0
=group_time    0.784s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56834.html
=group_props   [{name,from_fd}]
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:03
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-08-26 15:48:03
=ended         2024-08-26 15:48:04
=result        ok
=elapsed       1.002442
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-08-26 15:48:04
=ended         2024-08-26 15:48:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-08-26 15:48:04
=ended         2024-08-26 15:48:05
=result        ok
=elapsed       1.002496
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-08-26 15:48:05
=ended         2024-08-26 15:48:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-08-26 15:48:05
=ended         2024-08-26 15:48:06
=result        ok
=elapsed       1.001849
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-08-26 15:48:06
=ended         2024-08-26 15:48:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-08-26 15:48:06
=ended         2024-08-26 15:48:07
=result        ok
=elapsed       1.002194
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-08-26 15:48:07
=ended         2024-08-26 15:48:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-08-26 15:48:07
=ended         2024-08-26 15:48:09
=result        ok
=elapsed       2.006891
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-08-26 15:48:09
=ended         2024-08-26 15:48:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-08-26 15:48:09
=ended         2024-08-26 15:48:11
=result        ok
=elapsed       2.005744
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-08-26 15:48:11
=ended         2024-08-26 15:48:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-08-26 15:48:11
=ended         2024-08-26 15:48:13
=result        ok
=elapsed       2.007351
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-08-26 15:48:13
=ended         2024-08-26 15:48:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1323 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-08-26 15:48:13
=ended         2024-08-26 15:48:16
=result        ok
=elapsed       2.007314
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-08-26 15:48:16
=ended         2024-08-26 15:48:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.28387.html
=group_props   [{name,from_fd}]
=started       2024-08-26 15:48:16
=ended         2024-08-26 15:48:16
