=== Suite started at 2024-10-02 15:25:55
=== Starting test, 2203 test cases
=cases         2203
=started       2024-10-02 16:00:06
=ended         2024-10-02 16:00:06
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-10-02 16:00:06
=ended         2024-10-02 16:00:07
=result        ok
=elapsed       0.660412
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-10-02 16:00:07
=ended         2024-10-02 16:00:07
=result        ok
=elapsed       0.0
=group_time    0.727s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-10-02 16:00:07
=ended         2024-10-02 16:00:07
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-10-02 16:00:07
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       0.659894
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       0.0
=group_time    0.725s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       0.0
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok: Time: 35
=elapsed       0.034908
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19647938.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok: Ratio: 1.04688313943392952154e+00
=elapsed       0.113582
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       0.118553
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:08
=result        ok
=elapsed       4.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-10-02 16:00:08
=ended         2024-10-02 16:00:09
=result        ok
=elapsed       1.001233
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-10-02 16:00:09
=ended         2024-10-02 16:00:19
=result        ok
=elapsed       10.005043
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-10-02 16:00:19
=ended         2024-10-02 16:00:21
=result        ok: Ratio: 9.92042385550070626721e-01
=elapsed       1.427845
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-10-02 16:00:21
=ended         2024-10-02 16:00:21
=result        ok: Ratio: 9.81573183771575874523e-01
=elapsed       0.206534
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-10-02 16:00:21
=ended         2024-10-02 16:00:21
=result        ok
=elapsed       1.3e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-10-02 16:00:21
=ended         2024-10-02 16:00:21
=result        ok
=elapsed       1.6e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-10-02 16:00:21
=ended         2024-10-02 16:00:21
=result        ok
=elapsed       7.43e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19647970.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-02 16:00:21
=ended         2024-10-02 16:00:21
=result        ok
=elapsed       0.0
=group_time    13.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19648002.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-02 16:00:21
=ended         2024-10-02 16:00:21
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-10-02 16:00:21
=ended         2024-10-02 16:00:51
=result        ok
=elapsed       30.000333
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-10-02 16:00:51
=ended         2024-10-02 16:00:51
=result        ok
=elapsed       9.0e-6
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-10-02 16:00:51
=ended         2024-10-02 16:00:51
=result        ok
=elapsed       2.2e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-10-02 16:00:51
=ended         2024-10-02 16:00:51
=result        ok
=elapsed       6.7e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-10-02 16:00:51
=ended         2024-10-02 16:00:51
=result        ok
=elapsed       0.164947
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19648098.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-02 16:00:51
=ended         2024-10-02 16:00:51
=result        ok
=elapsed       0.0
=group_time    30.318s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19648130.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-02 16:00:51
=ended         2024-10-02 16:00:51
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-10-02 16:00:51
=ended         2024-10-02 16:00:54
=result        ok
=elapsed       2.740241
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19648162.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-02 16:00:54
=ended         2024-10-02 16:00:54
=result        ok
=elapsed       0.0
=group_time    2.803s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19648194.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-02 16:00:54
=ended         2024-10-02 16:00:54
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-10-02 16:00:54
=ended         2024-10-02 16:00:54
=result        ok
=elapsed       0.00315
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-10-02 16:00:54
=ended         2024-10-02 16:00:54
=result        ok
=elapsed       0.035204
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19648226.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-02 16:00:54
=ended         2024-10-02 16:00:54
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-10-02 16:00:54
=ended         2024-10-02 16:00:54
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-10-02 16:00:54
=ended         2024-10-02 16:01:06
=result        ok
=elapsed       11.179512
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-10-02 16:01:06
=ended         2024-10-02 16:01:17
=result        ok
=elapsed       10.927618
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-10-02 16:01:17
=ended         2024-10-02 16:01:28
=result        ok
=elapsed       11.199988
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-10-02 16:01:28
=ended         2024-10-02 16:01:39
=result        ok
=elapsed       11.176506
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-10-02 16:01:39
=ended         2024-10-02 16:01:50
=result        ok
=elapsed       11.184423
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-10-02 16:01:50
=ended         2024-10-02 16:02:01
=result        ok
=elapsed       11.188353
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-10-02 16:02:01
=ended         2024-10-02 16:02:13
=result        ok
=elapsed       11.180655
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-10-02 16:02:13
=ended         2024-10-02 16:02:24
=result        ok
=elapsed       11.166645
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-10-02 16:02:24
=ended         2024-10-02 16:02:25
=result        ok
=elapsed       1.059463
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4657283.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-02 16:02:25
=ended         2024-10-02 16:02:25
=result        ok
=elapsed       3.6e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-10-02 16:02:25
=ended         2024-10-02 16:02:27
=result        ok
=elapsed       2.030077
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-10-02 16:02:27
=ended         2024-10-02 16:02:28
=result        ok
=elapsed       0.968472
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-10-02 16:02:28
=ended         2024-10-02 16:02:29
=result        ok
=elapsed       1.0113
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-10-02 16:02:29
=ended         2024-10-02 16:02:29
=result        ok
=elapsed       0.167027
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-10-02 16:02:29
=ended         2024-10-02 16:02:31
=result        ok
=elapsed       1.434736
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-10-02 16:02:31
=ended         2024-10-02 16:02:31
=result        ok
=elapsed       0.153697
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4657827.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-02 16:02:31
=ended         2024-10-02 16:02:31
=result        ok
=elapsed       3.1e-5
=group_time    5.929s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-10-02 16:02:31
=ended         2024-10-02 16:02:33
=result        ok
=elapsed       1.730415
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-10-02 16:02:33
=ended         2024-10-02 16:02:37
=result        ok
=elapsed       4.508419
=case          scheduler_SUITE:scheduler_suspend
