=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-10-07 10:56:57
=ended         2024-10-07 10:57:05
=result        ok
=elapsed       7.30118
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-10-07 10:57:05
=ended         2024-10-07 10:57:12
=result        ok
=elapsed       7.427714
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-10-07 10:57:12
=ended         2024-10-07 10:57:20
=result        ok
=elapsed       7.412724
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-10-07 10:57:20
=ended         2024-10-07 10:57:27
=result        ok
=elapsed       7.082536
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-10-07 10:57:27
=ended         2024-10-07 10:57:34
=result        ok
=elapsed       7.605528
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.263970.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-10-07 10:57:34
=ended         2024-10-07 10:57:34
=result        ok
=elapsed       0.0
=group_time    62.877s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.264002.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-10-07 10:57:34
=ended         2024-10-07 10:57:34
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-10-07 10:57:34
=ended         2024-10-07 10:57:40
=result        ok
=elapsed       5.204238
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-10-07 10:57:40
=ended         2024-10-07 10:57:45
=result        ok
=elapsed       4.91412
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-10-07 10:57:45
=ended         2024-10-07 10:57:50
=result        ok
=elapsed       4.984209
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.265538.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-10-07 10:57:50
=ended         2024-10-07 10:57:50
=result        ok
=elapsed       0.0
=group_time    15.204s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.265570.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-10-07 10:57:50
=ended         2024-10-07 10:57:50
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-10-07 10:57:50
=ended         2024-10-07 10:57:51
=result        ok
=elapsed       1.069724
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-10-07 10:57:51
=ended         2024-10-07 10:57:52
=result        ok
=elapsed       1.36067
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-10-07 10:57:52
=ended         2024-10-07 10:57:54
=result        ok
=elapsed       1.387085
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.266498.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-10-07 10:57:54
=ended         2024-10-07 10:57:54
=result        ok
=elapsed       0.0
=group_time    3.917s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.266530.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-10-07 10:57:54
=ended         2024-10-07 10:57:54
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-10-07 10:57:54
=ended         2024-10-07 10:57:54
=result        ok
=elapsed       0.349895
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-10-07 10:57:54
=ended         2024-10-07 10:57:54
=result        ok
=elapsed       0.359586
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-10-07 10:57:54
=ended         2024-10-07 10:57:55
=result        ok
=elapsed       0.366971
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.267458.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-10-07 10:57:55
=ended         2024-10-07 10:57:55
=result        ok
=elapsed       0.0
=group_time    1.174s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.267490.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-10-07 10:57:55
=ended         2024-10-07 10:57:55
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-10-07 10:57:55
=ended         2024-10-07 10:58:02
=result        ok
=elapsed       7.270353
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-10-07 10:58:02
=ended         2024-10-07 10:58:09
=result        ok
=elapsed       7.030869
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-10-07 10:58:09
=ended         2024-10-07 10:58:19
=result        ok
=elapsed       9.888319
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-10-07 10:58:19
=ended         2024-10-07 10:58:26
=result        ok
=elapsed       7.102108
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-10-07 10:58:26
=ended         2024-10-07 10:58:34
=result        ok
=elapsed       7.384803
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-10-07 10:58:34
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       9.943446
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.272738.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=group_time    48.796s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.272770.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=group_time    132.112s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.272802.html
=group_props   [{name,backup_consistency}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.272834.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 545 of 570 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 546 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.272866.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.272898.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 547 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.272930.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.272962.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 548 of 570 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 549 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.272994.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.273026.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 550 of 570 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-10-07 10:58:44
=ended         2024-10-07 10:58:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 551 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.273058.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-10-07 10:58:44
