=== Suite started at 2024-11-11 10:34:29
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-11-11 11:12:46
=ended         2024-11-11 11:12:48
=result        ok
=elapsed       2.009401s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22377154.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-11 11:12:48
=ended         2024-11-11 11:12:48
=result        ok
=elapsed       0.000030s
=group_time    2.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22377186.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-11 11:12:48
=ended         2024-11-11 11:12:48
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-11-11 11:12:48
=ended         2024-11-11 11:12:48
=result        ok
=elapsed       0.000030s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-11-11 11:12:48
=ended         2024-11-11 11:12:48
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-11-11 11:12:48
=ended         2024-11-11 11:12:49
=result        ok
=elapsed       1.000978s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:12:49
=result        ok
=elapsed       0.003872s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22377218.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:12:49
=result        ok
=elapsed       0.000042s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:12:49
=result        ok
=elapsed       0.344270s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:12:49
=result        ok
=elapsed       0.000016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22377250.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:12:49
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:12:49
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100465s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22377282.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:12:49
=result        ok
=elapsed       0.000035s
=group_time    0.145s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-11-11 11:12:49
=ended         2024-11-11 11:13:00
=result        ok
=elapsed       11.110414s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-11-11 11:13:00
=ended         2024-11-11 11:13:12
=result        ok
=elapsed       11.057724s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-11-11 11:13:12
=ended         2024-11-11 11:13:16
=result        ok
=elapsed       4.156885s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-11-11 11:13:16
=ended         2024-11-11 11:13:16
=result        ok: 1 GCs
=elapsed       0.000681s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-11-11 11:13:16
=ended         2024-11-11 11:13:16
=result        ok
=elapsed       0.000050s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-11-11 11:13:16
=ended         2024-11-11 11:13:16
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-11-11 11:13:16
=ended         2024-11-11 11:13:17
=result        ok
=elapsed       1.001468s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-11-11 11:13:17
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       1.131916s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22377314.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       0.000001s
=group_time    32.509s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4653028.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       0.195383s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000005s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       0.008505s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       0.000042s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:18
=result        ok
=elapsed       0.025792s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-11-11 11:13:18
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.317707s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.161189s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.000005s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.005130s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.000582s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22377570.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.000001s
=group_time    1.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22377602.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:19
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-11-11 11:13:19
=ended         2024-11-11 11:13:23
=result        ok
=elapsed       4.005305s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-11-11 11:13:23
=ended         2024-11-11 11:13:27
=result        ok
=elapsed       4.004287s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-11-11 11:13:27
=ended         2024-11-11 11:13:37
=result        ok
=elapsed       10.032282s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-11-11 11:13:37
=ended         2024-11-11 11:13:37
=result        ok
=elapsed       0.000655s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-11-11 11:13:37
=ended         2024-11-11 11:13:37
=result        ok
=elapsed       0.000572s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22378498.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-11 11:13:37
=ended         2024-11-11 11:13:37
=result        ok
=elapsed       0.000001s
=group_time    18.219s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-11-11 11:13:37
=ended         2024-11-11 11:13:37
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-11-11 11:13:37
=ended         2024-11-11 11:13:37
=result        ok
=elapsed       0.005307s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-11-11 11:13:37
=ended         2024-11-11 11:13:37
=result        ok
=elapsed       0.005067s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-11-11 11:13:37
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.148561s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.000275s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.000272s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.000325s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.000339s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.000053s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:38
=result        ok
=elapsed       0.005869s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-11-11 11:13:38
=ended         2024-11-11 11:13:40
=result        ok
=elapsed       2.017370s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-11-11 11:13:40
=ended         2024-11-11 11:13:40
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-11-11 11:13:40
=ended         2024-11-11 11:13:40
=result        ok
=elapsed       0.012644s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-11-11 11:13:40
=ended         2024-11-11 11:13:53
=result        ok
=elapsed       12.957568s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
