=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=logfile       ct_framework.end_per_group.20772610.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-27 19:09:02
=ended         2025-01-27 19:09:02
=result        ok
=elapsed       0.000030s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-01-27 19:09:02
=ended         2025-01-27 19:09:03
=result        ok
=elapsed       0.213497s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-01-27 19:09:03
=ended         2025-01-27 19:09:03
=result        ok
=elapsed       0.000014s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20772642.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-27 19:09:03
=ended         2025-01-27 19:09:03
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-01-27 19:09:03
=ended         2025-01-27 19:09:03
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100469s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20772674.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-27 19:09:03
=ended         2025-01-27 19:09:03
=result        ok
=elapsed       0.000035s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-01-27 19:09:03
=ended         2025-01-27 19:09:14
=result        ok
=elapsed       11.035169s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-01-27 19:09:14
=ended         2025-01-27 19:09:25
=result        ok
=elapsed       11.023763s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-01-27 19:09:25
=ended         2025-01-27 19:09:29
=result        ok
=elapsed       4.149906s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-01-27 19:09:29
=ended         2025-01-27 19:09:29
=result        ok: 1 GCs
=elapsed       0.000666s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-01-27 19:09:29
=ended         2025-01-27 19:09:29
=result        ok
=elapsed       0.000052s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-01-27 19:09:29
=ended         2025-01-27 19:09:29
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-01-27 19:09:29
=ended         2025-01-27 19:09:30
=result        ok
=elapsed       1.001093s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-01-27 19:09:30
=ended         2025-01-27 19:09:31
=result        ok
=elapsed       1.095261s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20772706.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-27 19:09:31
=ended         2025-01-27 19:09:31
=result        ok
=elapsed       0.000000s
=group_time    32.210s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20772738.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-27 19:09:31
=ended         2025-01-27 19:09:31
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-01-27 19:09:31
=ended         2025-01-27 19:09:31
=result        ok
=elapsed       0.172909s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000005s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.008354s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.000019s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.024250s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.308088s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.153750s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.000005s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.004921s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.000584s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20772994.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.000000s
=group_time    0.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20773026.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:32
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-01-27 19:09:32
=ended         2025-01-27 19:09:36
=result        ok
=elapsed       4.004602s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-01-27 19:09:36
=ended         2025-01-27 19:09:40
=result        ok
=elapsed       4.004095s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-01-27 19:09:40
=ended         2025-01-27 19:09:50
=result        ok
=elapsed       10.034253s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-01-27 19:09:50
=ended         2025-01-27 19:09:50
=result        ok
=elapsed       0.000491s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-01-27 19:09:50
=ended         2025-01-27 19:09:50
=result        ok
=elapsed       0.000561s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20774498.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-27 19:09:50
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000000s
=group_time    18.211s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.006231s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.004785s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.154358s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000331s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000392s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000402s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000426s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000064s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:51
=result        ok
=elapsed       0.005953s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-01-27 19:09:51
=ended         2025-01-27 19:09:53
=result        ok
=elapsed       2.018324s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-01-27 19:09:53
=ended         2025-01-27 19:09:53
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-01-27 19:09:53
=ended         2025-01-27 19:09:53
=result        ok
=elapsed       0.012895s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-01-27 19:09:53
=ended         2025-01-27 19:10:06
=result        ok
=elapsed       12.959371s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-01-27 19:10:06
=ended         2025-01-27 19:10:16
=result        ok
=elapsed       10.000588s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-01-27 19:10:16
=ended         2025-01-27 19:10:16
=result        ok
=elapsed       0.064790s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-01-27 19:10:16
=ended         2025-01-27 19:10:32
=result        ok
=elapsed       15.638728s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-01-27 19:10:32
=ended         2025-01-27 19:10:35
=result        ok
=elapsed       2.869038s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-01-27 19:10:35
