=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-03-06 08:27:39
=ended         2024-03-06 08:27:42
=result        ok
=elapsed       2.003833
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-03-06 08:27:42
=ended         2024-03-06 08:27:42
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19759138.html
=group_props   [{name,cancel}]
=started       2024-03-06 08:27:42
=ended         2024-03-06 08:27:42
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19759170.html
=group_props   [{name,sleep}]
=started       2024-03-06 08:27:42
=ended         2024-03-06 08:27:42
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-03-06 08:27:42
=ended         2024-03-06 08:27:43
=result        ok
=elapsed       1.000865
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-03-06 08:27:43
=ended         2024-03-06 08:27:44
=result        ok
=elapsed       1.001629
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19759202.html
=group_props   [{name,sleep}]
=started       2024-03-06 08:27:44
=ended         2024-03-06 08:27:44
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19759234.html
=group_props   [{name,misc}]
=started       2024-03-06 08:27:44
=ended         2024-03-06 08:27:44
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-03-06 08:27:44
=ended         2024-03-06 08:27:46
=result        ok
=elapsed       2.003614
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-03-06 08:27:46
=ended         2024-03-06 08:27:46
=result        ok
=elapsed       0.601513
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-03-06 08:27:46
=ended         2024-03-06 08:27:47
=result        ok
=elapsed       0.500672
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-03-06 08:27:47
=ended         2024-03-06 08:27:47
=result        ok
=elapsed       0.500481
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-03-06 08:27:47
=ended         2024-03-06 08:27:48
=result        ok
=elapsed       1.000698
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-03-06 08:27:48
=ended         2024-03-06 08:27:49
=result        ok
=elapsed       1.000586
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-03-06 08:27:49
=ended         2024-03-06 08:28:41
=result        ok
=elapsed       51.807094
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19759266.html
=group_props   [{name,misc}]
=started       2024-03-06 08:28:41
=ended         2024-03-06 08:28:41
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-03-06 08:28:41
=ended         2024-03-06 08:28:41
=result        ok
=elapsed       0.0
=group_time    109.392s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19759298.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-06 08:28:41
=ended         2024-03-06 08:28:41
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-03-06 08:28:41
=ended         2024-03-06 08:28:48
=result        ok
=elapsed       6.292162
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-03-06 08:28:48
=ended         2024-03-06 08:28:50
=result        ok
=elapsed       2.176392
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-03-06 08:28:50
=ended         2024-03-06 08:28:53
=result        ok
=elapsed       2.718435
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-03-06 08:28:53
=ended         2024-03-06 08:28:53
=result        ok
=elapsed       0.461103
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-03-06 08:28:53
=ended         2024-03-06 08:28:53
=result        ok
=elapsed       0.004376
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-03-06 08:28:53
=ended         2024-03-06 08:28:53
=result        ok
=elapsed       0.006409
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-03-06 08:28:53
=ended         2024-03-06 08:28:55
=result        ok
=elapsed       2.105925
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-03-06 08:28:55
=ended         2024-03-06 08:28:55
=result        ok
=elapsed       4.32e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19759330.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-06 08:28:55
=ended         2024-03-06 08:28:55
=result        ok
=elapsed       3.9e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19759362.html
=started       2024-03-06 08:28:55
=ended         2024-03-06 08:28:56
=result        ok
=elapsed       0.599828
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19759394.html
=started       2024-03-06 08:28:55
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       3.057446
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19759458.html
=started       2024-03-06 08:28:55
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       3.004992
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19759426.html
=started       2024-03-06 08:28:55
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       2.556989
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19759490.html
=started       2024-03-06 08:28:55
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       2.594275
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19759522.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-06 08:28:58
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       3.4e-5
=group_time    3.109s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-03-06 08:28:58
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       1.7e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-03-06 08:28:58
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       0.002612
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19759554.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-06 08:28:58
=ended         2024-03-06 08:28:58
=result        ok
=elapsed       0.0
=group_time    17.174s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19759586.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-06 08:28:58
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       4.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       1.0e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.012067
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.093171
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.093934
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.093006
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.102508
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:28:59
=result        ok
=elapsed       0.029271
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-03-06 08:28:59
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       35.737715
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19759618.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-06 08:29:35
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       0.0
=group_time    36.551s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19759650.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-03-06 08:29:35
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-03-06 08:29:35
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       1.54e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-03-06 08:29:35
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       1.06e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-03-06 08:29:35
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       4.9e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-03-06 08:29:35
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-03-06 08:29:35
=ended         2024-03-06 08:29:35
=result        ok
=elapsed       9.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
