=== Suite started at 2025-01-31 09:45:55
=== Starting test, 2175 test cases
=cases         2175
=started       2025-01-31 10:24:29
=ended         2025-01-31 10:24:32
=result        ok
=elapsed       2.237532s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-01-31 10:24:32
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       2.352274s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       0.000000s
=group_time    19.903s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       0.000001s
=group_time    65.267s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15016642.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15016674.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       0.000035s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.15016706.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       0.233056s
=case          small_SUITE:addition
=logfile       small_suite.addition.15016738.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:40
=result        ok
=elapsed       6.034790s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4646725.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:36
=result        ok
=elapsed       1.571806s
=case          small_SUITE:negation
=logfile       small_suite.negation.4646789.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:35
=result        ok
=elapsed       0.869771s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.15016770.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:37
=result        ok
=elapsed       2.862552s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.15016834.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:45
=result        ok
=elapsed       10.773336s
=case          small_SUITE:division
=logfile       small_suite.division.4646757.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:43
=result        ok
=elapsed       8.540065s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.15016802.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:41
=result        ok
=elapsed       7.156510s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4646821.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:38
=result        ok
=elapsed       3.868029s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4574084.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:43
=result        ok
=elapsed       8.465518s
=case          small_SUITE:element
=logfile       small_suite.element.4574116.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       0.000027s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.15016866.html
=started       2025-01-31 10:24:34
=ended         2025-01-31 10:24:34
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15017122.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-31 10:24:45
=ended         2025-01-31 10:24:45
=result        ok
=elapsed       0.000038s
=group_time    10.829s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15017154.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-31 10:24:45
=ended         2025-01-31 10:24:45
=result        ok
=elapsed       0.000000s
=group_time    10.896s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15017186.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-31 10:24:45
=ended         2025-01-31 10:24:45
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-01-31 10:24:45
=ended         2025-01-31 10:24:50
=result        ok
=elapsed       5.232819s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:50
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000094s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15019074.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:50
=result        ok
=elapsed       0.000000s
=group_time    5.337s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15019106.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:50
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15019138.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:50
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:50
=result        ok
=elapsed       0.000025s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:50
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-01-31 10:24:50
=ended         2025-01-31 10:24:52
=result        ok
=elapsed       2.009280s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15019170.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-31 10:24:52
=ended         2025-01-31 10:24:52
=result        ok
=elapsed       0.000030s
=group_time    2.099s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15019202.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-31 10:24:52
=ended         2025-01-31 10:24:52
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-01-31 10:24:52
=ended         2025-01-31 10:24:52
=result        ok
=elapsed       0.000023s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-01-31 10:24:52
=ended         2025-01-31 10:24:53
=result        ok
=elapsed       0.000006s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-01-31 10:24:53
=ended         2025-01-31 10:24:54
=result        ok
=elapsed       1.000293s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:24:54
=result        ok
=elapsed       0.003769s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15019234.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:24:54
=result        ok
=elapsed       0.000030s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:24:54
=result        ok
=elapsed       0.322660s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:24:54
=result        ok
=elapsed       0.000037s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15019266.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:24:54
=result        ok
=elapsed       0.000052s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:24:54
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100911s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15019298.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:24:54
=result        ok
=elapsed       0.000030s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-01-31 10:24:54
=ended         2025-01-31 10:25:05
=result        ok
=elapsed       11.027861s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-01-31 10:25:05
=ended         2025-01-31 10:25:16
=result        ok
=elapsed       11.052299s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-01-31 10:25:16
=ended         2025-01-31 10:25:20
=result        ok
=elapsed       4.150699s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-01-31 10:25:20
=ended         2025-01-31 10:25:20
=result        ok: 1 GCs
=elapsed       0.000616s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-01-31 10:25:20
=ended         2025-01-31 10:25:20
=result        ok
=elapsed       0.000043s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-01-31 10:25:20
=ended         2025-01-31 10:25:20
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-01-31 10:25:20
=ended         2025-01-31 10:25:22
=result        ok
=elapsed       1.000262s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-01-31 10:25:22
=ended         2025-01-31 10:25:23
=result        ok
=elapsed       1.111780s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15019330.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
=result        ok
=elapsed       0.000000s
=group_time    32.371s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15019362.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
=result        ok
=elapsed       0.207733s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
=result        ok
=elapsed       0.008344s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
=result        ok
=elapsed       0.000019s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-01-31 10:25:23
=ended         2025-01-31 10:25:23
