=== Suite started at 2024-09-26 17:04:34
=== Starting test, 2163 test cases
=cases         2163
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.105295
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.21473858.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.010417
=group_time    0.451s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       7.4e-5
=group_time    1.010s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.15101
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.001225
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.007665
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.001151
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.001447
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       0.502058
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:49
=result        ok
=elapsed       9.6e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-09-26 17:46:49
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.103733
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       7.41e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       7.85e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.002099
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.095715
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.00656
=group_time    1.195s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4582627.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.152978
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.21473890.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.001253
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.21473922.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.011466
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4546020.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.001229
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.21473954.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:50
=result        ok
=elapsed       0.001311
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.21473986.html
=started       2024-09-26 17:46:50
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.5024
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.21474018.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       8.48e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.21474050.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.103335
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.21474082.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       9.03e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.21474114.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       7.77e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.21474146.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.002169
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.21474178.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.076337
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.21474210.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.009564
=group_time    1.174s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       6.9e-5
=group_time    2.472s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       6.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.157877
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.007124
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.096479
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:51
=result        ok
=elapsed       0.007882
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-09-26 17:46:51
=ended         2024-09-26 17:46:52
=result        ok
=elapsed       0.007559
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-09-26 17:46:52
=ended         2024-09-26 17:46:53
=result        ok
=elapsed       1.74532
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-09-26 17:46:53
=ended         2024-09-26 17:46:53
=result        ok
=elapsed       0.010407
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-09-26 17:46:53
=ended         2024-09-26 17:46:53
=result        ok
=elapsed       0.00494
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-09-26 17:46:53
=ended         2024-09-26 17:46:54
=result        ok
=elapsed       0.111424
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-09-26 17:46:54
=ended         2024-09-26 17:46:57
=result        ok
=elapsed       3.536847
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-09-26 17:46:57
=ended         2024-09-26 17:46:58
=result        ok
=elapsed       1.05178
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-09-26 17:46:58
=ended         2024-09-26 17:47:00
=result        ok
=elapsed       1.295949
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-09-26 17:47:00
=ended         2024-09-26 17:47:00
=result        ok
=elapsed       0.934262
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-09-26 17:47:00
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.046443
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.004105
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.007122
=group_time    9.508s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4582659.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.157027
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4582691.html
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.006965
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4582723.html
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.096841
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.21474242.html
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.007955
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.21474274.html
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:01
=result        ok
=elapsed       0.007826
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.21474306.html
=started       2024-09-26 17:47:01
=ended         2024-09-26 17:47:03
=result        ok
=elapsed       1.743251
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.21474338.html
=started       2024-09-26 17:47:03
=ended         2024-09-26 17:47:03
=result        ok
=elapsed       0.009349
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.21474370.html
=started       2024-09-26 17:47:03
=ended         2024-09-26 17:47:03
=result        ok
=elapsed       0.004358
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.21474402.html
=started       2024-09-26 17:47:03
=ended         2024-09-26 17:47:03
=result        ok
=elapsed       0.11091
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.21474434.html
=started       2024-09-26 17:47:03
=ended         2024-09-26 17:47:07
=result        ok
=elapsed       3.493441
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.21474466.html
=started       2024-09-26 17:47:07
=ended         2024-09-26 17:47:08
=result        ok
=elapsed       1.063925
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.21474498.html
=started       2024-09-26 17:47:08
=ended         2024-09-26 17:47:09
=result        ok
=elapsed       1.300484
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.21474530.html
=started       2024-09-26 17:47:09
=ended         2024-09-26 17:47:10
=result        ok
=elapsed       0.959111
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.21474562.html
