=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-18 17:58:08
=ended         2024-11-18 17:58:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1482 of 1700 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-18 17:58:08
=ended         2024-11-18 17:58:14
=result        ok
=elapsed       6.005915s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000474s
=== *** SKIPPED test case 1484 of 1700 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "not yet implemented"
=elapsed       0.000713s
=== *** SKIPPED test case 1485 of 1700 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000386s
=== *** SKIPPED test case 1486 of 1700 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "not yet implemented"
=elapsed       0.000614s
=== *** SKIPPED test case 1487 of 1700 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000375s
=== *** SKIPPED test case 1488 of 1700 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "not yet implemented"
=elapsed       0.000581s
=== *** SKIPPED test case 1489 of 1700 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1490 of 1700 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "not yet implemented"
=elapsed       0.000626s
=== *** SKIPPED test case 1491 of 1700 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1492 of 1700 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-11-18 17:58:14
=ended         2024-11-18 17:58:17
=result        ok
=elapsed       3.005117s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-11-18 17:58:17
=ended         2024-11-18 17:58:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1494 of 1700 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-11-18 17:58:17
=ended         2024-11-18 17:58:20
=result        ok
=elapsed       3.002400s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-11-18 17:58:20
=ended         2024-11-18 17:58:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1496 of 1700 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-11-18 17:58:20
=ended         2024-11-18 17:58:23
=result        ok
=elapsed       3.003332s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-11-18 17:58:23
=ended         2024-11-18 17:58:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1498 of 1700 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-11-18 17:58:23
=ended         2024-11-18 17:58:26
=result        ok
=elapsed       3.004777s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-11-18 17:58:26
=ended         2024-11-18 17:58:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1500 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74818.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-18 17:58:26
=ended         2024-11-18 17:58:26
=result        ok
=elapsed       0.000000s
=group_time    31.046s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-11-18 17:58:26
=ended         2024-11-18 17:58:26
=result        ok
=elapsed       0.000274s
=group_time    143.191s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-11-18 17:58:26
=ended         2024-11-18 17:58:26
=result        ok
=elapsed       0.017392s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-11-18 17:58:26
=ended         2024-11-18 17:58:26
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-11-18 17:58:26
=ended         2024-11-18 17:58:32
=result        ok
=elapsed       6.011219s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-11-18 17:58:32
=ended         2024-11-18 17:58:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000509s
=== *** SKIPPED test case 1502 of 1700 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-11-18 17:58:32
=ended         2024-11-18 17:58:38
=result        ok
=elapsed       6.010775s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-11-18 17:58:38
=ended         2024-11-18 17:58:44
=result        ok
=elapsed       6.012576s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-11-18 17:58:44
=ended         2024-11-18 17:58:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1505 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-11-18 17:58:45
=ended         2024-11-18 17:58:51
=result        ok
=elapsed       6.010149s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-11-18 17:58:51
=ended         2024-11-18 17:58:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1507 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-11-18 17:58:51
=ended         2024-11-18 17:58:57
=result        ok
=elapsed       6.009745s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-11-18 17:58:57
=ended         2024-11-18 17:59:03
=result        ok
=elapsed       6.011449s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-11-18 17:59:03
=ended         2024-11-18 17:59:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1510 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-11-18 17:59:03
=ended         2024-11-18 17:59:07
=result        ok
=elapsed       4.009682s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-11-18 17:59:07
=ended         2024-11-18 17:59:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1512 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-11-18 17:59:07
=ended         2024-11-18 17:59:11
=result        ok
=elapsed       4.008884s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-11-18 17:59:11
=ended         2024-11-18 17:59:15
=result        ok
=elapsed       4.010302s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-11-18 17:59:15
=ended         2024-11-18 17:59:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1515 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-11-18 17:59:15
=ended         2024-11-18 17:59:19
=result        ok
=elapsed       4.007976s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-11-18 17:59:19
=ended         2024-11-18 17:59:19
=result        ok
=elapsed       0.000000s
=group_time    52.525s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.74850.html
=group_props   [{name,chunks}]
=started       2024-11-18 17:59:19
=ended         2024-11-18 17:59:19
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-11-18 17:59:19
=ended         2024-11-18 17:59:23
=result        ok
=elapsed       4.384876s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-11-18 17:59:23
=ended         2024-11-18 17:59:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000542s
=== *** SKIPPED test case 1518 of 1700 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-11-18 17:59:23
=ended         2024-11-18 17:59:28
=result        ok
=elapsed       4.383070s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-11-18 17:59:28
=ended         2024-11-18 17:59:32
=result        ok
=elapsed       4.586663s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-11-18 17:59:32
=ended         2024-11-18 17:59:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000551s
=== *** SKIPPED test case 1521 of 1700 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.15587.html
=group_props   [{name,chunks}]
=started       2024-11-18 17:59:32
=ended         2024-11-18 17:59:32
=result        ok
=elapsed       0.000000s
=group_time    13.505s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.15619.html
=group_props   [{name,ping_pong}]
=started       2024-11-18 17:59:32
=ended         2024-11-18 17:59:32
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.15651.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-18 17:59:32
=ended         2024-11-18 17:59:32
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-11-18 17:59:32
=ended         2024-11-18 17:59:36
=result        ok
=elapsed       3.460544s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-11-18 17:59:36
=ended         2024-11-18 17:59:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1523 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-11-18 17:59:36
=ended         2024-11-18 17:59:39
=result        ok
=elapsed       3.445206s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-11-18 17:59:39
=ended         2024-11-18 17:59:43
=result        ok
=elapsed       3.462746s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-11-18 17:59:43
=ended         2024-11-18 17:59:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000509s
=== *** SKIPPED test case 1526 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-11-18 17:59:43
