=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=ended         2024-10-18 11:11:48
=result        ok
=elapsed       1.001831s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-18 11:11:48
=ended         2024-10-18 11:11:49
=result        ok
=elapsed       1.001819s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-18 11:11:49
=ended         2024-10-18 11:11:50
=result        ok
=elapsed       1.002639s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-18 11:11:50
=ended         2024-10-18 11:11:51
=result        ok
=elapsed       1.001927s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-18 11:11:51
=ended         2024-10-18 11:11:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000498s
=== *** SKIPPED test case 1330 of 1658 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-18 11:11:51
=ended         2024-10-18 11:11:52
=result        ok
=elapsed       1.001655s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-18 11:11:52
=ended         2024-10-18 11:11:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1332 of 1658 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-18 11:11:52
=ended         2024-10-18 11:11:52
=result        skipped: eperm
=elapsed       0.001063s
=== *** SKIPPED test case 1333 of 1658 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-18 11:11:52
=ended         2024-10-18 11:11:53
=result        ok
=elapsed       1.002655s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-18 11:11:53
=ended         2024-10-18 11:11:54
=result        ok
=elapsed       1.002877s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-18 11:11:54
=ended         2024-10-18 11:11:55
=result        ok
=elapsed       1.002833s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-18 11:11:55
=ended         2024-10-18 11:11:56
=result        ok
=elapsed       1.002810s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-18 11:11:56
=ended         2024-10-18 11:11:58
=result        ok
=elapsed       2.005634s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-18 11:11:58
=ended         2024-10-18 11:12:00
=result        ok
=elapsed       2.005573s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-18 11:12:00
=ended         2024-10-18 11:12:02
=result        ok
=elapsed       2.005651s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-18 11:12:02
=ended         2024-10-18 11:12:04
=result        ok
=elapsed       2.004357s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-18 11:12:04
=ended         2024-10-18 11:12:06
=result        ok
=elapsed       2.005056s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-18 11:12:06
=ended         2024-10-18 11:12:08
=result        ok
=elapsed       2.004931s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-18 11:12:08
=ended         2024-10-18 11:12:10
=result        ok
=elapsed       2.005230s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-18 11:12:10
=ended         2024-10-18 11:12:12
=result        ok
=elapsed       2.006894s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-18 11:12:12
=ended         2024-10-18 11:12:14
=result        ok
=elapsed       2.005882s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-18 11:12:14
=ended         2024-10-18 11:12:14
=result        ok
=elapsed       0.005733s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-18 11:12:14
=ended         2024-10-18 11:12:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000144s
=== *** SKIPPED test case 1348 of 1658 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-18 11:12:14
=ended         2024-10-18 11:12:15
=result        ok
=elapsed       0.005649s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-18 11:12:15
=ended         2024-10-18 11:12:15
=result        ok
=elapsed       0.001662s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-18 11:12:15
=ended         2024-10-18 11:12:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000116s
=== *** SKIPPED test case 1351 of 1658 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-18 11:12:15
=ended         2024-10-18 11:12:15
=result        ok
=elapsed       0.001385s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-18 11:12:15
=ended         2024-10-18 11:12:17
=result        ok
=elapsed       2.004001s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-18 11:12:17
=ended         2024-10-18 11:12:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1354 of 1658 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-18 11:12:17
=ended         2024-10-18 11:12:19
=result        ok
=elapsed       2.006116s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1356 of 1658 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14979.html
=group_props   [{name,basic}]
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        ok
=elapsed       0.000000s
=group_time    40.198s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15011.html
=group_props   [{name,sendfile}]
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        ok
=elapsed       0.074426s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        ok
=elapsed       0.152026s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000193s
=== *** SKIPPED test case 1358 of 1658 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        ok
=elapsed       0.112089s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        ok
=elapsed       0.153958s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000218s
=== *** SKIPPED test case 1361 of 1658 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-18 11:12:19
=ended         2024-10-18 11:12:20
=result        ok
=elapsed       0.117572s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15075.html
=group_props   [{name,sendfile}]
=started       2024-10-18 11:12:20
=ended         2024-10-18 11:12:20
=result        ok
=elapsed       0.000000s
=group_time    0.796s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15107.html
=group_props   [{name,from_fd}]
=started       2024-10-18 11:12:20
=ended         2024-10-18 11:12:20
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-18 11:12:20
=ended         2024-10-18 11:12:21
=result        ok
=elapsed       1.002750s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-18 11:12:21
=ended         2024-10-18 11:12:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000544s
=== *** SKIPPED test case 1364 of 1658 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-18 11:12:21
=ended         2024-10-18 11:12:22
=result        ok
=elapsed       1.002650s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-18 11:12:22
=ended         2024-10-18 11:12:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000473s
=== *** SKIPPED test case 1366 of 1658 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-18 11:12:22
=ended         2024-10-18 11:12:23
=result        ok
=elapsed       1.002687s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-18 11:12:23
=ended         2024-10-18 11:12:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000511s
=== *** SKIPPED test case 1368 of 1658 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-18 11:12:23
=ended         2024-10-18 11:12:24
=result        ok
=elapsed       1.002279s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-18 11:12:24
=ended         2024-10-18 11:12:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1370 of 1658 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-18 11:12:24
=ended         2024-10-18 11:12:26
=result        ok
=elapsed       2.009125s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-18 11:12:26
=ended         2024-10-18 11:12:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000528s
=== *** SKIPPED test case 1372 of 1658 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-18 11:12:26
=ended         2024-10-18 11:12:28
=result        ok
=elapsed       2.006291s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-18 11:12:28
=ended         2024-10-18 11:12:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1374 of 1658 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-18 11:12:28
=ended         2024-10-18 11:12:30
=result        ok
=elapsed       2.009442s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-18 11:12:30
=ended         2024-10-18 11:12:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1376 of 1658 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-18 11:12:30
=ended         2024-10-18 11:12:32
=result        ok
=elapsed       2.007222s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-18 11:12:32
=ended         2024-10-18 11:12:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1378 of 1658 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15139.html
=group_props   [{name,from_fd}]
