=== Suite started at 2024-04-29 17:03:44
=== Starting test, 2193 test cases
=cases         2193
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-04-29 17:44:00
=ended         2024-04-29 17:44:00
=result        ok
=elapsed       0.20087
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-04-29 17:44:00
=ended         2024-04-29 17:44:00
=result        ok
=elapsed       0.20083
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-04-29 17:44:00
=ended         2024-04-29 17:44:00
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-04-29 17:44:00
=ended         2024-04-29 17:44:00
=result        ok
=elapsed       0.200569
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-04-29 17:44:00
=ended         2024-04-29 17:44:00
=result        ok
=elapsed       0.200855
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-04-29 17:44:00
=ended         2024-04-29 17:44:08
=result        ok
=elapsed       7.617231
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-04-29 17:44:08
=ended         2024-04-29 17:44:11
=result        ok
=elapsed       2.734312
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-04-29 17:44:11
=ended         2024-04-29 17:44:21
=result        ok
=elapsed       10.005536
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-04-29 17:44:21
=ended         2024-04-29 17:44:41
=result        ok
=elapsed       20.000854
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-04-29 17:44:41
=ended         2024-04-29 17:44:47
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000372
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-04-29 17:44:47
=ended         2024-04-29 17:44:53
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002521
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-04-29 17:44:53
=ended         2024-04-29 17:44:53
=result        ok
=elapsed       0.051412
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-04-29 17:44:53
=ended         2024-04-29 17:44:54
=result        ok
=elapsed       1.001328
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-04-29 17:44:54
=ended         2024-04-29 17:44:55
=result        ok
=elapsed       0.500798
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-04-29 17:44:55
=ended         2024-04-29 17:44:59
=result        ok
=elapsed       4.00388
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-04-29 17:44:59
=ended         2024-04-29 17:44:59
=result        ok
=elapsed       1.0e-6
=group_time    70.226s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-04-29 17:44:59
=ended         2024-04-29 17:44:59
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-29 17:44:59
=ended         2024-04-29 17:45:01
=result        ok
=elapsed       1.831145
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-04-29 17:45:01
=ended         2024-04-29 17:45:01
=result        ok: cpu_timestamp works
=elapsed       6.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-04-29 17:45:01
=ended         2024-04-29 17:45:03
=result        ok
=elapsed       2.511941
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-04-29 17:45:03
=ended         2024-04-29 17:45:03
=result        ok
=elapsed       0.002545
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-04-29 17:45:03
=ended         2024-04-29 17:45:03
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-04-29 17:45:03
=ended         2024-04-29 17:45:03
=result        ok
=elapsed       0.102773
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-04-29 17:45:03
=ended         2024-04-29 17:45:07
=result        ok
=elapsed       3.837646
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-04-29 17:45:07
=ended         2024-04-29 17:45:08
=result        ok
=elapsed       1.009958
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-04-29 17:45:08
=ended         2024-04-29 17:45:09
=result        ok
=elapsed       0.770244
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-04-29 17:45:09
=ended         2024-04-29 17:45:10
=result        ok
=elapsed       0.811456
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-04-29 17:45:10
=ended         2024-04-29 17:45:10
=result        ok
=elapsed       0.154854
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-04-29 17:45:10
=ended         2024-04-29 17:45:10
=result        ok
=elapsed       9.4e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-04-29 17:45:10
=ended         2024-04-29 17:45:10
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1876 of 2193 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-04-29 17:45:10
=ended         2024-04-29 17:45:12
=result        ok
=elapsed       1.628333
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-04-29 17:45:12
=ended         2024-04-29 17:45:12
=result        ok
=elapsed       0.001938
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-04-29 17:45:12
=ended         2024-04-29 17:45:12
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-04-29 17:45:12
=ended         2024-04-29 17:45:12
=result        ok
=elapsed       0.002234
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-04-29 17:45:12
=ended         2024-04-29 17:45:12
=result        ok
=elapsed       0.008015
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-04-29 17:45:12
=ended         2024-04-29 17:45:12
=result        ok
=elapsed       4.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-04-29 17:45:12
=ended         2024-04-29 17:45:14
=result        ok
=elapsed       2.10221
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-04-29 17:45:14
=ended         2024-04-29 17:45:14
=result        ok
=elapsed       5.6e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-04-29 17:45:14
=ended         2024-04-29 17:45:16
=result        ok
=elapsed       2.103189
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-04-29 17:45:16
=ended         2024-04-29 17:45:16
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-04-29 17:45:16
=ended         2024-04-29 17:45:16
=result        ok
=elapsed       1.1e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-04-29 17:45:16
=ended         2024-04-29 17:45:17
=result        ok
=elapsed       0.671012
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-04-29 17:45:17
=ended         2024-04-29 17:45:22
=result        ok
=elapsed       4.696464
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-04-29 17:45:22
=ended         2024-04-29 17:45:22
=result        ok
=elapsed       0.011144
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-04-29 17:45:22
=ended         2024-04-29 17:45:22
=result        ok
=elapsed       0.300903
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-04-29 17:45:22
=ended         2024-04-29 17:45:22
=result        ok
=elapsed       1.61e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-04-29 17:45:22
=ended         2024-04-29 17:45:25
=result        ok
=elapsed       3.00302
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-04-29 17:45:25
=ended         2024-04-29 17:45:26
=result        ok
=elapsed       1.000634
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-04-29 17:45:26
=ended         2024-04-29 17:45:26
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-04-29 17:45:26
=ended         2024-04-29 17:45:27
=result        ok
=elapsed       1.030965
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-04-29 17:45:27
=ended         2024-04-29 17:45:27
=result        ok
=elapsed       0.201424
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-04-29 17:45:27
=ended         2024-04-29 17:45:27
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-04-29 17:45:27
=ended         2024-04-29 17:45:27
=result        ok
=elapsed       1.88e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-04-29 17:45:27
=ended         2024-04-29 17:45:28
=result        ok: got system_limit
=elapsed       0.186494
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-29 17:45:28
=ended         2024-04-29 17:45:28
=result        ok
=elapsed       0.007513
=group_time    28.892s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4694789.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-29 17:45:28
=ended         2024-04-29 17:45:29
=result        ok
=elapsed       1.853411
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4694821.html
=started       2024-04-29 17:45:29
=ended         2024-04-29 17:45:30
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       9.0e-6
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4694853.html
=started       2024-04-29 17:45:30
=ended         2024-04-29 17:45:32
=result        ok
=elapsed       2.503642
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4694917.html
=started       2024-04-29 17:45:32
=ended         2024-04-29 17:45:32
=result        ok
=elapsed       0.003241
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4694949.html
=started       2024-04-29 17:45:32
=ended         2024-04-29 17:45:32
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.17672642.html
=started       2024-04-29 17:45:32
=ended         2024-04-29 17:45:32
=result        ok
=elapsed       0.102745
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.17672674.html
=started       2024-04-29 17:45:32
=ended         2024-04-29 17:45:36
=result        ok
=elapsed       3.837898
=case          trace_SUITE:procs_trace
