=== Suite started at 2024-12-13 22:42:23
=== Starting test, 662 test cases
=cases         662
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       20.886126s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.1091.html
=group_props   [{name,recv}]
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.000001s
=group_time    69.731s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.000185s
=group_time    157.030s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.015953s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.000074s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.388.html
=group_props   [{name,all}]
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.000082s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1123.html
=group_props   [{name,start}]
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.000126s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.001262s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:02
=result        ok
=elapsed       0.000878s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-12-13 23:05:02
=ended         2024-12-13 23:05:11
=result        ok
=elapsed       8.742808s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-12-13 23:05:11
=ended         2024-12-13 23:05:11
=result        ok
=elapsed       0.000000s
=group_time    8.840s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9762.html
=group_props   [{name,sending}]
=started       2024-12-13 23:05:11
=ended         2024-12-13 23:05:11
=result        ok
=elapsed       0.000081s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-12-13 23:05:11
=ended         2024-12-13 23:05:17
=result        ok
=elapsed       5.769012s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-12-13 23:05:17
=ended         2024-12-13 23:05:28
=result        ok
=elapsed       10.760404s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.484.html
=group_props   [{name,sending}]
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        ok
=elapsed       0.000000s
=group_time    16.601s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.516.html
=group_props   [{name,error}]
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        ok
=elapsed       0.000068s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000161s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000140s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000124s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000112s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000134s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.548.html
=group_props   [{name,error}]
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.580.html
=group_props   [{name,all}]
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:28
=result        ok
=elapsed       0.000000s
=group_time    25.690s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.612.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 23:05:28
=ended         2024-12-13 23:05:33
=result        ok
=elapsed       5.000848s
=group_time    25.736s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-12-13 23:05:33
=ended         2024-12-13 23:05:33
=result        ok
=elapsed       0.000486s
=group_time    30.808s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-12-13 23:05:33
=ended         2024-12-13 23:05:33
=result        ok
=elapsed       0.015418s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-12-13 23:05:33
=ended         2024-12-13 23:05:33
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-12-13 23:05:33
=ended         2024-12-13 23:05:34
=result        ok
=elapsed       1.002409s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-12-13 23:05:34
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       1.001718s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.644.html
=group_props   [{name,integer_timer}]
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000241s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000196s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.676.html
=group_props   [{name,integer_timer}]
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       0.000219s
=group_time    2.240s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       0.015985s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       0.000139s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:37
=result        ok
=elapsed       1.869572s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-12-13 23:05:37
=ended         2024-12-13 23:05:45
=result        ok
=elapsed       7.896201s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-12-13 23:05:45
=ended         2024-12-13 23:05:53
=result        ok
=elapsed       7.914293s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-12-13 23:05:53
=ended         2024-12-13 23:05:53
=result        ok
=elapsed       0.000000s
=group_time    17.777s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.708.html
=group_props   [{name,trans_req}]
=started       2024-12-13 23:05:53
=ended         2024-12-13 23:05:53
=result        ok
=elapsed       0.000099s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-12-13 23:05:53
=ended         2024-12-13 23:06:00
=result        ok
=elapsed       6.889838s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-12-13 23:06:00
=ended         2024-12-13 23:06:13
=result        ok
=elapsed       12.909476s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-12-13 23:06:13
=ended         2024-12-13 23:06:21
=result        ok
=elapsed       7.934302s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-12-13 23:06:21
=ended         2024-12-13 23:06:29
=result        ok
=elapsed       7.931932s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-12-13 23:06:29
=ended         2024-12-13 23:06:37
=result        ok
=elapsed       7.920205s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-12-13 23:06:37
=ended         2024-12-13 23:06:45
=result        ok
=elapsed       7.928666s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1347.html
=group_props   [{name,trans_req}]
=started       2024-12-13 23:06:45
=ended         2024-12-13 23:06:45
=result        ok
=elapsed       0.000000s
=group_time    51.688s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1379.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-12-13 23:06:45
=ended         2024-12-13 23:06:45
=result        ok
=elapsed       0.000074s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-12-13 23:06:45
=ended         2024-12-13 23:06:57
=result        ok
=elapsed       11.911192s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-12-13 23:06:57
=ended         2024-12-13 23:07:09
=result        ok
=elapsed       11.923116s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-12-13 23:07:09
=ended         2024-12-13 23:07:24
=result        ok
=elapsed       14.959644s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-12-13 23:07:24
=ended         2024-12-13 23:07:39
=result        ok
=elapsed       14.951430s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-12-13 23:07:39
=ended         2024-12-13 23:07:59
=result        ok
=elapsed       19.939410s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-12-13 23:07:59
=ended         2024-12-13 23:08:14
=result        ok
=elapsed       14.948466s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1411.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-12-13 23:08:14
=ended         2024-12-13 23:08:14
=result        ok
=elapsed       0.000000s
=group_time    88.805s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1443.html
=group_props   [{name,pending}]
=started       2024-12-13 23:08:14
=ended         2024-12-13 23:08:14
