=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,cancel}]
=started       2024-04-23 09:44:56
=ended         2024-04-23 09:44:56
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-23 09:44:56
=ended         2024-04-23 09:44:57
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-23 09:44:57
=ended         2024-04-23 09:44:59
=result        ok
=elapsed       2.000544
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-23 09:44:59
=ended         2024-04-23 09:45:01
=result        ok
=elapsed       2.000244
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-23 09:45:01
=ended         2024-04-23 09:45:02
=result        ok
=elapsed       1.102136
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-23 09:45:02
=ended         2024-04-23 09:45:03
=result        ok
=elapsed       1.102418
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-23 09:45:03
=ended         2024-04-23 09:45:05
=result        ok
=elapsed       2.003324
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-23 09:45:05
=ended         2024-04-23 09:45:05
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736258.html
=group_props   [{name,cancel}]
=started       2024-04-23 09:45:05
=ended         2024-04-23 09:45:05
=result        ok
=elapsed       0.0
=group_time    8.398s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736290.html
=group_props   [{name,sleep}]
=started       2024-04-23 09:45:05
=ended         2024-04-23 09:45:05
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-23 09:45:05
=ended         2024-04-23 09:45:06
=result        ok
=elapsed       1.000575
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-23 09:45:06
=ended         2024-04-23 09:45:07
=result        ok
=elapsed       1.001227
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736322.html
=group_props   [{name,sleep}]
=started       2024-04-23 09:45:07
=ended         2024-04-23 09:45:07
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736354.html
=group_props   [{name,misc}]
=started       2024-04-23 09:45:07
=ended         2024-04-23 09:45:07
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-23 09:45:07
=ended         2024-04-23 09:45:09
=result        ok
=elapsed       2.003617
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-23 09:45:09
=ended         2024-04-23 09:45:10
=result        ok
=elapsed       0.601218
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-23 09:45:10
=ended         2024-04-23 09:45:10
=result        ok
=elapsed       0.500371
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-23 09:45:10
=ended         2024-04-23 09:45:11
=result        ok
=elapsed       0.500252
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-23 09:45:11
=ended         2024-04-23 09:45:12
=result        ok
=elapsed       1.000348
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-23 09:45:12
=ended         2024-04-23 09:45:13
=result        ok
=elapsed       1.000978
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-23 09:45:13
=ended         2024-04-23 09:46:05
=result        ok
=elapsed       51.807605
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736386.html
=group_props   [{name,misc}]
=started       2024-04-23 09:46:05
=ended         2024-04-23 09:46:05
=result        ok
=elapsed       0.0
=group_time    57.604s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-23 09:46:05
=ended         2024-04-23 09:46:05
=result        ok
=elapsed       0.0
=group_time    109.414s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19736418.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-23 09:46:05
=ended         2024-04-23 09:46:05
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-23 09:46:05
=ended         2024-04-23 09:46:11
=result        ok
=elapsed       6.15643
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-23 09:46:11
=ended         2024-04-23 09:46:13
=result        ok
=elapsed       2.008875
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-23 09:46:13
=ended         2024-04-23 09:46:16
=result        ok
=elapsed       2.606855
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-23 09:46:16
=ended         2024-04-23 09:46:16
=result        ok
=elapsed       0.422959
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-23 09:46:16
=ended         2024-04-23 09:46:16
=result        ok
=elapsed       0.003482
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-23 09:46:16
=ended         2024-04-23 09:46:16
=result        ok
=elapsed       0.005522
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-23 09:46:16
=ended         2024-04-23 09:46:18
=result        ok
=elapsed       2.086883
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-23 09:46:18
=ended         2024-04-23 09:46:18
=result        ok
=elapsed       4.01e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19736450.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-23 09:46:18
=ended         2024-04-23 09:46:18
=result        ok
=elapsed       3.4e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19736482.html
=started       2024-04-23 09:46:18
=ended         2024-04-23 09:46:19
=result        ok
=elapsed       0.634474
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.436451.html
=started       2024-04-23 09:46:18
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       2.776321
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.436483.html
=started       2024-04-23 09:46:18
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       2.750081
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.436515.html
=started       2024-04-23 09:46:18
=ended         2024-04-23 09:46:20
=result        ok
=elapsed       2.292319
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.436547.html
=started       2024-04-23 09:46:18
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       2.349967
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.436579.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       3.9e-5
=group_time    2.829s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       1.72e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       0.002754
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.436611.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       0.0
=group_time    16.427s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.436643.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       1.1e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       0.011109
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:21
=result        ok
=elapsed       0.094165
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-23 09:46:21
=ended         2024-04-23 09:46:22
=result        ok
=elapsed       0.094553
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-23 09:46:22
=ended         2024-04-23 09:46:22
=result        ok
=elapsed       0.096865
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-23 09:46:22
=ended         2024-04-23 09:46:22
=result        ok
=elapsed       0.100019
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-23 09:46:22
=ended         2024-04-23 09:46:22
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-23 09:46:22
=ended         2024-04-23 09:46:22
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-23 09:46:22
=ended         2024-04-23 09:46:22
=result        ok
=elapsed       0.028442
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-23 09:46:22
=ended         2024-04-23 09:46:58
=result        ok
=elapsed       36.06827
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19736514.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-23 09:46:58
=ended         2024-04-23 09:46:58
=result        ok
=elapsed       0.0
=group_time    36.883s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19736546.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-23 09:46:58
=ended         2024-04-23 09:46:58
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
